############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/05/2008 - 03:20:57
############################################################
#
# Run: 1
#

## Size: 300

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 T 300 4 false false true
Number of procs=1
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3174 s
M=360000 t=0.3259 s  1.10 MegaEdges/s sc=0 sa=0
Graph generated.
Creation time:1.0124 s
M=3240000 t=8.0813 s  0.40 MegaEdges/s sc=2460 sa=6475745
 (verification  0.27 s)
M=3240000 t=8.9581 s  0.36 MegaEdges/s sc=1832 sa=7144986
 (verification  0.26 s)
M=3240000 t=8.5505 s  0.38 MegaEdges/s sc=1858 sa=6761386
 (verification  0.07 s)
M=3240000 t=8.7981 s  0.37 MegaEdges/s sc=1682 sa=7014017
 (verification  0.06 s)
M=3240000 t=9.0587 s  0.36 MegaEdges/s sc=1650 sa=6956398
 (verification  0.11 s)
M=3240000 t=8.9245 s  0.36 MegaEdges/s sc=1871 sa=6942146
 (verification  0.11 s)
M=3240000 t=7.8147 s  0.41 MegaEdges/s sc=1940 sa=6498096
 (verification  0.07 s)
M=3240000 t=8.1603 s  0.40 MegaEdges/s sc=1848 sa=6575144
 (verification  0.05 s)
M=3240000 t=7.9411 s  0.41 MegaEdges/s sc=1867 sa=6521393
 (verification  0.09 s)
M=3240000 t=8.2158 s  0.39 MegaEdges/s sc=1867 sa=6691252
 (verification  0.06 s)
M=3240000 t=7.9572 s  0.41 MegaEdges/s sc=1867 sa=6630140
 (verification  0.07 s)
M=3240000 t=8.6804 s  0.37 MegaEdges/s sc=2085 sa=6965672
 (verification  0.05 s)
M=3240000 t=9.4706 s  0.34 MegaEdges/s sc=1976 sa=7163988
 (verification  0.07 s)
M=3240000 t=7.9096 s  0.41 MegaEdges/s sc=1975 sa=6508223
 (verification  0.06 s)
M=3240000 t=8.1590 s  0.40 MegaEdges/s sc=1945 sa=6595137
 (verification  0.05 s)
M=3240000 t=8.2517 s  0.39 MegaEdges/s sc=1863 sa=6399929
 (verification  0.09 s)
M=3240000 t=7.3700 s  0.44 MegaEdges/s sc=1898 sa=6242493
 (verification  0.04 s)
M=3240000 t=8.6997 s  0.37 MegaEdges/s sc=1979 sa=6900673
 (verification  0.07 s)
M=3240000 t=24.1981 s  0.13 MegaEdges/s sc=2255 sa=6969668
 (verification  0.08 s)
M=3240000 t=8.3783 s  0.39 MegaEdges/s sc=2074 sa=6735015
 (verification  0.05 s)
Completed iterations for N=810000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 900 4 false false true 60
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
Generating graph...
Graph generated.
Creation time:1.0116 s
M=3240000 t=8.8611 s  0.37 MegaEdges/s sc=1842 sa=6305546
 (verification  0.22 s)
M=3240000 t=9.4424 s  0.34 MegaEdges/s sc=1564 sa=7233825
 (verification  0.26 s)
M=3240000 t=9.4741 s  0.34 MegaEdges/s sc=1396 sa=7069969
 (verification  0.15 s)
M=3240000 t=9.4424 s  0.34 MegaEdges/s sc=1272 sa=6898349
 (verification  0.04 s)
M=3240000 t=8.8780 s  0.36 MegaEdges/s sc=1210 sa=6474629
 (verification  0.05 s)
M=3240000 t=9.0827 s  0.36 MegaEdges/s sc=1254 sa=6314526
 (verification  0.16 s)
M=3240000 t=9.3708 s  0.35 MegaEdges/s sc=1265 sa=7002163
 (verification  0.07 s)
M=3240000 t=8.0166 s  0.40 MegaEdges/s sc=1429 sa=6195092
 (verification  0.05 s)
M=3240000 t=8.3623 s  0.39 MegaEdges/s sc=1559 sa=6622217
 (verification  0.10 s)
M=3240000 t=8.9531 s  0.36 MegaEdges/s sc=1502 sa=6794580
 (verification  0.07 s)
M=3240000 t=9.1908 s  0.35 MegaEdges/s sc=1448 sa=6636049
 (verification  0.04 s)
M=3240000 t=8.3918 s  0.39 MegaEdges/s sc=1570 sa=6766654
 (verification  0.07 s)
M=3240000 t=8.6779 s  0.37 MegaEdges/s sc=1559 sa=6877369
 (verification  0.11 s)
M=3240000 t=8.5040 s  0.38 MegaEdges/s sc=1489 sa=6670284
 (verification  0.17 s)
M=3240000 t=8.3538 s  0.39 MegaEdges/s sc=1571 sa=6760661
 (verification  0.11 s)
M=3240000 t=8.3355 s  0.39 MegaEdges/s sc=1460 sa=6638709
 (verification 16.10 s)
M=3240000 t=7.8241 s  0.41 MegaEdges/s sc=1687 sa=6214233
 (verification  0.10 s)
M=3240000 t=8.6270 s  0.38 MegaEdges/s sc=1657 sa=6600727
 (verification  0.08 s)
M=3240000 t=8.8125 s  0.37 MegaEdges/s sc=1670 sa=6347550
 (verification  0.10 s)
M=3240000 t=8.7766 s  0.37 MegaEdges/s sc=1771 sa=6505226
 (verification  0.07 s)
Completed iterations for N=810000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 900 4 false false true 70
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
Generating graph...
Graph generated.
Creation time:1.0008 s
M=3240000 t=9.5140 s  0.34 MegaEdges/s sc=1464 sa=6755971
 (verification  0.26 s)
M=3240000 t=10.1913 s  0.32 MegaEdges/s sc=1157 sa=7211747
 (verification  0.25 s)
M=3240000 t=8.6906 s  0.37 MegaEdges/s sc=1140 sa=6423122
 (verification  0.08 s)
M=3240000 t=8.2090 s  0.39 MegaEdges/s sc=1113 sa=6117639
 (verification  0.04 s)
M=3240000 t=8.0234 s  0.40 MegaEdges/s sc=987 sa=6081823
 (verification  0.07 s)
M=3240000 t=8.5162 s  0.38 MegaEdges/s sc=1036 sa=6242244
 (verification  0.07 s)
M=3240000 t=9.6922 s  0.33 MegaEdges/s sc=925 sa=6783469
 (verification  0.10 s)
M=3240000 t=8.6800 s  0.37 MegaEdges/s sc=927 sa=6181699
 (verification  0.11 s)
M=3240000 t=9.0300 s  0.36 MegaEdges/s sc=1021 sa=6595858
 (verification  0.06 s)
M=3240000 t=8.3845 s  0.39 MegaEdges/s sc=1125 sa=6219844
 (verification  0.08 s)
M=3240000 t=9.3595 s  0.35 MegaEdges/s sc=1152 sa=6503472
 (verification  0.12 s)
M=3240000 t=8.6817 s  0.37 MegaEdges/s sc=1230 sa=6372986
 (verification  0.08 s)
M=3240000 t=9.4024 s  0.34 MegaEdges/s sc=1150 sa=6604489
 (verification  0.06 s)
M=3240000 t=8.7007 s  0.37 MegaEdges/s sc=1115 sa=6226002
 (verification  0.10 s)
M=3240000 t=8.7817 s  0.37 MegaEdges/s sc=1075 sa=6194553
 (verification  0.10 s)
M=3240000 t=9.1506 s  0.35 MegaEdges/s sc=1170 sa=6568728
 (verification  0.07 s)
M=3240000 t=9.1314 s  0.35 MegaEdges/s sc=1121 sa=6220618
 (verification  0.10 s)
M=3240000 t=25.1188 s  0.13 MegaEdges/s sc=1163 sa=6558316
 (verification  0.06 s)
M=3240000 t=10.3672 s  0.31 MegaEdges/s sc=1237 sa=6653703
 (verification  0.13 s)
M=3240000 t=8.2713 s  0.39 MegaEdges/s sc=1167 sa=5962712
 (verification  0.11 s)
Completed iterations for N=810000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 900 4 false false true 80
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
Generating graph...
Graph generated.
Creation time:1.0031 s
M=3240000 t=9.8531 s  0.33 MegaEdges/s sc=1302 sa=6970607
 (verification  0.26 s)
M=3240000 t=10.3035 s  0.31 MegaEdges/s sc=892 sa=7029266
 (verification  0.25 s)
M=3240000 t=10.3327 s  0.31 MegaEdges/s sc=918 sa=7283426
 (verification  0.11 s)
M=3240000 t=9.3174 s  0.35 MegaEdges/s sc=753 sa=6247370
 (verification  0.12 s)
M=3240000 t=9.4164 s  0.34 MegaEdges/s sc=793 sa=5985560
 (verification  0.05 s)
M=3240000 t=9.1641 s  0.35 MegaEdges/s sc=744 sa=6019853
 (verification  0.10 s)
M=3240000 t=8.6168 s  0.38 MegaEdges/s sc=806 sa=5990412
 (verification  0.08 s)
M=3240000 t=8.5605 s  0.38 MegaEdges/s sc=748 sa=5950488
 (verification  0.07 s)
M=3240000 t=9.2361 s  0.35 MegaEdges/s sc=682 sa=5955702
 (verification  0.18 s)
M=3240000 t=8.5951 s  0.38 MegaEdges/s sc=801 sa=5774719
 (verification  0.15 s)
M=3240000 t=8.7496 s  0.37 MegaEdges/s sc=664 sa=6112570
 (verification  0.09 s)
M=3240000 t=8.6671 s  0.37 MegaEdges/s sc=842 sa=6099137
 (verification  0.09 s)
M=3240000 t=8.2855 s  0.39 MegaEdges/s sc=884 sa=6123810
 (verification  0.04 s)
M=3240000 t=9.1344 s  0.35 MegaEdges/s sc=932 sa=6543006
 (verification  0.11 s)
M=3240000 t=7.9615 s  0.41 MegaEdges/s sc=1013 sa=6061035
 (verification  0.08 s)
M=3240000 t=8.6298 s  0.38 MegaEdges/s sc=901 sa=6274885
 (verification  0.04 s)
M=3240000 t=9.7842 s  0.33 MegaEdges/s sc=948 sa=6254944
 (verification  0.14 s)
M=3240000 t=25.3610 s  0.13 MegaEdges/s sc=1045 sa=6426303
 (verification  0.14 s)
M=3240000 t=9.3592 s  0.35 MegaEdges/s sc=911 sa=6490455
 (verification  0.10 s)
M=3240000 t=8.8706 s  0.37 MegaEdges/s sc=960 sa=6237889
 (verification  0.13 s)
Completed iterations for N=810000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 900 4 false false true 90
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
Generating graph...
Graph generated.
Creation time:1.0067 s
M=3240000 t=9.9573 s  0.33 MegaEdges/s sc=1052 sa=6952566
 (verification  0.22 s)
M=3240000 t=10.2309 s  0.32 MegaEdges/s sc=904 sa=6802743
 (verification  0.26 s)
M=3240000 t=10.9012 s  0.30 MegaEdges/s sc=754 sa=6473736
 (verification  0.07 s)
M=3240000 t=10.0803 s  0.32 MegaEdges/s sc=667 sa=6011115
 (verification  0.12 s)
M=3240000 t=8.9392 s  0.36 MegaEdges/s sc=560 sa=5491092
 (verification  0.11 s)
M=3240000 t=9.1884 s  0.35 MegaEdges/s sc=670 sa=6141786
 (verification  0.09 s)
M=3240000 t=9.7022 s  0.33 MegaEdges/s sc=603 sa=6010331
 (verification  0.31 s)
M=3240000 t=8.5475 s  0.38 MegaEdges/s sc=583 sa=5762752
 (verification  0.13 s)
M=3240000 t=10.8806 s  0.30 MegaEdges/s sc=620 sa=6518078
 (verification  0.11 s)
M=3240000 t=10.3979 s  0.31 MegaEdges/s sc=673 sa=6469280
 (verification  0.08 s)
M=3240000 t=9.6172 s  0.34 MegaEdges/s sc=635 sa=6293526
 (verification  0.07 s)
M=3240000 t=9.8046 s  0.33 MegaEdges/s sc=620 sa=6165588
 (verification  0.11 s)
M=3240000 t=10.0144 s  0.32 MegaEdges/s sc=650 sa=5991746
 (verification  0.07 s)
M=3240000 t=9.9281 s  0.33 MegaEdges/s sc=676 sa=6057297
 (verification  0.11 s)
M=3240000 t=8.3165 s  0.39 MegaEdges/s sc=714 sa=5763148
 (verification  0.09 s)
M=3240000 t=9.2821 s  0.35 MegaEdges/s sc=650 sa=5883075
 (verification  0.05 s)
M=3240000 t=9.9553 s  0.33 MegaEdges/s sc=785 sa=6896617
 (verification  0.06 s)
M=3240000 t=24.4691 s  0.13 MegaEdges/s sc=855 sa=6120602
 (verification  0.14 s)
M=3240000 t=9.5288 s  0.34 MegaEdges/s sc=849 sa=6196565
 (verification  0.20 s)
M=3240000 t=8.2276 s  0.39 MegaEdges/s sc=896 sa=5985369
 (verification  0.11 s)
Completed iterations for N=810000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 900 4 false false true 100
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
Generating graph...
Graph generated.
Creation time:1.0034 s
M=3240000 t=9.8904 s  0.33 MegaEdges/s sc=823 sa=6546698
 (verification  0.27 s)
M=3240000 t=11.4207 s  0.28 MegaEdges/s sc=683 sa=6555841
 (verification  0.26 s)
M=3240000 t=12.1621 s  0.27 MegaEdges/s sc=545 sa=6671250
 (verification  0.09 s)
M=3240000 t=10.2342 s  0.32 MegaEdges/s sc=608 sa=6163738
 (verification  0.07 s)
M=3240000 t=9.6312 s  0.34 MegaEdges/s sc=526 sa=5876109
 (verification  0.05 s)
M=3240000 t=11.6416 s  0.28 MegaEdges/s sc=619 sa=6155900
 (verification  0.13 s)
M=3240000 t=9.5335 s  0.34 MegaEdges/s sc=499 sa=5594838
 (verification  0.08 s)
M=3240000 t=10.6586 s  0.30 MegaEdges/s sc=509 sa=6115743
 (verification  0.08 s)
M=3240000 t=13.1835 s  0.25 MegaEdges/s sc=462 sa=6810933
 (verification  0.12 s)
M=3240000 t=10.1145 s  0.32 MegaEdges/s sc=455 sa=6237877
 (verification  0.11 s)
M=3240000 t=10.3218 s  0.31 MegaEdges/s sc=489 sa=5970261
 (verification  0.33 s)
M=3240000 t=9.5386 s  0.34 MegaEdges/s sc=541 sa=6158974
 (verification  0.12 s)
M=3240000 t=10.0417 s  0.32 MegaEdges/s sc=500 sa=6237154
 (verification  0.16 s)
M=3240000 t=9.0294 s  0.36 MegaEdges/s sc=626 sa=5988947
 (verification  0.14 s)
M=3240000 t=9.4063 s  0.34 MegaEdges/s sc=544 sa=6100097
 (verification  0.07 s)
M=3240000 t=9.8205 s  0.33 MegaEdges/s sc=578 sa=6087559
 (verification  0.13 s)
M=3240000 t=9.6198 s  0.34 MegaEdges/s sc=559 sa=5899746
 (verification  0.16 s)
M=3240000 t=24.8245 s  0.13 MegaEdges/s sc=494 sa=5855340
 (verification  0.10 s)
M=3240000 t=8.4537 s  0.38 MegaEdges/s sc=738 sa=6018164
 (verification  0.05 s)
M=3240000 t=9.1969 s  0.35 MegaEdges/s sc=755 sa=5938502
 (verification  0.13 s)
Completed iterations for N=810000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 32 T 900 4 false false true
Number of procs=32
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0013 s
M=3240000 t=2.9639 s  1.09 MegaEdges/s sc=30748 sa=5860015
 (verification  0.12 s)
M=3240000 t=1.5740 s  2.06 MegaEdges/s sc=40997 sa=4523640
 (verification  0.23 s)
M=3240000 t=1.8980 s  1.71 MegaEdges/s sc=37045 sa=4634084
 (verification  0.04 s)
M=3240000 t=18.5970 s  0.17 MegaEdges/s sc=36808 sa=4609019
 (verification  0.04 s)
M=3240000 t=1.8828 s  1.72 MegaEdges/s sc=37546 sa=4752358
 (verification  0.04 s)
M=3240000 t=1.9132 s  1.69 MegaEdges/s sc=39961 sa=4758954
 (verification  0.04 s)
M=3240000 t=1.8601 s  1.74 MegaEdges/s sc=36961 sa=4589116
 (verification  0.04 s)
M=3240000 t=1.9515 s  1.66 MegaEdges/s sc=37191 sa=4695791
 (verification  0.04 s)
M=3240000 t=1.9302 s  1.68 MegaEdges/s sc=38036 sa=4745057
 (verification  0.04 s)
M=3240000 t=1.8365 s  1.76 MegaEdges/s sc=37419 sa=4581928
 (verification  0.04 s)
M=3240000 t=1.8205 s  1.78 MegaEdges/s sc=36061 sa=4490740
 (verification  0.06 s)
M=3240000 t=1.8065 s  1.79 MegaEdges/s sc=36738 sa=4582873
 (verification  0.04 s)
M=3240000 t=1.8346 s  1.77 MegaEdges/s sc=35716 sa=4516201
 (verification  0.04 s)
M=3240000 t=1.8122 s  1.79 MegaEdges/s sc=37499 sa=4619170
 (verification  0.07 s)
M=3240000 t=1.6943 s  1.91 MegaEdges/s sc=36840 sa=4433098
 (verification  0.03 s)
M=3240000 t=1.9232 s  1.68 MegaEdges/s sc=37265 sa=4670932
 (verification  0.03 s)
M=3240000 t=1.7025 s  1.90 MegaEdges/s sc=36617 sa=4399381
 (verification  0.12 s)
M=3240000 t=1.9084 s  1.70 MegaEdges/s sc=38163 sa=4848683
 (verification  0.03 s)
M=3240000 t=1.8638 s  1.74 MegaEdges/s sc=36886 sa=4565354
 (verification  0.04 s)
M=3240000 t=1.7297 s  1.87 MegaEdges/s sc=38077 sa=4491238
 (verification  0.04 s)
Completed iterations for N=810000

## Size: 2100

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 T 2100 4 false false true
Number of procs=1
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.8494 s
M=17640000 t=3.7332 s  4.73 MegaEdges/s sc=0 sa=0
 (verification  1.66 s)
M=17640000 t=3.5039 s  5.03 MegaEdges/s sc=0 sa=0
 (verification  1.72 s)
M=17640000 t=3.4776 s  5.07 MegaEdges/s sc=0 sa=0
 (verification  1.54 s)
M=17640000 t=3.4182 s  5.16 MegaEdges/s sc=0 sa=0
 (verification  1.55 s)
M=17640000 t=3.5204 s  5.01 MegaEdges/s sc=0 sa=0
 (verification  1.54 s)
M=17640000 t=3.4324 s  5.14 MegaEdges/s sc=0 sa=0
 (verification  1.54 s)
M=17640000 t=3.4821 s  5.07 MegaEdges/s sc=0 sa=0
 (verification  1.54 s)
M=17640000 t=3.4377 s  5.13 MegaEdges/s sc=0 sa=0
 (verification  1.54 s)
M=17640000 t=3.4325 s  5.14 MegaEdges/s sc=0 sa=0
 (verification  1.55 s)
M=17640000 t=3.4332 s  5.14 MegaEdges/s sc=0 sa=0
 (verification  1.54 s)
M=17640000 t=3.4359 s  5.13 MegaEdges/s sc=0 sa=0
 (verification  1.54 s)
M=17640000 t=3.4329 s  5.14 MegaEdges/s sc=0 sa=0
 (verification  1.54 s)
M=17640000 t=3.4510 s  5.11 MegaEdges/s sc=0 sa=0
 (verification  1.55 s)
M=17640000 t=3.4563 s  5.10 MegaEdges/s sc=0 sa=0
 (verification  1.55 s)
M=17640000 t=3.4396 s  5.13 MegaEdges/s sc=0 sa=0
 (verification  1.55 s)
M=17640000 t=3.4362 s  5.13 MegaEdges/s sc=0 sa=0
 (verification  1.55 s)
M=17640000 t=3.4411 s  5.13 MegaEdges/s sc=0 sa=0
 (verification  1.54 s)
M=17640000 t=3.4478 s  5.12 MegaEdges/s sc=0 sa=0
 (verification  1.54 s)
M=17640000 t=3.4412 s  5.13 MegaEdges/s sc=0 sa=0
 (verification  1.55 s)
M=17640000 t=3.4391 s  5.13 MegaEdges/s sc=0 sa=0
 (verification  1.55 s)
Completed iterations for N=4410000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 2 T 2100 4 false false true
Number of procs=2
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.8311 s
M=17640000 t=9.7393 s  1.81 MegaEdges/s sc=149645 sa=317660
 (verification  1.97 s)
M=17640000 t=12.4792 s  1.41 MegaEdges/s sc=261116 sa=545112
 (verification  1.83 s)
M=17640000 t=12.2548 s  1.44 MegaEdges/s sc=272115 sa=566566
 (verification  1.72 s)
M=17640000 t=12.7927 s  1.38 MegaEdges/s sc=264125 sa=551172
 (verification  1.73 s)
M=17640000 t=12.5993 s  1.40 MegaEdges/s sc=269131 sa=561066
 (verification  1.73 s)
M=17640000 t=12.3905 s  1.42 MegaEdges/s sc=265068 sa=552658
 (verification  1.73 s)
M=17640000 t=12.2637 s  1.44 MegaEdges/s sc=270806 sa=563938
 (verification  1.17 s)
M=17640000 t=12.6481 s  1.39 MegaEdges/s sc=265626 sa=553704
 (verification  1.72 s)
M=17640000 t=12.4409 s  1.42 MegaEdges/s sc=267165 sa=556924
 (verification  1.73 s)
M=17640000 t=12.4087 s  1.42 MegaEdges/s sc=269640 sa=561792
 (verification  1.73 s)
M=17640000 t=12.1884 s  1.45 MegaEdges/s sc=275944 sa=574068
 (verification  1.73 s)
M=17640000 t=12.2783 s  1.44 MegaEdges/s sc=269247 sa=560784
 (verification  1.72 s)
M=17640000 t=12.3225 s  1.43 MegaEdges/s sc=271095 sa=564606
 (verification  1.73 s)
M=17640000 t=12.1001 s  1.46 MegaEdges/s sc=277151 sa=576316
 (verification  1.72 s)
M=17640000 t=12.1710 s  1.45 MegaEdges/s sc=274372 sa=570824
 (verification  1.15 s)
M=17640000 t=13.0214 s  1.35 MegaEdges/s sc=273136 sa=569140
 (verification  1.72 s)
M=17640000 t=12.4144 s  1.42 MegaEdges/s sc=269595 sa=561546
 (verification  1.72 s)
M=17640000 t=12.0763 s  1.46 MegaEdges/s sc=260428 sa=542802
 (verification  1.73 s)
M=17640000 t=14.5556 s  1.21 MegaEdges/s sc=263091 sa=549196
 (verification  2.03 s)
M=17640000 t=13.0096 s  1.36 MegaEdges/s sc=272535 sa=568902
 (verification  2.02 s)
Completed iterations for N=4410000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 4 T 2100 4 false false true
Number of procs=4
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.8033 s
M=17640000 t=4.2352 s  4.17 MegaEdges/s sc=173213 sa=641542
 (verification  1.07 s)
M=17640000 t=3.5190 s  5.01 MegaEdges/s sc=193604 sa=692125
 (verification  0.99 s)
M=17640000 t=3.8391 s  4.59 MegaEdges/s sc=195463 sa=697358
 (verification  0.88 s)
M=17640000 t=3.8927 s  4.53 MegaEdges/s sc=198888 sa=706342
 (verification  0.89 s)
M=17640000 t=4.0293 s  4.38 MegaEdges/s sc=199089 sa=712448
 (verification  0.90 s)
M=17640000 t=3.8697 s  4.56 MegaEdges/s sc=200198 sa=718469
 (verification  0.88 s)
M=17640000 t=3.8316 s  4.60 MegaEdges/s sc=197997 sa=709140
 (verification  0.88 s)
M=17640000 t=3.9539 s  4.46 MegaEdges/s sc=199142 sa=710962
 (verification  0.88 s)
M=17640000 t=3.4562 s  5.10 MegaEdges/s sc=207487 sa=730358
 (verification  0.88 s)
M=17640000 t=3.1735 s  5.56 MegaEdges/s sc=204088 sa=715156
 (verification  0.89 s)
M=17640000 t=4.1421 s  4.26 MegaEdges/s sc=225046 sa=782972
 (verification  1.18 s)
M=17640000 t=3.4900 s  5.05 MegaEdges/s sc=216326 sa=759628
 (verification  0.91 s)
M=17640000 t=3.7162 s  4.75 MegaEdges/s sc=210927 sa=740320
 (verification  0.91 s)
M=17640000 t=3.4328 s  5.14 MegaEdges/s sc=210078 sa=735374
 (verification  0.90 s)
M=17640000 t=6.0334 s  2.92 MegaEdges/s sc=212168 sa=740898
 (verification  1.11 s)
M=17640000 t=3.9785 s  4.43 MegaEdges/s sc=220587 sa=774481
 (verification  1.36 s)
M=17640000 t=4.6445 s  3.80 MegaEdges/s sc=226483 sa=794513
 (verification  1.18 s)
M=17640000 t=4.4312 s  3.98 MegaEdges/s sc=228181 sa=802409
 (verification  1.31 s)
M=17640000 t=4.8636 s  3.63 MegaEdges/s sc=228456 sa=817392
 (verification  1.23 s)
M=17640000 t=4.3581 s  4.05 MegaEdges/s sc=229828 sa=806107
 (verification  1.25 s)
Completed iterations for N=4410000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 8 T 2100 4 false false true
Number of procs=8
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.7724 s
M=17640000 t=5.7550 s  3.07 MegaEdges/s sc=209995 sa=1423504
 (verification  0.68 s)
M=17640000 t=2.8294 s  6.23 MegaEdges/s sc=225437 sa=1409017
 (verification  0.67 s)
M=17640000 t=3.1274 s  5.64 MegaEdges/s sc=234452 sa=1464630
 (verification  0.52 s)
M=17640000 t=2.6684 s  6.61 MegaEdges/s sc=223378 sa=1375889
 (verification  0.53 s)
M=17640000 t=2.8034 s  6.29 MegaEdges/s sc=225476 sa=1387499
 (verification  0.53 s)
M=17640000 t=3.4949 s  5.05 MegaEdges/s sc=223967 sa=1419063
 (verification  0.51 s)
M=17640000 t=3.1108 s  5.67 MegaEdges/s sc=223385 sa=1393928
 (verification  0.52 s)
M=17640000 t=3.3951 s  5.20 MegaEdges/s sc=216564 sa=1386847
 (verification  0.53 s)
M=17640000 t=3.4582 s  5.10 MegaEdges/s sc=219135 sa=1414817
 (verification  0.54 s)
M=17640000 t=3.2857 s  5.37 MegaEdges/s sc=230377 sa=1465605
 (verification  0.59 s)
M=17640000 t=3.3479 s  5.27 MegaEdges/s sc=221869 sa=1393667
 (verification  0.56 s)
M=17640000 t=3.0220 s  5.84 MegaEdges/s sc=214399 sa=1351686
 (verification  0.61 s)
M=17640000 t=3.2616 s  5.41 MegaEdges/s sc=213341 sa=1354280
 (verification  0.54 s)
M=17640000 t=3.3242 s  5.31 MegaEdges/s sc=229459 sa=1461184
 (verification  0.55 s)
M=17640000 t=3.4730 s  5.08 MegaEdges/s sc=229819 sa=1449377
 (verification  0.56 s)
M=17640000 t=3.3315 s  5.29 MegaEdges/s sc=216925 sa=1369911
 (verification  0.62 s)
M=17640000 t=3.1976 s  5.52 MegaEdges/s sc=215683 sa=1362575
 (verification  0.68 s)
M=17640000 t=3.4807 s  5.07 MegaEdges/s sc=228327 sa=1493233
 (verification  0.52 s)
M=17640000 t=2.8626 s  6.16 MegaEdges/s sc=222854 sa=1380524
 (verification  0.53 s)
M=17640000 t=3.0110 s  5.86 MegaEdges/s sc=226501 sa=1395478
 (verification  0.54 s)
Completed iterations for N=4410000

### nproc: 16
