############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/07/2008 - 02:09:21
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 K 100000 4 false false true
Number of procs=1
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.3117 s
M=400000 t=0.2023 s  1.98 MegaEdges/s sc=0 sa=0
M=4000000 t=0.0425 s 94.11 MegaEdges/s sc=587 sa=30476
 (verification  0.04 s)
M=4000000 t=0.0420 s 95.22 MegaEdges/s sc=337 sa=29751
 (verification  0.04 s)
M=4000000 t=0.0421 s 95.07 MegaEdges/s sc=336 sa=26619
 (verification  0.04 s)
M=4000000 t=0.0426 s 93.83 MegaEdges/s sc=333 sa=24388
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 1000000 4 false false true 60
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
generating graph done

Creation time:5.3428 s
M=4000000 t=0.1963 s 20.38 MegaEdges/s sc=123 sa=8595
 (verification  0.27 s)
M=4000000 t=0.0432 s 92.70 MegaEdges/s sc=208 sa=30854
 (verification  0.22 s)
M=4000000 t=0.0433 s 92.38 MegaEdges/s sc=289 sa=28664
 (verification  0.04 s)
M=4000000 t=0.0430 s 93.00 MegaEdges/s sc=268 sa=25457
 (verification  0.04 s)
M=4000000 t=0.0427 s 93.71 MegaEdges/s sc=274 sa=24311
 (verification  0.04 s)
M=4000000 t=0.0426 s 93.96 MegaEdges/s sc=238 sa=25058
 (verification  0.04 s)
M=4000000 t=0.0425 s 94.21 MegaEdges/s sc=301 sa=25757
 (verification  0.04 s)
M=4000000 t=0.0427 s 93.61 MegaEdges/s sc=288 sa=26405
 (verification  0.04 s)
M=4000000 t=0.0426 s 93.85 MegaEdges/s sc=265 sa=25712
 (verification  0.04 s)
M=4000000 t=0.0427 s 93.63 MegaEdges/s sc=282 sa=25171
 (verification  0.04 s)
M=4000000 t=0.0426 s 93.82 MegaEdges/s sc=244 sa=33245
 (verification  0.04 s)
M=4000000 t=0.0428 s 93.37 MegaEdges/s sc=249 sa=32657
 (verification  0.04 s)
M=4000000 t=0.0424 s 94.45 MegaEdges/s sc=250 sa=37629
 (verification  0.04 s)
M=4000000 t=0.0426 s 93.89 MegaEdges/s sc=253 sa=34332
 (verification  0.04 s)
M=4000000 t=0.0424 s 94.42 MegaEdges/s sc=263 sa=33912
 (verification  0.04 s)
M=4000000 t=0.0426 s 93.79 MegaEdges/s sc=231 sa=33616
 (verification  0.04 s)
M=4000000 t=0.0424 s 94.44 MegaEdges/s sc=281 sa=32048
 (verification  0.04 s)
M=4000000 t=0.0425 s 94.04 MegaEdges/s sc=279 sa=24654
 (verification  0.04 s)
M=4000000 t=0.0422 s 94.68 MegaEdges/s sc=261 sa=31500
 (verification  0.04 s)
M=4000000 t=0.0423 s 94.60 MegaEdges/s sc=290 sa=26099
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 1000000 4 false false true 70
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
generating graph done

Creation time:5.3661 s
M=4000000 t=0.1934 s 20.68 MegaEdges/s sc=117 sa=10645
 (verification  0.15 s)
M=4000000 t=0.0448 s 89.26 MegaEdges/s sc=741 sa=27981
 (verification  0.25 s)
M=4000000 t=0.0439 s 91.02 MegaEdges/s sc=250 sa=30290
 (verification  0.04 s)
M=4000000 t=0.0439 s 91.16 MegaEdges/s sc=258 sa=24073
 (verification  0.04 s)
M=4000000 t=0.0436 s 91.64 MegaEdges/s sc=262 sa=32531
 (verification  0.04 s)
M=4000000 t=0.0435 s 92.01 MegaEdges/s sc=247 sa=24548
 (verification  0.04 s)
M=4000000 t=0.0436 s 91.66 MegaEdges/s sc=271 sa=24077
 (verification  0.04 s)
M=4000000 t=0.0436 s 91.65 MegaEdges/s sc=268 sa=26993
 (verification  0.04 s)
M=4000000 t=0.0435 s 91.98 MegaEdges/s sc=260 sa=30028
 (verification  0.04 s)
M=4000000 t=0.0433 s 92.36 MegaEdges/s sc=265 sa=25548
 (verification  0.04 s)
M=4000000 t=0.0436 s 91.70 MegaEdges/s sc=231 sa=24996
 (verification  0.04 s)
M=4000000 t=0.0436 s 91.78 MegaEdges/s sc=237 sa=35145
 (verification  0.04 s)
M=4000000 t=0.0438 s 91.43 MegaEdges/s sc=255 sa=26940
 (verification  0.04 s)
M=4000000 t=0.0441 s 90.64 MegaEdges/s sc=285 sa=25868
 (verification  0.04 s)
M=4000000 t=0.0436 s 91.81 MegaEdges/s sc=256 sa=27329
 (verification  0.04 s)
M=4000000 t=0.0432 s 92.67 MegaEdges/s sc=338 sa=34299
 (verification  0.04 s)
M=4000000 t=0.0432 s 92.53 MegaEdges/s sc=262 sa=24292
 (verification  0.04 s)
M=4000000 t=0.0431 s 92.89 MegaEdges/s sc=266 sa=25266
 (verification  0.04 s)
M=4000000 t=0.0428 s 93.52 MegaEdges/s sc=252 sa=25510
 (verification  0.04 s)
M=4000000 t=0.0433 s 92.28 MegaEdges/s sc=263 sa=24611
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 1000000 4 false false true 80
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
generating graph done

Creation time:5.2777 s
M=4000000 t=0.1034 s 38.67 MegaEdges/s sc=463 sa=10579
 (verification  0.26 s)
M=4000000 t=0.0439 s 91.18 MegaEdges/s sc=215 sa=35235
 (verification  0.18 s)
M=4000000 t=0.0428 s 93.35 MegaEdges/s sc=240 sa=26872
 (verification  0.04 s)
M=4000000 t=0.0426 s 93.84 MegaEdges/s sc=249 sa=26265
 (verification  0.04 s)
M=4000000 t=0.0433 s 92.47 MegaEdges/s sc=234 sa=35595
 (verification  0.04 s)
M=4000000 t=0.0430 s 93.05 MegaEdges/s sc=276 sa=26157
 (verification  0.04 s)
M=4000000 t=0.0429 s 93.14 MegaEdges/s sc=234 sa=25198
 (verification  0.03 s)
M=4000000 t=0.0432 s 92.50 MegaEdges/s sc=259 sa=28894
 (verification  0.04 s)
M=4000000 t=0.0430 s 93.01 MegaEdges/s sc=243 sa=24804
 (verification  0.04 s)
M=4000000 t=0.0429 s 93.13 MegaEdges/s sc=253 sa=28070
 (verification  0.04 s)
M=4000000 t=0.0430 s 93.05 MegaEdges/s sc=253 sa=36702
 (verification  0.04 s)
M=4000000 t=0.0432 s 92.56 MegaEdges/s sc=264 sa=26179
 (verification  0.04 s)
M=4000000 t=0.0442 s 90.54 MegaEdges/s sc=214 sa=27364
 (verification  0.04 s)
M=4000000 t=0.0430 s 93.05 MegaEdges/s sc=255 sa=36624
 (verification  0.04 s)
M=4000000 t=0.0438 s 91.23 MegaEdges/s sc=262 sa=26769
 (verification  0.04 s)
M=4000000 t=0.0431 s 92.85 MegaEdges/s sc=280 sa=25383
 (verification  0.04 s)
M=4000000 t=0.0429 s 93.15 MegaEdges/s sc=259 sa=25058
 (verification  0.04 s)
M=4000000 t=0.0427 s 93.72 MegaEdges/s sc=370 sa=27992
 (verification  0.04 s)
M=4000000 t=0.0429 s 93.32 MegaEdges/s sc=250 sa=32784
 (verification  0.04 s)
M=4000000 t=0.0429 s 93.18 MegaEdges/s sc=361 sa=25222
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 1000000 4 false false true 90
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
generating graph done

Creation time:5.3085 s
M=4000000 t=0.1636 s 24.45 MegaEdges/s sc=92 sa=7339
 (verification  0.24 s)
M=4000000 t=0.0427 s 93.70 MegaEdges/s sc=171 sa=33887
 (verification  0.24 s)
M=4000000 t=0.0420 s 95.17 MegaEdges/s sc=225 sa=30192
 (verification  0.04 s)
M=4000000 t=0.0417 s 95.99 MegaEdges/s sc=224 sa=24417
 (verification  0.04 s)
M=4000000 t=0.0417 s 96.02 MegaEdges/s sc=238 sa=26258
 (verification  0.04 s)
M=4000000 t=0.0417 s 96.01 MegaEdges/s sc=208 sa=26173
 (verification  0.04 s)
M=4000000 t=0.0417 s 95.85 MegaEdges/s sc=243 sa=27609
 (verification  0.04 s)
M=4000000 t=0.0418 s 95.75 MegaEdges/s sc=225 sa=26249
 (verification  0.04 s)
M=4000000 t=0.0420 s 95.14 MegaEdges/s sc=219 sa=24474
 (verification  0.04 s)
M=4000000 t=0.0418 s 95.64 MegaEdges/s sc=233 sa=26578
 (verification  0.04 s)
M=4000000 t=0.0418 s 95.68 MegaEdges/s sc=263 sa=26227
 (verification  0.04 s)
M=4000000 t=0.0417 s 95.90 MegaEdges/s sc=224 sa=28265
 (verification  0.04 s)
M=4000000 t=0.0420 s 95.33 MegaEdges/s sc=212 sa=28413
 (verification  0.03 s)
M=4000000 t=0.0419 s 95.56 MegaEdges/s sc=227 sa=26600
 (verification  0.04 s)
M=4000000 t=0.0421 s 95.02 MegaEdges/s sc=208 sa=34856
 (verification  0.03 s)
M=4000000 t=0.0421 s 94.97 MegaEdges/s sc=159 sa=25409
 (verification  0.04 s)
M=4000000 t=0.0435 s 91.90 MegaEdges/s sc=741 sa=36768
 (verification  0.04 s)
M=4000000 t=0.0414 s 96.51 MegaEdges/s sc=215 sa=32533
 (verification  0.04 s)
M=4000000 t=0.0417 s 95.82 MegaEdges/s sc=226 sa=25545
 (verification  0.04 s)
M=4000000 t=0.0415 s 96.30 MegaEdges/s sc=244 sa=25473
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 1000000 4 false false true 100
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
generating graph done

Creation time:5.3181 s
M=4000000 t=0.1156 s 34.61 MegaEdges/s sc=389 sa=16396
 (verification  0.13 s)
M=4000000 t=0.0431 s 92.72 MegaEdges/s sc=214 sa=29840
 (verification  0.24 s)
M=4000000 t=0.0436 s 91.66 MegaEdges/s sc=230 sa=29488
 (verification  0.04 s)
M=4000000 t=0.0429 s 93.34 MegaEdges/s sc=180 sa=24898
 (verification  0.04 s)
M=4000000 t=0.0431 s 92.79 MegaEdges/s sc=203 sa=29991
 (verification  0.04 s)
M=4000000 t=0.0430 s 93.08 MegaEdges/s sc=180 sa=26904
 (verification  0.04 s)
M=4000000 t=0.0427 s 93.59 MegaEdges/s sc=210 sa=26425
 (verification  0.04 s)
M=4000000 t=0.0428 s 93.38 MegaEdges/s sc=202 sa=33434
 (verification  0.04 s)
M=4000000 t=0.0430 s 93.03 MegaEdges/s sc=216 sa=27725
 (verification  0.04 s)
M=4000000 t=0.0432 s 92.49 MegaEdges/s sc=204 sa=26652
 (verification  0.04 s)
M=4000000 t=0.0429 s 93.19 MegaEdges/s sc=174 sa=34452
 (verification  0.04 s)
M=4000000 t=0.0430 s 93.12 MegaEdges/s sc=199 sa=25656
 (verification  0.04 s)
M=4000000 t=0.0429 s 93.19 MegaEdges/s sc=221 sa=27687
 (verification  0.04 s)
M=4000000 t=0.0436 s 91.74 MegaEdges/s sc=232 sa=27421
 (verification  0.04 s)
M=4000000 t=0.0432 s 92.62 MegaEdges/s sc=243 sa=27602
 (verification  0.04 s)
M=4000000 t=0.0432 s 92.64 MegaEdges/s sc=216 sa=28064
 (verification  0.04 s)
M=4000000 t=0.0437 s 91.53 MegaEdges/s sc=202 sa=25244
 (verification  0.04 s)
M=4000000 t=0.0429 s 93.29 MegaEdges/s sc=220 sa=27179
 (verification  0.04 s)
M=4000000 t=0.0429 s 93.18 MegaEdges/s sc=169 sa=33027
 (verification  0.04 s)
M=4000000 t=0.0429 s 93.35 MegaEdges/s sc=222 sa=28475
 (verification  0.04 s)
Completed iterations for N=1000000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 32 K 1000000 4 false false true
Number of procs=32
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.4188 s
M=4000000 t=0.2333 s 17.14 MegaEdges/s sc=315 sa=5137
 (verification  0.14 s)
M=4000000 t=0.0840 s 47.59 MegaEdges/s sc=417 sa=32050
 (verification  0.27 s)
M=4000000 t=0.0475 s 84.16 MegaEdges/s sc=614 sa=31880
 (verification  0.04 s)
M=4000000 t=0.0475 s 84.25 MegaEdges/s sc=431 sa=29271
 (verification  0.04 s)
M=4000000 t=0.0468 s 85.39 MegaEdges/s sc=910 sa=27261
 (verification  0.04 s)
M=4000000 t=0.0460 s 86.89 MegaEdges/s sc=880 sa=33060
 (verification  0.04 s)
M=4000000 t=0.0454 s 88.01 MegaEdges/s sc=823 sa=29479
 (verification  0.04 s)
M=4000000 t=0.0461 s 86.68 MegaEdges/s sc=959 sa=31378
 (verification  0.04 s)
M=4000000 t=0.0455 s 87.97 MegaEdges/s sc=907 sa=29358
 (verification  0.04 s)
M=4000000 t=0.0453 s 88.28 MegaEdges/s sc=730 sa=30057
 (verification  0.04 s)
M=4000000 t=0.0462 s 86.52 MegaEdges/s sc=953 sa=39598
 (verification  0.04 s)
M=4000000 t=0.0465 s 85.95 MegaEdges/s sc=1438 sa=30989
 (verification  0.04 s)
M=4000000 t=0.0450 s 88.97 MegaEdges/s sc=860 sa=28114
 (verification  0.04 s)
M=4000000 t=0.0457 s 87.47 MegaEdges/s sc=1415 sa=32092
 (verification  0.05 s)
M=4000000 t=0.0458 s 87.40 MegaEdges/s sc=3277 sa=61240
 (verification  0.04 s)
M=4000000 t=0.0454 s 88.09 MegaEdges/s sc=3434 sa=41354
 (verification  0.04 s)
M=4000000 t=0.0456 s 87.81 MegaEdges/s sc=3340 sa=41116
 (verification  0.04 s)
M=4000000 t=0.0453 s 88.22 MegaEdges/s sc=2884 sa=40478
 (verification  0.04 s)
M=4000000 t=0.0457 s 87.54 MegaEdges/s sc=3572 sa=44599
 (verification  0.04 s)
M=4000000 t=0.0467 s 85.67 MegaEdges/s sc=3074 sa=43664
 (verification  0.04 s)
Completed iterations for N=1000000

## Size: 5000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 K 5000000 4 false false true
Number of procs=1
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:29.6445 s
M=20000000 t=6.8991 s  2.90 MegaEdges/s sc=0 sa=0
 (verification  3.84 s)
M=20000000 t=6.8069 s  2.94 MegaEdges/s sc=0 sa=0
 (verification  3.72 s)
M=20000000 t=6.7927 s  2.94 MegaEdges/s sc=0 sa=0
 (verification  3.63 s)
M=20000000 t=6.7886 s  2.95 MegaEdges/s sc=0 sa=0
 (verification  3.63 s)
M=20000000 t=6.7866 s  2.95 MegaEdges/s sc=0 sa=0
 (verification  3.63 s)
M=20000000 t=6.7968 s  2.94 MegaEdges/s sc=0 sa=0
 (verification  3.64 s)
M=20000000 t=6.7990 s  2.94 MegaEdges/s sc=0 sa=0
 (verification  3.63 s)
M=20000000 t=6.8021 s  2.94 MegaEdges/s sc=0 sa=0
 (verification  3.64 s)
M=20000000 t=6.7989 s  2.94 MegaEdges/s sc=0 sa=0
 (verification  3.65 s)
M=20000000 t=6.8039 s  2.94 MegaEdges/s sc=0 sa=0
 (verification  3.64 s)
M=20000000 t=6.8025 s  2.94 MegaEdges/s sc=0 sa=0
 (verification  3.64 s)
M=20000000 t=6.8182 s  2.93 MegaEdges/s sc=0 sa=0
 (verification  3.63 s)
M=20000000 t=6.8030 s  2.94 MegaEdges/s sc=0 sa=0
 (verification  3.64 s)
M=20000000 t=6.8021 s  2.94 MegaEdges/s sc=0 sa=0
 (verification  3.65 s)
M=20000000 t=6.7927 s  2.94 MegaEdges/s sc=0 sa=0
 (verification  3.63 s)
M=20000000 t=6.8011 s  2.94 MegaEdges/s sc=0 sa=0
 (verification  3.64 s)
M=20000000 t=6.8124 s  2.94 MegaEdges/s sc=0 sa=0
 (verification  3.64 s)
M=20000000 t=6.8196 s  2.93 MegaEdges/s sc=0 sa=0
 (verification  3.65 s)
M=20000000 t=6.8178 s  2.93 MegaEdges/s sc=0 sa=0
 (verification  3.64 s)
M=20000000 t=6.7912 s  2.94 MegaEdges/s sc=0 sa=0
 (verification  3.65 s)
Completed iterations for N=5000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 2 K 5000000 4 false false true
Number of procs=2
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:29.4717 s
M=20000000 t=3.5761 s  5.59 MegaEdges/s sc=126 sa=272
 (verification  3.75 s)
M=20000000 t=3.5512 s  5.63 MegaEdges/s sc=243 sa=2094
 (verification  3.58 s)
M=20000000 t=3.5090 s  5.70 MegaEdges/s sc=80 sa=1696
 (verification  3.47 s)
M=20000000 t=3.5029 s  5.71 MegaEdges/s sc=162 sa=1854
 (verification  3.47 s)
M=20000000 t=3.5083 s  5.70 MegaEdges/s sc=198 sa=1938
 (verification  1.92 s)
M=20000000 t=3.5165 s  5.69 MegaEdges/s sc=211 sa=458
 (verification  1.80 s)
M=20000000 t=3.5059 s  5.70 MegaEdges/s sc=13 sa=54
 (verification  3.47 s)
M=20000000 t=3.5042 s  5.71 MegaEdges/s sc=47 sa=1638
 (verification  3.48 s)
M=20000000 t=3.5066 s  5.70 MegaEdges/s sc=100 sa=1744
 (verification  3.47 s)
M=20000000 t=3.5110 s  5.70 MegaEdges/s sc=31 sa=1606
 (verification  3.49 s)
M=20000000 t=3.5206 s  5.68 MegaEdges/s sc=87 sa=1726
 (verification  1.97 s)
M=20000000 t=3.5053 s  5.71 MegaEdges/s sc=125 sa=278
 (verification  3.48 s)
M=20000000 t=3.5373 s  5.65 MegaEdges/s sc=66 sa=1672
 (verification  1.77 s)
M=20000000 t=3.5217 s  5.68 MegaEdges/s sc=339 sa=714
 (verification  1.82 s)
M=20000000 t=3.5092 s  5.70 MegaEdges/s sc=51 sa=130
 (verification  1.84 s)
M=20000000 t=3.5063 s  5.70 MegaEdges/s sc=46 sa=128
 (verification  1.90 s)
M=20000000 t=3.5284 s  5.67 MegaEdges/s sc=271 sa=570
 (verification  3.49 s)
M=20000000 t=3.5179 s  5.69 MegaEdges/s sc=317 sa=2174
 (verification  3.48 s)
M=20000000 t=3.5004 s  5.71 MegaEdges/s sc=329 sa=2214
 (verification  1.76 s)
M=20000000 t=3.5164 s  5.69 MegaEdges/s sc=755 sa=1550
 (verification  3.48 s)
Completed iterations for N=5000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 4 K 5000000 4 false false true
Number of procs=4
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:29.5053 s
M=20000000 t=1.7744 s 11.27 MegaEdges/s sc=655 sa=1770
 (verification  1.78 s)
M=20000000 t=1.7468 s 11.45 MegaEdges/s sc=314 sa=6840
 (verification  1.08 s)
M=20000000 t=1.6960 s 11.79 MegaEdges/s sc=119 sa=659
 (verification  1.67 s)
M=20000000 t=1.7146 s 11.66 MegaEdges/s sc=577 sa=8177
 (verification  1.63 s)
M=20000000 t=1.6989 s 11.77 MegaEdges/s sc=325 sa=6602
 (verification  1.65 s)
M=20000000 t=1.6977 s 11.78 MegaEdges/s sc=1046 sa=8344
 (verification  1.64 s)
M=20000000 t=1.6987 s 11.77 MegaEdges/s sc=1053 sa=8028
 (verification  1.61 s)
M=20000000 t=1.7157 s 11.66 MegaEdges/s sc=970 sa=8559
 (verification  1.63 s)
M=20000000 t=1.7235 s 11.60 MegaEdges/s sc=9483 sa=33209
 (verification  1.63 s)
M=20000000 t=1.7194 s 11.63 MegaEdges/s sc=2767 sa=13251
 (verification  1.63 s)
M=20000000 t=1.6932 s 11.81 MegaEdges/s sc=3884 sa=17911
 (verification  1.59 s)
M=20000000 t=1.7070 s 11.72 MegaEdges/s sc=6272 sa=28506
 (verification  1.61 s)
M=20000000 t=1.7028 s 11.75 MegaEdges/s sc=7486 sa=24899
 (verification  1.61 s)
M=20000000 t=1.6922 s 11.82 MegaEdges/s sc=3007 sa=13991
 (verification  1.60 s)
M=20000000 t=1.7284 s 11.57 MegaEdges/s sc=6840 sa=23519
 (verification  1.58 s)
M=20000000 t=1.6922 s 11.82 MegaEdges/s sc=2310 sa=14309
 (verification  1.58 s)
M=20000000 t=1.6987 s 11.77 MegaEdges/s sc=4798 sa=19762
 (verification  1.64 s)
M=20000000 t=1.7040 s 11.74 MegaEdges/s sc=2193 sa=13544
 (verification  1.63 s)
M=20000000 t=1.7095 s 11.70 MegaEdges/s sc=5226 sa=21786
 (verification  1.63 s)
M=20000000 t=1.7064 s 11.72 MegaEdges/s sc=1638 sa=9697
 (verification  1.57 s)
Completed iterations for N=5000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 8 K 5000000 4 false false true
Number of procs=8
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:29.4362 s
M=20000000 t=0.9822 s 20.36 MegaEdges/s sc=1065 sa=3880
 (verification  0.95 s)
M=20000000 t=0.9572 s 20.89 MegaEdges/s sc=1194 sa=20844
 (verification  0.96 s)
M=20000000 t=0.9289 s 21.53 MegaEdges/s sc=1455 sa=19730
 (verification  0.84 s)
M=20000000 t=0.9327 s 21.44 MegaEdges/s sc=1737 sa=22824
 (verification  0.82 s)
M=20000000 t=0.9221 s 21.69 MegaEdges/s sc=8784 sa=43818
 (verification  0.84 s)
M=20000000 t=0.9156 s 21.84 MegaEdges/s sc=10529 sa=46022
 (verification  0.82 s)
M=20000000 t=0.9158 s 21.84 MegaEdges/s sc=12168 sa=57162
 (verification  0.82 s)
M=20000000 t=0.9115 s 21.94 MegaEdges/s sc=10256 sa=59622
 (verification  0.81 s)
M=20000000 t=0.9359 s 21.37 MegaEdges/s sc=13487 sa=57416
 (verification  0.82 s)
M=20000000 t=0.9267 s 21.58 MegaEdges/s sc=13437 sa=74999
 (verification  0.81 s)
M=20000000 t=0.8949 s 22.35 MegaEdges/s sc=8833 sa=40287
 (verification  0.82 s)
M=20000000 t=0.9157 s 21.84 MegaEdges/s sc=13692 sa=57831
 (verification  0.80 s)
M=20000000 t=0.9092 s 22.00 MegaEdges/s sc=8228 sa=42975
 (verification  0.84 s)
M=20000000 t=0.9328 s 21.44 MegaEdges/s sc=13257 sa=60329
 (verification  0.80 s)
M=20000000 t=0.9011 s 22.20 MegaEdges/s sc=8859 sa=44198
 (verification  0.81 s)
M=20000000 t=0.9193 s 21.76 MegaEdges/s sc=9563 sa=55560
 (verification  0.82 s)
M=20000000 t=0.9190 s 21.76 MegaEdges/s sc=10926 sa=58343
 (verification  0.81 s)
M=20000000 t=0.9075 s 22.04 MegaEdges/s sc=5632 sa=44029
 (verification  0.83 s)
M=20000000 t=0.9078 s 22.03 MegaEdges/s sc=8765 sa=51463
 (verification  0.83 s)
M=20000000 t=0.9142 s 21.88 MegaEdges/s sc=10078 sa=50918
 (verification  0.81 s)
Completed iterations for N=5000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 16 K 5000000 4 false false true
Number of procs=16
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:29.2881 s
M=20000000 t=1.2713 s 15.73 MegaEdges/s sc=512 sa=4277
 (verification  0.59 s)
M=20000000 t=0.5462 s 36.62 MegaEdges/s sc=1891 sa=51721
 (verification  0.54 s)
M=20000000 t=0.5147 s 38.86 MegaEdges/s sc=2354 sa=45087
 (verification  0.43 s)
M=20000000 t=0.5104 s 39.18 MegaEdges/s sc=4247 sa=48704
 (verification  0.42 s)
M=20000000 t=0.5181 s 38.60 MegaEdges/s sc=3905 sa=55263
 (verification  0.44 s)
M=20000000 t=0.5001 s 39.99 MegaEdges/s sc=11249 sa=69660
 (verification  0.44 s)
M=20000000 t=0.5090 s 39.30 MegaEdges/s sc=11454 sa=87587
 (verification  0.44 s)
M=20000000 t=0.5036 s 39.71 MegaEdges/s sc=6481 sa=66690
 (verification  0.42 s)
M=20000000 t=0.5077 s 39.39 MegaEdges/s sc=12084 sa=85251
 (verification  0.44 s)
M=20000000 t=0.5133 s 38.97 MegaEdges/s sc=11740 sa=91284
 (verification  0.44 s)
M=20000000 t=0.5025 s 39.80 MegaEdges/s sc=10256 sa=75057
 (verification  0.45 s)
M=20000000 t=0.5030 s 39.76 MegaEdges/s sc=7982 sa=67045
 (verification  0.43 s)
M=20000000 t=0.5010 s 39.92 MegaEdges/s sc=11237 sa=73770
 (verification  0.45 s)
M=20000000 t=0.5066 s 39.48 MegaEdges/s sc=12285 sa=85104
 (verification  0.43 s)
M=20000000 t=0.5119 s 39.07 MegaEdges/s sc=11855 sa=91164
 (verification  0.45 s)
M=20000000 t=0.4982 s 40.15 MegaEdges/s sc=10759 sa=71822
 (verification  0.44 s)
M=20000000 t=0.4976 s 40.19 MegaEdges/s sc=10694 sa=69931
 (verification  0.44 s)
M=20000000 t=0.5065 s 39.49 MegaEdges/s sc=6402 sa=68747
 (verification  0.45 s)
M=20000000 t=0.5026 s 39.79 MegaEdges/s sc=9324 sa=84294
 (verification  0.44 s)
