############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/25/2008 - 01:31:44
############################################################
#
# Run: 1
#

## Size: 500

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 T 500 4 false false true 1
Number of procs=1
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:0.4883 s
M=1000000 t=0.2781 s  3.60 MegaEdges/s sc=0 sa=0
M=36000000 t=2.8167 s 12.78 MegaEdges/s sc=394387 sa=8277389
 (verification  0.41 s)
M=36000000 t=3.1599 s 11.39 MegaEdges/s sc=396520 sa=8477323
 (verification  0.31 s)
M=36000000 t=3.1824 s 11.31 MegaEdges/s sc=395084 sa=8370332
 (verification  0.30 s)
M=36000000 t=3.1929 s 11.28 MegaEdges/s sc=394115 sa=8386287
 (verification  0.31 s)
M=36000000 t=3.3162 s 10.86 MegaEdges/s sc=396683 sa=8413485
 (verification  0.32 s)
M=36000000 t=3.1615 s 11.39 MegaEdges/s sc=393971 sa=8395558
 (verification  0.30 s)
M=36000000 t=3.1017 s 11.61 MegaEdges/s sc=393851 sa=8370130
 (verification  0.30 s)
M=36000000 t=3.3480 s 10.75 MegaEdges/s sc=396323 sa=8408498
 (verification  0.31 s)
M=36000000 t=3.1338 s 11.49 MegaEdges/s sc=397611 sa=8426494
 (verification  0.31 s)
M=36000000 t=3.2496 s 11.08 MegaEdges/s sc=395193 sa=8389217
 (verification  0.31 s)
M=36000000 t=3.2621 s 11.04 MegaEdges/s sc=396473 sa=8380293
 (verification  0.31 s)
M=36000000 t=3.1924 s 11.28 MegaEdges/s sc=387104 sa=8276834
 (verification  0.30 s)
M=36000000 t=3.0060 s 11.98 MegaEdges/s sc=395705 sa=8355823
 (verification  0.31 s)
M=36000000 t=3.2209 s 11.18 MegaEdges/s sc=401876 sa=8447673
 (verification  0.32 s)
M=36000000 t=3.2333 s 11.13 MegaEdges/s sc=392909 sa=8419499
 (verification  0.31 s)
M=36000000 t=3.0883 s 11.66 MegaEdges/s sc=387182 sa=8296162
 (verification  0.30 s)
M=36000000 t=3.2690 s 11.01 MegaEdges/s sc=390974 sa=8335063
 (verification  0.31 s)
M=36000000 t=3.1370 s 11.48 MegaEdges/s sc=392766 sa=8374559
 (verification  0.31 s)
M=36000000 t=3.1860 s 11.30 MegaEdges/s sc=398738 sa=8458624
 (verification  0.32 s)
Completed iterations for N=9000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 20 T 3000 4 false false true 1
Number of procs=20
graphType=T
N=3000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:10.7421 s
M=36000000 t=28.9619 s  1.24 MegaEdges/s sc=470522 sa=13408100
 (verification  0.35 s)
M=36000000 t=3.0834 s 11.68 MegaEdges/s sc=478079 sa=13527240
 (verification  0.37 s)
M=36000000 t=3.0995 s 11.61 MegaEdges/s sc=475061 sa=13445086
 (verification  0.26 s)
M=36000000 t=3.0864 s 11.66 MegaEdges/s sc=483875 sa=13519687
 (verification  0.28 s)
M=36000000 t=3.1533 s 11.42 MegaEdges/s sc=479030 sa=13545756
 (verification  0.27 s)
M=36000000 t=3.1963 s 11.26 MegaEdges/s sc=472721 sa=13446442
 (verification  0.27 s)
M=36000000 t=3.3002 s 10.91 MegaEdges/s sc=474979 sa=13524758
 (verification  0.27 s)
M=36000000 t=3.0993 s 11.62 MegaEdges/s sc=476752 sa=13552577
 (verification  0.27 s)
M=36000000 t=3.2068 s 11.23 MegaEdges/s sc=479905 sa=13547432
 (verification  0.27 s)
M=36000000 t=3.0504 s 11.80 MegaEdges/s sc=472742 sa=13453570
 (verification  0.27 s)
M=36000000 t=3.2158 s 11.19 MegaEdges/s sc=481395 sa=13625572
 (verification  0.26 s)
M=36000000 t=5.7832 s  6.22 MegaEdges/s sc=474971 sa=13466409
 (verification  0.26 s)
M=36000000 t=3.1022 s 11.60 MegaEdges/s sc=474821 sa=13471212
 (verification  0.27 s)
M=36000000 t=3.2988 s 10.91 MegaEdges/s sc=480161 sa=13429326
 (verification  0.26 s)
M=36000000 t=3.1612 s 11.39 MegaEdges/s sc=471254 sa=13420782
 (verification  0.27 s)
M=36000000 t=3.2451 s 11.09 MegaEdges/s sc=479439 sa=13624324
 (verification  0.27 s)
M=36000000 t=3.2221 s 11.17 MegaEdges/s sc=477534 sa=13490558
 (verification  0.27 s)
M=36000000 t=3.0536 s 11.79 MegaEdges/s sc=482515 sa=13455819
 (verification  0.27 s)
M=36000000 t=3.0672 s 11.74 MegaEdges/s sc=482029 sa=13641079
 (verification  0.26 s)
M=36000000 t=3.2990 s 10.91 MegaEdges/s sc=484732 sa=13580028
 (verification  0.27 s)
Completed iterations for N=9000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 24 T 3000 4 false false true 1
Number of procs=24
graphType=T
N=3000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:9.1719 s
M=36000000 t=29.3895 s  1.22 MegaEdges/s sc=510698 sa=19717580
 (verification  0.31 s)
M=36000000 t=3.2393 s 11.11 MegaEdges/s sc=516563 sa=19593064
 (verification  0.34 s)
M=36000000 t=3.0993 s 11.62 MegaEdges/s sc=516413 sa=19418030
 (verification  0.24 s)
M=36000000 t=3.3195 s 10.84 MegaEdges/s sc=513619 sa=19467904
 (verification  0.24 s)
M=36000000 t=3.2273 s 11.15 MegaEdges/s sc=513455 sa=19390460
 (verification  0.24 s)
M=36000000 t=3.0830 s 11.68 MegaEdges/s sc=506114 sa=19307253
 (verification  0.24 s)
M=36000000 t=3.3168 s 10.85 MegaEdges/s sc=510833 sa=19561967
 (verification  0.24 s)
M=36000000 t=3.3792 s 10.65 MegaEdges/s sc=515073 sa=19524287
 (verification  0.24 s)
M=36000000 t=3.0907 s 11.65 MegaEdges/s sc=506154 sa=19113200
 (verification  0.24 s)
M=36000000 t=3.3884 s 10.62 MegaEdges/s sc=506095 sa=19516140
 (verification  0.23 s)
M=36000000 t=3.3073 s 10.89 MegaEdges/s sc=510218 sa=19376816
 (verification  0.24 s)
M=36000000 t=6.0000 s  6.00 MegaEdges/s sc=516258 sa=19607757
 (verification  0.24 s)
M=36000000 t=3.5689 s 10.09 MegaEdges/s sc=525503 sa=20240549
 (verification  0.23 s)
M=36000000 t=3.4752 s 10.36 MegaEdges/s sc=525112 sa=20123007
 (verification  0.24 s)
M=36000000 t=3.2613 s 11.04 MegaEdges/s sc=531199 sa=19978637
 (verification  0.25 s)
M=36000000 t=3.6201 s  9.94 MegaEdges/s sc=529789 sa=20161624
 (verification  0.24 s)
M=36000000 t=3.3009 s 10.91 MegaEdges/s sc=527125 sa=20175290
 (verification  0.24 s)
M=36000000 t=3.4013 s 10.58 MegaEdges/s sc=526421 sa=20023332
 (verification  0.24 s)
M=36000000 t=3.5311 s 10.20 MegaEdges/s sc=528759 sa=20194108
 (verification  0.23 s)
M=36000000 t=3.4800 s 10.34 MegaEdges/s sc=527325 sa=20041772
 (verification  0.24 s)
Completed iterations for N=9000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 30 T 3000 4 false false true 1
Number of procs=30
graphType=T
N=3000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:33.6153 s
M=36000000 t=4.5463 s  7.92 MegaEdges/s sc=579108 sa=31059436
 (verification  0.29 s)
M=36000000 t=3.6157 s  9.96 MegaEdges/s sc=592268 sa=31655660
 (verification  0.29 s)
M=36000000 t=3.7593 s  9.58 MegaEdges/s sc=577867 sa=30816194
 (verification  0.19 s)
M=36000000 t=3.8048 s  9.46 MegaEdges/s sc=568569 sa=30531961
 (verification  0.19 s)
M=36000000 t=3.7066 s  9.71 MegaEdges/s sc=576635 sa=30633186
 (verification  0.19 s)
M=36000000 t=38.1226 s  0.94 MegaEdges/s sc=588810 sa=31583550
 (verification  0.18 s)
M=36000000 t=4.0173 s  8.96 MegaEdges/s sc=601267 sa=32110651
 (verification  0.19 s)
M=36000000 t=3.7330 s  9.64 MegaEdges/s sc=601805 sa=31992751
 (verification  0.19 s)
M=36000000 t=3.9953 s  9.01 MegaEdges/s sc=609534 sa=32297712
 (verification  0.19 s)
M=36000000 t=3.9120 s  9.20 MegaEdges/s sc=595826 sa=32140977
 (verification  0.18 s)
M=36000000 t=4.0379 s  8.92 MegaEdges/s sc=607425 sa=32569213
 (verification  0.19 s)
M=36000000 t=3.9646 s  9.08 MegaEdges/s sc=601827 sa=32480802
 (verification  0.19 s)
M=36000000 t=3.9978 s  9.00 MegaEdges/s sc=601011 sa=32084901
 (verification  0.19 s)
M=36000000 t=4.0168 s  8.96 MegaEdges/s sc=601674 sa=32357379
 (verification  0.19 s)
M=36000000 t=3.9332 s  9.15 MegaEdges/s sc=596065 sa=32450054
 (verification  0.19 s)
M=36000000 t=3.8102 s  9.45 MegaEdges/s sc=598180 sa=32316612
 (verification  0.19 s)
M=36000000 t=3.9605 s  9.09 MegaEdges/s sc=602672 sa=32234692
 (verification  0.19 s)
M=36000000 t=4.0697 s  8.85 MegaEdges/s sc=592537 sa=32087603
 (verification  0.19 s)
M=36000000 t=4.0425 s  8.91 MegaEdges/s sc=605792 sa=32223023
 (verification  0.19 s)
M=36000000 t=4.0331 s  8.93 MegaEdges/s sc=601860 sa=32335262
 (verification  0.19 s)
Completed iterations for N=9000000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 32 T 3000 4 false false true 1
Number of procs=32
graphType=T
N=3000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:31.0478 s
M=36000000 t=4.7671 s  7.55 MegaEdges/s sc=603949 sa=35052315
 (verification  0.27 s)
M=36000000 t=3.8237 s  9.41 MegaEdges/s sc=609205 sa=35407222
 (verification  0.27 s)
M=36000000 t=3.9100 s  9.21 MegaEdges/s sc=612249 sa=35242173
 (verification  0.17 s)
M=36000000 t=39.8693 s  0.90 MegaEdges/s sc=624959 sa=36600330
 (verification  0.17 s)
M=36000000 t=4.2188 s  8.53 MegaEdges/s sc=634784 sa=36781620
 (verification  0.17 s)
M=36000000 t=4.2287 s  8.51 MegaEdges/s sc=636871 sa=36964917
 (verification  0.17 s)
M=36000000 t=4.1295 s  8.72 MegaEdges/s sc=649774 sa=36929626
 (verification  0.17 s)
M=36000000 t=4.2344 s  8.50 MegaEdges/s sc=641576 sa=37056602
 (verification  0.18 s)
M=36000000 t=4.2243 s  8.52 MegaEdges/s sc=629596 sa=36642453
 (verification  0.17 s)
M=36000000 t=4.1293 s  8.72 MegaEdges/s sc=624577 sa=36565313
 (verification  0.17 s)
M=36000000 t=4.2086 s  8.55 MegaEdges/s sc=625894 sa=36584640
 (verification  0.17 s)
M=36000000 t=4.1478 s  8.68 MegaEdges/s sc=635264 sa=37115412
 (verification  0.17 s)
M=36000000 t=4.1083 s  8.76 MegaEdges/s sc=627213 sa=36320691
 (verification  0.17 s)
M=36000000 t=4.1414 s  8.69 MegaEdges/s sc=633665 sa=36647891
 (verification  0.17 s)
M=36000000 t=4.1675 s  8.64 MegaEdges/s sc=635941 sa=37057118
 (verification  0.17 s)
M=36000000 t=4.1635 s  8.65 MegaEdges/s sc=624412 sa=36226885
 (verification  0.17 s)
M=36000000 t=4.1787 s  8.62 MegaEdges/s sc=630943 sa=36245389
 (verification  0.17 s)
M=36000000 t=4.1784 s  8.62 MegaEdges/s sc=640385 sa=36661412
 (verification  0.17 s)
M=36000000 t=44.3386 s  0.81 MegaEdges/s sc=639825 sa=36855795
 (verification  0.17 s)
M=36000000 t=4.3328 s  8.31 MegaEdges/s sc=641820 sa=37081605
 (verification  0.17 s)
Completed iterations for N=9000000

############################################################
# End Time: 02/25/2008 - 02:51:28
############################################################
