############################################################
# Benchmark Host: v20n23.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 03:07:11
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 250000 4
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.8612 s
M=1000000 t=0.4739 s  2.11 MegaEdges/s sc=0 sa=0
M=1000000 t=0.0267 s 37.44 MegaEdges/s sc=212 sa=6389
 (verification  0.00 s)
M=1000000 t=0.0258 s 38.68 MegaEdges/s sc=325 sa=8238
 (verification  0.00 s)
M=1000000 t=0.0245 s 40.77 MegaEdges/s sc=259 sa=6230
 (verification  0.00 s)
M=1000000 t=0.0245 s 40.87 MegaEdges/s sc=277 sa=6028
 (verification  0.00 s)
M=1000000 t=0.0331 s 30.24 MegaEdges/s sc=582 sa=11374
 (verification  0.00 s)
M=1000000 t=0.0256 s 39.13 MegaEdges/s sc=321 sa=6326
 (verification  0.00 s)
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 1000000 4
Number of procs=1
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:16.4448 s
M=4000000 t=10.6865 s  0.37 MegaEdges/s sc=0 sa=0
 (verification  0.11 s)
M=4000000 t=2.0950 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0947 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0939 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0901 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0967 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0974 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0971 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0979 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0965 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0979 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0977 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=2.0983 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0985 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=2.0995 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0992 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.1003 s  1.90 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.1048 s  1.90 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.1025 s  1.90 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.1030 s  1.90 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
Completed iterations for N=1000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 2 E 1000000 4
Number of procs=2
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:15.5354 s
M=4000000 t=9.6108 s  0.42 MegaEdges/s sc=1 sa=110
 (verification  0.12 s)
M=4000000 t=1.0194 s  3.92 MegaEdges/s sc=7 sa=142
 (verification  0.06 s)
M=4000000 t=0.9953 s  4.02 MegaEdges/s sc=20 sa=120
 (verification  0.07 s)
M=4000000 t=0.9996 s  4.00 MegaEdges/s sc=56 sa=192
 (verification  0.07 s)
M=4000000 t=1.0104 s  3.96 MegaEdges/s sc=62 sa=204
 (verification  0.07 s)
M=4000000 t=0.9829 s  4.07 MegaEdges/s sc=10 sa=108
 (verification  0.07 s)
M=4000000 t=0.9970 s  4.01 MegaEdges/s sc=9 sa=106
 (verification  0.07 s)
M=4000000 t=1.0034 s  3.99 MegaEdges/s sc=44 sa=168
 (verification  0.07 s)
M=4000000 t=1.0064 s  3.97 MegaEdges/s sc=128 sa=336
 (verification  0.07 s)
M=4000000 t=0.9995 s  4.00 MegaEdges/s sc=11 sa=110
 (verification  0.07 s)
M=4000000 t=1.0070 s  3.97 MegaEdges/s sc=30 sa=140
 (verification  0.08 s)
M=4000000 t=0.9955 s  4.02 MegaEdges/s sc=18 sa=76
 (verification  0.09 s)
M=4000000 t=1.0075 s  3.97 MegaEdges/s sc=88 sa=272
 (verification  0.06 s)
M=4000000 t=1.0148 s  3.94 MegaEdges/s sc=90 sa=260
 (verification  0.06 s)
M=4000000 t=1.0050 s  3.98 MegaEdges/s sc=71 sa=222
 (verification  0.04 s)
M=4000000 t=1.0095 s  3.96 MegaEdges/s sc=16 sa=78
 (verification  0.07 s)
M=4000000 t=1.0048 s  3.98 MegaEdges/s sc=24 sa=128
 (verification  0.06 s)
M=4000000 t=1.0026 s  3.99 MegaEdges/s sc=37 sa=154
 (verification  0.04 s)
M=4000000 t=1.0081 s  3.97 MegaEdges/s sc=22 sa=90
 (verification  0.07 s)
M=4000000 t=1.0059 s  3.98 MegaEdges/s sc=18 sa=124
 (verification  0.06 s)
Completed iterations for N=1000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 4 E 1000000 4
Number of procs=4
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:14.6870 s
M=4000000 t=8.7211 s  0.46 MegaEdges/s sc=23 sa=728
 (verification  0.08 s)
M=4000000 t=0.4703 s  8.50 MegaEdges/s sc=172 sa=770
 (verification  0.05 s)
M=4000000 t=0.4709 s  8.49 MegaEdges/s sc=91 sa=680
 (verification  0.05 s)
M=4000000 t=0.4723 s  8.47 MegaEdges/s sc=84 sa=666
 (verification  0.05 s)
M=4000000 t=0.4713 s  8.49 MegaEdges/s sc=124 sa=850
 (verification  0.05 s)
M=4000000 t=0.4754 s  8.41 MegaEdges/s sc=113 sa=780
 (verification  0.05 s)
M=4000000 t=0.4713 s  8.49 MegaEdges/s sc=97 sa=724
 (verification  0.05 s)
M=4000000 t=0.4690 s  8.53 MegaEdges/s sc=75 sa=678
 (verification  0.08 s)
M=4000000 t=0.4712 s  8.49 MegaEdges/s sc=91 sa=1002
 (verification  0.10 s)
M=4000000 t=0.4700 s  8.51 MegaEdges/s sc=94 sa=942
 (verification  0.04 s)
M=4000000 t=0.4709 s  8.50 MegaEdges/s sc=70 sa=612
 (verification  0.04 s)
M=4000000 t=0.4696 s  8.52 MegaEdges/s sc=109 sa=686
 (verification  0.04 s)
M=4000000 t=0.4730 s  8.46 MegaEdges/s sc=96 sa=608
 (verification  0.04 s)
M=4000000 t=0.4719 s  8.48 MegaEdges/s sc=143 sa=820
 (verification  0.04 s)
M=4000000 t=0.4712 s  8.49 MegaEdges/s sc=189 sa=1022
 (verification  0.04 s)
M=4000000 t=0.4698 s  8.51 MegaEdges/s sc=108 sa=720
 (verification  0.04 s)
M=4000000 t=0.4715 s  8.48 MegaEdges/s sc=170 sa=804
 (verification  0.04 s)
M=4000000 t=0.4717 s  8.48 MegaEdges/s sc=87 sa=675
 (verification  0.04 s)
M=4000000 t=0.4733 s  8.45 MegaEdges/s sc=190 sa=1012
 (verification  0.04 s)
M=4000000 t=0.4691 s  8.53 MegaEdges/s sc=86 sa=576
 (verification  0.04 s)
Completed iterations for N=1000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 6 E 1000000 4
Number of procs=6
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:15.4237 s
M=4000000 t=8.8384 s  0.45 MegaEdges/s sc=5 sa=2406
 (verification  0.08 s)
M=4000000 t=0.3119 s 12.83 MegaEdges/s sc=158 sa=2086
 (verification  0.03 s)
M=4000000 t=0.3120 s 12.82 MegaEdges/s sc=110 sa=1436
 (verification  0.03 s)
M=4000000 t=0.3119 s 12.83 MegaEdges/s sc=134 sa=1480
 (verification  0.03 s)
M=4000000 t=0.3118 s 12.83 MegaEdges/s sc=162 sa=1380
 (verification  0.03 s)
M=4000000 t=0.3495 s 11.44 MegaEdges/s sc=81 sa=1208
 (verification  0.03 s)
M=4000000 t=0.3138 s 12.75 MegaEdges/s sc=166 sa=1550
 (verification  0.02 s)
M=4000000 t=0.3130 s 12.78 MegaEdges/s sc=119 sa=1196
 (verification  0.03 s)
M=4000000 t=0.3113 s 12.85 MegaEdges/s sc=225 sa=1400
 (verification  0.05 s)
M=4000000 t=0.3120 s 12.82 MegaEdges/s sc=143 sa=1808
 (verification  0.12 s)
M=4000000 t=0.3120 s 12.82 MegaEdges/s sc=170 sa=1920
 (verification  0.02 s)
M=4000000 t=0.3113 s 12.85 MegaEdges/s sc=205 sa=1412
 (verification  0.02 s)
M=4000000 t=0.3118 s 12.83 MegaEdges/s sc=183 sa=1396
 (verification  0.02 s)
M=4000000 t=0.3128 s 12.79 MegaEdges/s sc=84 sa=1172
 (verification  0.02 s)
M=4000000 t=0.3115 s 12.84 MegaEdges/s sc=161 sa=1452
 (verification  0.02 s)
M=4000000 t=0.3109 s 12.86 MegaEdges/s sc=173 sa=1416
 (verification  0.02 s)
M=4000000 t=0.3109 s 12.87 MegaEdges/s sc=218 sa=1304
 (verification  0.02 s)
M=4000000 t=0.3114 s 12.85 MegaEdges/s sc=147 sa=1268
 (verification  0.02 s)
M=4000000 t=0.3112 s 12.85 MegaEdges/s sc=182 sa=1384
 (verification  0.02 s)
M=4000000 t=0.3110 s 12.86 MegaEdges/s sc=171 sa=1362
 (verification  0.02 s)
Completed iterations for N=1000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 8 E 1000000 4
Number of procs=8
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:14.5647 s
M=4000000 t=8.4861 s  0.47 MegaEdges/s sc=7 sa=4194
 (verification  0.07 s)
M=4000000 t=0.2360 s 16.95 MegaEdges/s sc=171 sa=1978
 (verification  0.01 s)
M=4000000 t=0.2334 s 17.14 MegaEdges/s sc=242 sa=2510
 (verification  0.02 s)
M=4000000 t=0.2329 s 17.18 MegaEdges/s sc=189 sa=1830
 (verification  0.01 s)
M=4000000 t=0.2342 s 17.08 MegaEdges/s sc=211 sa=2294
 (verification  0.04 s)
M=4000000 t=0.2344 s 17.07 MegaEdges/s sc=174 sa=2952
 (verification  0.12 s)
M=4000000 t=0.2346 s 17.05 MegaEdges/s sc=163 sa=3048
 (verification  0.01 s)
M=4000000 t=0.2349 s 17.03 MegaEdges/s sc=239 sa=1954
 (verification  0.02 s)
M=4000000 t=0.2340 s 17.09 MegaEdges/s sc=129 sa=1706
 (verification  0.01 s)
M=4000000 t=0.2343 s 17.07 MegaEdges/s sc=262 sa=2418
 (verification  0.02 s)
M=4000000 t=0.2330 s 17.17 MegaEdges/s sc=276 sa=2352
 (verification  0.02 s)
M=4000000 t=0.2334 s 17.14 MegaEdges/s sc=128 sa=2032
 (verification  0.02 s)
M=4000000 t=0.2342 s 17.08 MegaEdges/s sc=179 sa=2234
 (verification  0.01 s)
M=4000000 t=0.2351 s 17.01 MegaEdges/s sc=141 sa=1632
 (verification  0.01 s)
M=4000000 t=0.2343 s 17.07 MegaEdges/s sc=190 sa=2098
 (verification  0.01 s)
M=4000000 t=0.2329 s 17.18 MegaEdges/s sc=219 sa=1904
 (verification  0.01 s)
M=4000000 t=0.2347 s 17.04 MegaEdges/s sc=215 sa=2246
 (verification  0.01 s)
M=4000000 t=0.2339 s 17.10 MegaEdges/s sc=214 sa=1941
 (verification  0.01 s)
M=4000000 t=0.2344 s 17.07 MegaEdges/s sc=167 sa=1992
 (verification  0.02 s)
M=4000000 t=0.2332 s 17.15 MegaEdges/s sc=264 sa=1864
 (verification  0.01 s)
Completed iterations for N=1000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 10 E 1000000 4
Number of procs=10
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:14.2504 s
M=4000000 t=8.5316 s  0.47 MegaEdges/s sc=142 sa=8133
 (verification  0.06 s)
M=4000000 t=0.1898 s 21.07 MegaEdges/s sc=270 sa=3346
 (verification  0.01 s)
M=4000000 t=0.1910 s 20.94 MegaEdges/s sc=207 sa=3211
 (verification  0.01 s)
M=4000000 t=0.1907 s 20.98 MegaEdges/s sc=263 sa=2826
 (verification  0.01 s)
M=4000000 t=0.1904 s 21.01 MegaEdges/s sc=150 sa=2925
 (verification  0.01 s)
M=4000000 t=0.1914 s 20.90 MegaEdges/s sc=360 sa=3484
 (verification  0.01 s)
M=4000000 t=0.1908 s 20.97 MegaEdges/s sc=215 sa=2675
 (verification  0.01 s)
M=4000000 t=0.1909 s 20.95 MegaEdges/s sc=202 sa=2886
 (verification  0.01 s)
M=4000000 t=0.1905 s 20.99 MegaEdges/s sc=228 sa=3162
 (verification  0.01 s)
M=4000000 t=0.1917 s 20.86 MegaEdges/s sc=320 sa=3106
 (verification  0.01 s)
M=4000000 t=0.1901 s 21.04 MegaEdges/s sc=288 sa=2894
 (verification  0.01 s)
M=4000000 t=0.1917 s 20.87 MegaEdges/s sc=244 sa=3280
 (verification  0.01 s)
M=4000000 t=0.1906 s 20.98 MegaEdges/s sc=231 sa=3032
 (verification  0.01 s)
M=4000000 t=0.1924 s 20.79 MegaEdges/s sc=138 sa=2302
 (verification  0.01 s)
M=4000000 t=0.1914 s 20.90 MegaEdges/s sc=309 sa=3088
 (verification  0.01 s)
M=4000000 t=0.1923 s 20.80 MegaEdges/s sc=198 sa=3113
 (verification  0.01 s)
M=4000000 t=0.1911 s 20.93 MegaEdges/s sc=225 sa=2918
 (verification  0.01 s)
M=4000000 t=0.1912 s 20.92 MegaEdges/s sc=183 sa=2918
 (verification  0.03 s)
M=4000000 t=0.1901 s 21.04 MegaEdges/s sc=236 sa=4612
 (verification  0.11 s)
M=4000000 t=0.1908 s 20.96 MegaEdges/s sc=245 sa=5290
 (verification  0.01 s)
Completed iterations for N=1000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 12 E 1000000 4
Number of procs=12
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:14.3047 s
M=4000000 t=8.4986 s  0.47 MegaEdges/s sc=11 sa=9634
 (verification  0.07 s)
M=4000000 t=0.1579 s 25.34 MegaEdges/s sc=294 sa=4638
 (verification  0.02 s)
M=4000000 t=0.1577 s 25.37 MegaEdges/s sc=300 sa=5460
 (verification  0.02 s)
M=4000000 t=0.1566 s 25.54 MegaEdges/s sc=336 sa=5342
 (verification  0.02 s)
M=4000000 t=0.1557 s 25.70 MegaEdges/s sc=238 sa=4959
 (verification  0.02 s)
M=4000000 t=0.1566 s 25.54 MegaEdges/s sc=259 sa=5379
 (verification  0.02 s)
M=4000000 t=0.1568 s 25.51 MegaEdges/s sc=322 sa=5302
 (verification  0.02 s)
M=4000000 t=0.1565 s 25.56 MegaEdges/s sc=347 sa=5923
 (verification  0.02 s)
M=4000000 t=0.1561 s 25.63 MegaEdges/s sc=279 sa=5058
 (verification  0.02 s)
M=4000000 t=0.1558 s 25.68 MegaEdges/s sc=270 sa=4676
 (verification  0.02 s)
M=4000000 t=0.1564 s 25.58 MegaEdges/s sc=251 sa=5396
 (verification  0.04 s)
M=4000000 t=0.1560 s 25.63 MegaEdges/s sc=241 sa=7174
 (verification  0.11 s)
M=4000000 t=0.1567 s 25.52 MegaEdges/s sc=238 sa=7657
 (verification  0.02 s)
M=4000000 t=0.1563 s 25.60 MegaEdges/s sc=279 sa=4926
 (verification  0.02 s)
M=4000000 t=0.1566 s 25.54 MegaEdges/s sc=234 sa=4636
 (verification  0.02 s)
M=4000000 t=0.1562 s 25.60 MegaEdges/s sc=274 sa=5014
 (verification  0.02 s)
M=4000000 t=0.1569 s 25.49 MegaEdges/s sc=409 sa=5443
 (verification  0.02 s)
M=4000000 t=0.1560 s 25.63 MegaEdges/s sc=245 sa=4624
 (verification  0.02 s)
M=4000000 t=0.1563 s 25.59 MegaEdges/s sc=244 sa=5095
 (verification  0.02 s)
M=4000000 t=0.1571 s 25.46 MegaEdges/s sc=323 sa=5602
 (verification  0.02 s)
Completed iterations for N=1000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 14 E 1000000 4
Number of procs=14
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:13.9357 s
M=4000000 t=8.6424 s  0.46 MegaEdges/s sc=13 sa=14143
 (verification  0.07 s)
M=4000000 t=0.1336 s 29.95 MegaEdges/s sc=266 sa=8590
 (verification  0.02 s)
M=4000000 t=0.1346 s 29.72 MegaEdges/s sc=291 sa=4956
 (verification  0.02 s)
M=4000000 t=0.1339 s 29.87 MegaEdges/s sc=347 sa=5448
 (verification  0.02 s)
M=4000000 t=1.0055 s  3.98 MegaEdges/s sc=361 sa=5601
 (verification  0.02 s)
M=4000000 t=0.1723 s 23.22 MegaEdges/s sc=354 sa=5512
 (verification  0.02 s)
M=4000000 t=0.1338 s 29.91 MegaEdges/s sc=301 sa=5301
 (verification  0.01 s)
M=4000000 t=0.1339 s 29.88 MegaEdges/s sc=262 sa=5728
 (verification  0.01 s)
M=4000000 t=0.1343 s 29.78 MegaEdges/s sc=324 sa=5320
 (verification  0.12 s)
M=4000000 t=0.1343 s 29.79 MegaEdges/s sc=252 sa=5020
 (verification  0.07 s)
M=4000000 t=0.1343 s 29.79 MegaEdges/s sc=322 sa=6504
 (verification  0.01 s)
M=4000000 t=0.1346 s 29.71 MegaEdges/s sc=344 sa=5416
 (verification  0.01 s)
M=4000000 t=0.1349 s 29.65 MegaEdges/s sc=409 sa=6090
 (verification  0.01 s)
M=4000000 t=0.1338 s 29.89 MegaEdges/s sc=278 sa=6714
 (verification  0.01 s)
M=4000000 t=0.1345 s 29.74 MegaEdges/s sc=320 sa=6200
 (verification  0.01 s)
M=4000000 t=0.1347 s 29.71 MegaEdges/s sc=318 sa=5111
 (verification  0.01 s)
M=4000000 t=0.1345 s 29.75 MegaEdges/s sc=305 sa=6225
 (verification  0.01 s)
M=4000000 t=0.1354 s 29.54 MegaEdges/s sc=389 sa=6732
 (verification  0.01 s)
M=4000000 t=0.1335 s 29.96 MegaEdges/s sc=270 sa=5324
 (verification  0.02 s)
M=4000000 t=0.1340 s 29.84 MegaEdges/s sc=342 sa=5832
 (verification  0.01 s)
Completed iterations for N=1000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 16 E 1000000 4
Number of procs=16
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:14.1168 s
M=4000000 t=8.4854 s  0.47 MegaEdges/s sc=15 sa=17743
 (verification  0.08 s)
M=4000000 t=0.1265 s 31.61 MegaEdges/s sc=479 sa=12759
 (verification  0.02 s)
M=4000000 t=0.1264 s 31.65 MegaEdges/s sc=388 sa=8761
 (verification  0.02 s)
M=4000000 t=0.1401 s 28.54 MegaEdges/s sc=648 sa=8175
 (verification  0.02 s)
M=4000000 t=0.1278 s 31.30 MegaEdges/s sc=532 sa=9913
 (verification  0.02 s)
M=4000000 t=0.1320 s 30.29 MegaEdges/s sc=1179 sa=10778
 (verification  0.02 s)
M=4000000 t=0.1271 s 31.47 MegaEdges/s sc=581 sa=9124
 (verification  0.02 s)
M=4000000 t=0.1480 s 27.03 MegaEdges/s sc=1411 sa=15181
 (verification  0.01 s)
M=4000000 t=0.1614 s 24.79 MegaEdges/s sc=2101 sa=24312
 (verification  0.02 s)
M=4000000 t=0.1187 s 33.69 MegaEdges/s sc=298 sa=8867
 (verification  0.02 s)
M=4000000 t=0.1179 s 33.93 MegaEdges/s sc=325 sa=6766
 (verification  0.02 s)
M=4000000 t=0.1187 s 33.69 MegaEdges/s sc=377 sa=8576
 (verification  0.04 s)
M=4000000 t=0.1179 s 33.93 MegaEdges/s sc=275 sa=12075
 (verification  0.11 s)
M=4000000 t=0.1188 s 33.66 MegaEdges/s sc=343 sa=12753
 (verification  0.01 s)
M=4000000 t=0.1181 s 33.86 MegaEdges/s sc=320 sa=7075
 (verification  0.02 s)
M=4000000 t=0.1182 s 33.83 MegaEdges/s sc=376 sa=8848
 (verification  0.01 s)
M=4000000 t=0.1187 s 33.69 MegaEdges/s sc=296 sa=7465
 (verification  0.02 s)
M=4000000 t=0.1187 s 33.71 MegaEdges/s sc=334 sa=8759
 (verification  0.01 s)
M=4000000 t=0.1177 s 33.99 MegaEdges/s sc=389 sa=7426
 (verification  0.01 s)
M=4000000 t=0.1182 s 33.85 MegaEdges/s sc=374 sa=9306
 (verification  0.02 s)
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 4000000 4
Number of procs=1
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:85.9427 s
M=16000000 t=18.7425 s  0.85 MegaEdges/s sc=0 sa=0
 (verification  0.34 s)
M=16000000 t=9.7116 s  1.65 MegaEdges/s sc=0 sa=0
 (verification  0.27 s)
M=16000000 t=9.3611 s  1.71 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=16000000 t=9.3560 s  1.71 MegaEdges/s sc=0 sa=0
 (verification  0.33 s)
M=16000000 t=9.4021 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.30 s)
M=16000000 t=9.4015 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.27 s)
M=16000000 t=9.4034 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=16000000 t=9.4042 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=16000000 t=9.4070 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=16000000 t=9.4052 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=16000000 t=9.4062 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=16000000 t=9.4050 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=16000000 t=9.4075 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=16000000 t=9.4087 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=16000000 t=9.4094 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=16000000 t=9.4109 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=16000000 t=9.4098 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=16000000 t=9.4087 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=16000000 t=9.4119 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=16000000 t=9.4112 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
Completed iterations for N=4000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 2 E 4000000 4
Number of procs=2
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:86.1192 s
M=16000000 t=13.2758 s  1.21 MegaEdges/s sc=476 sa=1028
 (verification  0.26 s)
M=16000000 t=4.6282 s  3.46 MegaEdges/s sc=330 sa=740
 (verification  0.31 s)
M=16000000 t=4.6393 s  3.45 MegaEdges/s sc=300 sa=872
 (verification  0.30 s)
M=16000000 t=4.6457 s  3.44 MegaEdges/s sc=234 sa=532
 (verification  0.19 s)
M=16000000 t=4.6409 s  3.45 MegaEdges/s sc=2 sa=76
 (verification  0.18 s)
M=16000000 t=4.6371 s  3.45 MegaEdges/s sc=113 sa=288
 (verification  0.18 s)
M=16000000 t=4.6253 s  3.46 MegaEdges/s sc=162 sa=390
 (verification  0.30 s)
M=16000000 t=4.5605 s  3.51 MegaEdges/s sc=160 sa=600
 (verification  0.28 s)
M=16000000 t=4.5739 s  3.50 MegaEdges/s sc=30 sa=308
 (verification  0.28 s)
M=16000000 t=4.5770 s  3.50 MegaEdges/s sc=175 sa=598
 (verification  0.27 s)
M=16000000 t=4.5756 s  3.50 MegaEdges/s sc=390 sa=1020
 (verification  0.28 s)
M=16000000 t=4.5837 s  3.49 MegaEdges/s sc=206 sa=660
 (verification  0.30 s)
M=16000000 t=4.5951 s  3.48 MegaEdges/s sc=332 sa=928
 (verification  0.30 s)
M=16000000 t=4.5687 s  3.50 MegaEdges/s sc=366 sa=992
 (verification  0.30 s)
M=16000000 t=4.5937 s  3.48 MegaEdges/s sc=117 sa=498
 (verification  0.28 s)
M=16000000 t=4.5890 s  3.49 MegaEdges/s sc=276 sa=800
 (verification  0.30 s)
M=16000000 t=4.5978 s  3.48 MegaEdges/s sc=384 sa=1032
 (verification  0.28 s)
M=16000000 t=4.5919 s  3.48 MegaEdges/s sc=52 sa=352
 (verification  0.28 s)
M=16000000 t=4.6146 s  3.47 MegaEdges/s sc=433 sa=1122
