############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/04/2008 - 05:19:26
############################################################
#
# Run: 1
#

## Size: 300

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 T 300 4 false false true
Number of procs=1
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3159 s
M=360000 t=0.1825 s  1.97 MegaEdges/s sc=0 sa=0
M=3240000 t=0.0160 s 202.44 MegaEdges/s sc=288 sa=34218
 (verification  0.02 s)
M=3240000 t=0.0183 s 177.03 MegaEdges/s sc=328 sa=28014
 (verification  0.02 s)
M=3240000 t=0.0197 s 164.57 MegaEdges/s sc=308 sa=33154
 (verification  0.03 s)
M=3240000 t=0.0168 s 192.58 MegaEdges/s sc=320 sa=30298
 (verification  0.02 s)
M=3240000 t=0.0155 s 208.52 MegaEdges/s sc=178 sa=34768
 (verification  0.02 s)
M=3240000 t=0.0186 s 174.24 MegaEdges/s sc=318 sa=26501
 (verification  0.02 s)
M=3240000 t=0.0151 s 214.11 MegaEdges/s sc=248 sa=32362
 (verification  0.02 s)
M=3240000 t=0.0179 s 181.20 MegaEdges/s sc=346 sa=24328
 (verification  0.02 s)
M=3240000 t=0.0173 s 187.16 MegaEdges/s sc=471 sa=39953
 (verification  0.02 s)
M=3240000 t=0.0158 s 205.51 MegaEdges/s sc=323 sa=31021
 (verification  0.02 s)
M=3240000 t=0.0204 s 159.21 MegaEdges/s sc=338 sa=31908
 (verification  0.02 s)
M=3240000 t=0.0178 s 181.65 MegaEdges/s sc=356 sa=33276
 (verification  0.03 s)
M=3240000 t=0.0167 s 193.68 MegaEdges/s sc=294 sa=30059
 (verification  0.03 s)
Completed iterations for N=810000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 900 4 false false true 60
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
Generating graph...
Graph generated.
Creation time:0.9998 s
M=3240000 t=0.0769 s 42.16 MegaEdges/s sc=128 sa=55008
 (verification  0.31 s)
M=3240000 t=0.0207 s 156.35 MegaEdges/s sc=204 sa=109994
 (verification  0.22 s)
M=3240000 t=0.0221 s 146.91 MegaEdges/s sc=213 sa=34113
 (verification  0.02 s)
M=3240000 t=0.0199 s 162.64 MegaEdges/s sc=289 sa=33602
 (verification  0.03 s)
M=3240000 t=0.0185 s 174.85 MegaEdges/s sc=181 sa=30870
 (verification  0.02 s)
M=3240000 t=0.0215 s 150.38 MegaEdges/s sc=283 sa=29258
 (verification  0.02 s)
M=3240000 t=0.0186 s 174.63 MegaEdges/s sc=205 sa=27445
 (verification  0.02 s)
M=3240000 t=0.0226 s 143.34 MegaEdges/s sc=233 sa=24430
 (verification  0.02 s)
M=3240000 t=0.0197 s 164.66 MegaEdges/s sc=273 sa=30162
 (verification  0.02 s)
M=3240000 t=0.0208 s 155.90 MegaEdges/s sc=206 sa=27907
 (verification  0.03 s)
M=3240000 t=0.0224 s 144.77 MegaEdges/s sc=217 sa=24355
 (verification  0.02 s)
M=3240000 t=0.0171 s 189.00 MegaEdges/s sc=233 sa=29678
 (verification  0.02 s)
M=3240000 t=0.0223 s 145.12 MegaEdges/s sc=245 sa=22194
 (verification  0.02 s)
M=3240000 t=0.0170 s 190.47 MegaEdges/s sc=236 sa=26041
 (verification  0.02 s)
M=3240000 t=0.0224 s 144.90 MegaEdges/s sc=250 sa=25353
 (verification  0.02 s)
M=3240000 t=0.0184 s 176.08 MegaEdges/s sc=244 sa=28516
 (verification  0.03 s)
M=3240000 t=0.0194 s 167.18 MegaEdges/s sc=232 sa=29151
 (verification  0.02 s)
M=3240000 t=0.0189 s 171.11 MegaEdges/s sc=262 sa=28604
 (verification  0.02 s)
M=3240000 t=0.0206 s 157.54 MegaEdges/s sc=224 sa=28920
 (verification  0.02 s)
M=3240000 t=0.0197 s 164.42 MegaEdges/s sc=278 sa=28268
 (verification  0.03 s)
Completed iterations for N=810000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 900 4 false false true 70
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
Generating graph...
Graph generated.
Creation time:1.0127 s
M=3240000 t=0.0786 s 41.24 MegaEdges/s sc=104 sa=55194
 (verification  0.31 s)
M=3240000 t=0.0195 s 166.05 MegaEdges/s sc=157 sa=51729
 (verification  0.25 s)
M=3240000 t=0.0176 s 183.94 MegaEdges/s sc=158 sa=34242
 (verification  0.02 s)
M=3240000 t=0.0210 s 154.15 MegaEdges/s sc=172 sa=28387
 (verification  0.02 s)
M=3240000 t=0.0208 s 155.41 MegaEdges/s sc=214 sa=34461
 (verification  0.03 s)
M=3240000 t=0.0171 s 189.05 MegaEdges/s sc=142 sa=32868
 (verification  0.02 s)
M=3240000 t=0.0194 s 167.10 MegaEdges/s sc=219 sa=25020
 (verification  0.02 s)
M=3240000 t=0.0199 s 162.97 MegaEdges/s sc=156 sa=31278
 (verification  0.02 s)
M=3240000 t=0.0177 s 183.30 MegaEdges/s sc=187 sa=30470
 (verification  0.02 s)
M=3240000 t=0.0210 s 153.95 MegaEdges/s sc=147 sa=29556
 (verification  0.03 s)
M=3240000 t=0.0213 s 151.79 MegaEdges/s sc=152 sa=22843
 (verification  0.02 s)
M=3240000 t=0.0196 s 164.99 MegaEdges/s sc=220 sa=30455
 (verification  0.02 s)
M=3240000 t=0.0199 s 162.71 MegaEdges/s sc=131 sa=27750
 (verification  0.02 s)
M=3240000 t=0.0199 s 162.70 MegaEdges/s sc=230 sa=29415
 (verification  0.02 s)
M=3240000 t=0.0196 s 165.63 MegaEdges/s sc=153 sa=27692
 (verification  0.02 s)
M=3240000 t=0.0215 s 150.67 MegaEdges/s sc=165 sa=26605
 (verification  0.02 s)
M=3240000 t=0.0184 s 175.72 MegaEdges/s sc=122 sa=26837
 (verification  0.02 s)
M=3240000 t=0.0216 s 149.75 MegaEdges/s sc=207 sa=29576
 (verification  0.02 s)
M=3240000 t=0.0177 s 182.56 MegaEdges/s sc=136 sa=30211
 (verification  0.02 s)
M=3240000 t=0.0207 s 156.46 MegaEdges/s sc=243 sa=27308
 (verification  0.03 s)
Completed iterations for N=810000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 900 4 false false true 80
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
Generating graph...
Graph generated.
Creation time:1.0009 s
M=3240000 t=0.0791 s 40.98 MegaEdges/s sc=80 sa=57204
 (verification  0.29 s)
M=3240000 t=0.0183 s 176.69 MegaEdges/s sc=103 sa=45887
 (verification  0.25 s)
M=3240000 t=0.0212 s 152.73 MegaEdges/s sc=133 sa=32860
 (verification  0.03 s)
M=3240000 t=0.0218 s 148.84 MegaEdges/s sc=146 sa=33928
 (verification  0.02 s)
M=3240000 t=0.0214 s 151.22 MegaEdges/s sc=175 sa=39230
 (verification  0.02 s)
M=3240000 t=0.0214 s 151.69 MegaEdges/s sc=160 sa=35666
 (verification  0.02 s)
M=3240000 t=0.0223 s 145.19 MegaEdges/s sc=111 sa=30892
 (verification  0.02 s)
M=3240000 t=0.0214 s 151.08 MegaEdges/s sc=84 sa=25215
 (verification  0.02 s)
M=3240000 t=0.0207 s 156.15 MegaEdges/s sc=97 sa=22572
 (verification  0.02 s)
M=3240000 t=0.0216 s 150.06 MegaEdges/s sc=85 sa=23917
 (verification  0.03 s)
M=3240000 t=0.0203 s 159.88 MegaEdges/s sc=120 sa=32546
 (verification  0.02 s)
M=3240000 t=0.0221 s 146.86 MegaEdges/s sc=158 sa=28060
 (verification  0.02 s)
M=3240000 t=0.0211 s 153.46 MegaEdges/s sc=137 sa=32528
 (verification  0.02 s)
M=3240000 t=0.0233 s 138.79 MegaEdges/s sc=171 sa=31266
 (verification  0.03 s)
M=3240000 t=0.0206 s 157.05 MegaEdges/s sc=161 sa=28437
 (verification  0.03 s)
M=3240000 t=0.0224 s 144.45 MegaEdges/s sc=155 sa=36163
 (verification  0.02 s)
M=3240000 t=0.0228 s 142.34 MegaEdges/s sc=139 sa=31825
 (verification  0.03 s)
M=3240000 t=0.0220 s 147.49 MegaEdges/s sc=113 sa=25215
 (verification  0.03 s)
M=3240000 t=0.0216 s 149.78 MegaEdges/s sc=160 sa=26246
 (verification  0.02 s)
M=3240000 t=0.0221 s 146.87 MegaEdges/s sc=151 sa=25782
 (verification  0.03 s)
Completed iterations for N=810000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 900 4 false false true 90
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
Generating graph...
Graph generated.
Creation time:0.9990 s
M=3240000 t=0.2005 s 16.16 MegaEdges/s sc=90 sa=169772
 (verification  0.24 s)
M=3240000 t=0.0221 s 146.65 MegaEdges/s sc=85 sa=61762
 (verification  0.26 s)
M=3240000 t=0.0262 s 123.68 MegaEdges/s sc=132 sa=35087
 (verification  0.02 s)
M=3240000 t=0.0229 s 141.48 MegaEdges/s sc=125 sa=38511
 (verification  0.02 s)
M=3240000 t=0.0241 s 134.17 MegaEdges/s sc=103 sa=39044
 (verification  0.03 s)
M=3240000 t=0.0244 s 132.57 MegaEdges/s sc=112 sa=28758
 (verification  0.02 s)
M=3240000 t=0.0248 s 130.68 MegaEdges/s sc=131 sa=34012
 (verification  0.02 s)
M=3240000 t=0.0237 s 136.90 MegaEdges/s sc=80 sa=28866
 (verification  0.03 s)
M=3240000 t=0.0245 s 132.35 MegaEdges/s sc=122 sa=28330
 (verification  0.02 s)
M=3240000 t=0.0243 s 133.15 MegaEdges/s sc=132 sa=37653
 (verification  0.03 s)
M=3240000 t=0.0216 s 149.85 MegaEdges/s sc=77 sa=27717
 (verification  0.03 s)
M=3240000 t=0.0242 s 134.01 MegaEdges/s sc=136 sa=30946
 (verification  0.02 s)
M=3240000 t=0.0241 s 134.42 MegaEdges/s sc=119 sa=34045
 (verification  0.02 s)
M=3240000 t=0.0236 s 137.43 MegaEdges/s sc=89 sa=31581
 (verification  0.02 s)
M=3240000 t=0.0242 s 133.86 MegaEdges/s sc=133 sa=28440
 (verification  0.02 s)
M=3240000 t=0.0226 s 143.07 MegaEdges/s sc=128 sa=35634
 (verification  0.02 s)
M=3240000 t=0.0243 s 133.45 MegaEdges/s sc=119 sa=34994
 (verification  0.02 s)
M=3240000 t=0.0236 s 137.40 MegaEdges/s sc=83 sa=29577
 (verification  0.03 s)
M=3240000 t=0.0256 s 126.43 MegaEdges/s sc=141 sa=26365
 (verification  0.02 s)
M=3240000 t=0.0242 s 133.73 MegaEdges/s sc=111 sa=37955
 (verification  0.03 s)
Completed iterations for N=810000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 900 4 false false true 100
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
Generating graph...
Graph generated.
Creation time:1.0005 s
M=3240000 t=0.2165 s 14.97 MegaEdges/s sc=63 sa=166613
 (verification  0.26 s)
M=3240000 t=0.0236 s 137.40 MegaEdges/s sc=96 sa=71311
 (verification  0.22 s)
M=3240000 t=0.0241 s 134.41 MegaEdges/s sc=90 sa=39828
 (verification  0.02 s)
M=3240000 t=0.0236 s 137.48 MegaEdges/s sc=85 sa=26678
 (verification  0.03 s)
M=3240000 t=0.0236 s 137.25 MegaEdges/s sc=92 sa=30449
 (verification  0.02 s)
M=3240000 t=0.0235 s 137.78 MegaEdges/s sc=106 sa=33696
 (verification  0.02 s)
M=3240000 t=0.0236 s 137.28 MegaEdges/s sc=101 sa=37264
 (verification  0.02 s)
M=3240000 t=0.0245 s 132.50 MegaEdges/s sc=103 sa=40762
 (verification  0.02 s)
M=3240000 t=0.0277 s 116.99 MegaEdges/s sc=110 sa=33293
 (verification  0.02 s)
M=3240000 t=0.0249 s 130.18 MegaEdges/s sc=92 sa=39729
 (verification  0.02 s)
M=3240000 t=0.0246 s 131.64 MegaEdges/s sc=79 sa=26995
 (verification  0.02 s)
M=3240000 t=0.0241 s 134.32 MegaEdges/s sc=83 sa=24951
 (verification  0.02 s)
M=3240000 t=0.0239 s 135.29 MegaEdges/s sc=102 sa=36511
 (verification  0.02 s)
M=3240000 t=0.0238 s 135.95 MegaEdges/s sc=116 sa=37898
 (verification  0.02 s)
M=3240000 t=0.0245 s 132.00 MegaEdges/s sc=67 sa=35757
 (verification  0.02 s)
M=3240000 t=0.0245 s 132.51 MegaEdges/s sc=78 sa=26724
 (verification  0.02 s)
M=3240000 t=0.0268 s 121.03 MegaEdges/s sc=113 sa=27851
 (verification  0.02 s)
M=3240000 t=0.0244 s 132.99 MegaEdges/s sc=91 sa=39356
 (verification  0.02 s)
M=3240000 t=0.0246 s 131.87 MegaEdges/s sc=71 sa=27887
 (verification  0.02 s)
M=3240000 t=0.0244 s 132.92 MegaEdges/s sc=84 sa=25070
 (verification  0.03 s)
Completed iterations for N=810000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 32 T 900 4 false false true
Number of procs=32
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.9981 s
M=3240000 t=0.3412 s  9.50 MegaEdges/s sc=13602 sa=330603
 (verification  0.29 s)
M=3240000 t=0.2509 s 12.91 MegaEdges/s sc=75250 sa=1217559
 (verification  0.25 s)
M=3240000 t=0.1348 s 24.04 MegaEdges/s sc=35358 sa=627315
 (verification  0.02 s)
M=3240000 t=0.0886 s 36.57 MegaEdges/s sc=68747 sa=477221
 (verification  0.02 s)
M=3240000 t=0.2341 s 13.84 MegaEdges/s sc=54627 sa=1290531
 (verification  0.02 s)
M=3240000 t=0.0524 s 61.77 MegaEdges/s sc=38834 sa=226647
 (verification  0.02 s)
M=3240000 t=0.0795 s 40.76 MegaEdges/s sc=43846 sa=384126
 (verification  0.02 s)
M=3240000 t=0.1343 s 24.12 MegaEdges/s sc=52967 sa=667981
 (verification  0.02 s)
M=3240000 t=0.1440 s 22.50 MegaEdges/s sc=45065 sa=711729
 (verification  0.02 s)
M=3240000 t=0.0953 s 34.01 MegaEdges/s sc=62029 sa=525867
 (verification  0.02 s)
M=3240000 t=0.0779 s 41.60 MegaEdges/s sc=35340 sa=341290
 (verification  0.02 s)
M=3240000 t=0.0907 s 35.71 MegaEdges/s sc=50390 sa=419707
 (verification  0.02 s)
M=3240000 t=0.0713 s 45.45 MegaEdges/s sc=44426 sa=329799
 (verification  0.02 s)
M=3240000 t=0.0580 s 55.88 MegaEdges/s sc=48703 sa=288678
 (verification  0.02 s)
M=3240000 t=0.1442 s 22.47 MegaEdges/s sc=56688 sa=750603
 (verification  0.02 s)
M=3240000 t=0.0861 s 37.61 MegaEdges/s sc=58205 sa=425449
 (verification  0.02 s)
M=3240000 t=0.1412 s 22.94 MegaEdges/s sc=52164 sa=715689
 (verification  0.02 s)
M=3240000 t=0.1254 s 25.84 MegaEdges/s sc=55977 sa=676013
 (verification  0.02 s)
M=3240000 t=0.0684 s 47.37 MegaEdges/s sc=37371 sa=309467
 (verification  0.02 s)
M=3240000 t=0.0931 s 34.82 MegaEdges/s sc=53119 sa=497508
 (verification  0.02 s)
Completed iterations for N=810000

## Size: 2100

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 T 2100 4 false false true
Number of procs=1
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.8275 s
M=17640000 t=2.8783 s  6.13 MegaEdges/s sc=0 sa=0
 (verification  1.29 s)
M=17640000 t=2.8526 s  6.18 MegaEdges/s sc=0 sa=0
 (verification  1.31 s)
M=17640000 t=2.8198 s  6.26 MegaEdges/s sc=0 sa=0
 (verification  1.17 s)
M=17640000 t=2.8165 s  6.26 MegaEdges/s sc=0 sa=0
 (verification  1.17 s)
M=17640000 t=2.8262 s  6.24 MegaEdges/s sc=0 sa=0
 (verification  1.17 s)
M=17640000 t=2.8166 s  6.26 MegaEdges/s sc=0 sa=0
 (verification  1.17 s)
M=17640000 t=2.8164 s  6.26 MegaEdges/s sc=0 sa=0
 (verification  1.17 s)
M=17640000 t=2.8151 s  6.27 MegaEdges/s sc=0 sa=0
 (verification  1.17 s)
M=17640000 t=2.8153 s  6.27 MegaEdges/s sc=0 sa=0
 (verification  1.17 s)
M=17640000 t=2.8151 s  6.27 MegaEdges/s sc=0 sa=0
 (verification  1.17 s)
M=17640000 t=2.8161 s  6.26 MegaEdges/s sc=0 sa=0
 (verification  1.17 s)
M=17640000 t=2.8161 s  6.26 MegaEdges/s sc=0 sa=0
 (verification  1.17 s)
M=17640000 t=2.8147 s  6.27 MegaEdges/s sc=0 sa=0
 (verification  1.17 s)
M=17640000 t=2.8170 s  6.26 MegaEdges/s sc=0 sa=0
 (verification  1.17 s)
M=17640000 t=2.8173 s  6.26 MegaEdges/s sc=0 sa=0
 (verification  1.17 s)
M=17640000 t=2.8162 s  6.26 MegaEdges/s sc=0 sa=0
 (verification  1.17 s)
M=17640000 t=2.8145 s  6.27 MegaEdges/s sc=0 sa=0
 (verification  1.17 s)
M=17640000 t=2.8148 s  6.27 MegaEdges/s sc=0 sa=0
 (verification  1.17 s)
M=17640000 t=2.8155 s  6.27 MegaEdges/s sc=0 sa=0
 (verification  1.17 s)
M=17640000 t=2.8163 s  6.26 MegaEdges/s sc=0 sa=0
 (verification  1.17 s)
Completed iterations for N=4410000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 2 T 2100 4 false false true
Number of procs=2
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.8337 s
M=17640000 t=1.4915 s 11.83 MegaEdges/s sc=15 sa=50
 (verification  1.69 s)
M=17640000 t=1.4692 s 12.01 MegaEdges/s sc=172 sa=1320
 (verification  1.65 s)
M=17640000 t=1.4313 s 12.32 MegaEdges/s sc=147 sa=1230
 (verification  1.55 s)
M=17640000 t=1.4325 s 12.31 MegaEdges/s sc=194 sa=1320
 (verification  0.96 s)
M=17640000 t=1.4311 s 12.33 MegaEdges/s sc=206 sa=760
 (verification  0.96 s)
M=17640000 t=1.4350 s 12.29 MegaEdges/s sc=256 sa=860
 (verification  0.96 s)
M=17640000 t=1.4382 s 12.27 MegaEdges/s sc=131 sa=618
 (verification  1.55 s)
M=17640000 t=1.4386 s 12.26 MegaEdges/s sc=270 sa=1475
 (verification  1.56 s)
M=17640000 t=1.4376 s 12.27 MegaEdges/s sc=198 sa=1335
 (verification  1.55 s)
M=17640000 t=1.4247 s 12.38 MegaEdges/s sc=58 sa=1050
 (verification  1.40 s)
M=17640000 t=1.4208 s 12.42 MegaEdges/s sc=5 sa=886
 (verification  1.40 s)
M=17640000 t=1.4302 s 12.33 MegaEdges/s sc=190 sa=1260
 (verification  0.96 s)
M=17640000 t=1.4658 s 12.03 MegaEdges/s sc=605 sa=1554
 (verification  1.55 s)
M=17640000 t=1.4380 s 12.27 MegaEdges/s sc=278 sa=1492
 (verification  0.98 s)
M=17640000 t=1.5865 s 11.12 MegaEdges/s sc=68046 sa=136376
 (verification  1.36 s)
M=17640000 t=1.4313 s 12.32 MegaEdges/s sc=2897 sa=6662
 (verification  1.55 s)
M=17640000 t=1.6242 s 10.86 MegaEdges/s sc=216570 sa=434080
 (verification  0.84 s)
M=17640000 t=1.4322 s 12.32 MegaEdges/s sc=3687 sa=7622
 (verification  1.55 s)
M=17640000 t=1.4338 s 12.30 MegaEdges/s sc=2410 sa=5760
 (verification  1.55 s)
M=17640000 t=1.4288 s 12.35 MegaEdges/s sc=3263 sa=7466
 (verification  1.55 s)
Completed iterations for N=4410000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 4 T 2100 4 false false true
Number of procs=4
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.8090 s
M=17640000 t=1.0028 s 17.59 MegaEdges/s sc=109842 sa=223246
 (verification  0.79 s)
M=17640000 t=1.1775 s 14.98 MegaEdges/s sc=621752 sa=1521650
 (verification  0.86 s)
M=17640000 t=1.0755 s 16.40 MegaEdges/s sc=537631 sa=1372569
 (verification  0.78 s)
M=17640000 t=0.9268 s 19.03 MegaEdges/s sc=379873 sa=778655
 (verification  0.75 s)
M=17640000 t=0.7208 s 24.47 MegaEdges/s sc=4179 sa=15704
 (verification  0.76 s)
M=17640000 t=1.0483 s 16.83 MegaEdges/s sc=553002 sa=1394115
 (verification  0.77 s)
M=17640000 t=0.7287 s 24.21 MegaEdges/s sc=5973 sa=18874
 (verification  0.78 s)
M=17640000 t=0.7215 s 24.45 MegaEdges/s sc=1853 sa=8164
 (verification  0.73 s)
M=17640000 t=0.7250 s 24.33 MegaEdges/s sc=8686 sa=25049
 (verification  0.78 s)
M=17640000 t=0.9067 s 19.46 MegaEdges/s sc=385043 sa=798560
 (verification  0.67 s)
M=17640000 t=0.9107 s 19.37 MegaEdges/s sc=394917 sa=814810
 (verification  0.74 s)
M=17640000 t=0.8153 s 21.64 MegaEdges/s sc=200570 sa=417531
 (verification  0.76 s)
M=17640000 t=0.7118 s 24.78 MegaEdges/s sc=1817 sa=8406
 (verification  0.75 s)
M=17640000 t=1.2528 s 14.08 MegaEdges/s sc=765865 sa=2132964
 (verification  0.77 s)
M=17640000 t=1.1510 s 15.33 MegaEdges/s sc=633544 sa=1697901
 (verification  0.77 s)
M=17640000 t=1.1968 s 14.74 MegaEdges/s sc=707889 sa=1920656
 (verification  0.73 s)
M=17640000 t=0.7142 s 24.70 MegaEdges/s sc=605 sa=5380
 (verification  0.76 s)
M=17640000 t=0.7553 s 23.36 MegaEdges/s sc=80144 sa=165893
 (verification  0.78 s)
M=17640000 t=0.7538 s 23.40 MegaEdges/s sc=73695 sa=156473
 (verification  0.75 s)
M=17640000 t=3.3946 s  5.20 MegaEdges/s sc=227001 sa=477642
 (verification  0.91 s)
Completed iterations for N=4410000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 8 T 2100 4 false false true
Number of procs=8
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.7391 s
M=17640000 t=1.0935 s 16.13 MegaEdges/s sc=288458 sa=1171349
 (verification  0.51 s)
M=17640000 t=1.4125 s 12.49 MegaEdges/s sc=284191 sa=1808928
 (verification  0.44 s)
M=17640000 t=0.7545 s 23.38 MegaEdges/s sc=483992 sa=1518966
 (verification  0.34 s)
M=17640000 t=1.3700 s 12.88 MegaEdges/s sc=404116 sa=2070365
 (verification  0.34 s)
M=17640000 t=1.2222 s 14.43 MegaEdges/s sc=376014 sa=1873524
 (verification  0.36 s)
M=17640000 t=0.9536 s 18.50 MegaEdges/s sc=316475 sa=1346181
 (verification  0.37 s)
M=17640000 t=0.9134 s 19.31 MegaEdges/s sc=398109 sa=1557338
 (verification  0.35 s)
M=17640000 t=0.9748 s 18.10 MegaEdges/s sc=355812 sa=1514031
 (verification  0.38 s)
M=17640000 t=0.8273 s 21.32 MegaEdges/s sc=285894 sa=1086635
 (verification  0.39 s)
M=17640000 t=1.3768 s 12.81 MegaEdges/s sc=378652 sa=2025610
 (verification  0.36 s)
M=17640000 t=0.7319 s 24.10 MegaEdges/s sc=321474 sa=1093158
 (verification  0.34 s)
M=17640000 t=0.9802 s 18.00 MegaEdges/s sc=423579 sa=1644120
 (verification  0.34 s)
M=17640000 t=3.4230 s  5.15 MegaEdges/s sc=415109 sa=1526754
 (verification  0.50 s)
M=17640000 t=1.4445 s 12.21 MegaEdges/s sc=365110 sa=2275054
 (verification  0.42 s)
M=17640000 t=1.0255 s 17.20 MegaEdges/s sc=358306 sa=1539128
 (verification  0.46 s)
M=17640000 t=1.0321 s 17.09 MegaEdges/s sc=363719 sa=1555584
 (verification  0.42 s)
M=17640000 t=1.0049 s 17.55 MegaEdges/s sc=433772 sa=1698273
 (verification  0.50 s)
M=17640000 t=1.4439 s 12.22 MegaEdges/s sc=371070 sa=2339144
 (verification  0.43 s)
M=17640000 t=0.9915 s 17.79 MegaEdges/s sc=417043 sa=1635045
 (verification  0.46 s)
M=17640000 t=1.0200 s 17.29 MegaEdges/s sc=345428 sa=1487573
 (verification  0.45 s)
Completed iterations for N=4410000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 16 T 2100 4 false false true
Number of procs=16
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.5440 s
M=17640000 t=1.0230 s 17.24 MegaEdges/s sc=168711 sa=2120455
 (verification  0.42 s)
M=17640000 t=1.4405 s 12.25 MegaEdges/s sc=412075 sa=4026638
 (verification  0.33 s)
M=17640000 t=1.0841 s 16.27 MegaEdges/s sc=423116 sa=3415488
 (verification  0.19 s)
M=17640000 t=0.7868 s 22.42 MegaEdges/s sc=374881 sa=2439841
 (verification  0.19 s)
M=17640000 t=0.8438 s 20.91 MegaEdges/s sc=359668 sa=2379211
 (verification  0.19 s)
M=17640000 t=0.6721 s 26.25 MegaEdges/s sc=228915 sa=1743289
 (verification  0.18 s)
M=17640000 t=0.6469 s 27.27 MegaEdges/s sc=265581 sa=1670717
 (verification  0.19 s)
M=17640000 t=0.8205 s 21.50 MegaEdges/s sc=271521 sa=2179923
 (verification  0.19 s)
