thread 6 : steal 38 elements from 16
thread 10 : steal 615 elements from 16
thread 27 : steal 38 elements from 16
thread 6: getting out, time is 1.480470 s
thread 27: getting out, time is 1.480450 s
thread 10: getting out, time is 1.480423 s
thread 20 : steal 36 elements from 16
thread 20: getting out, time is 1.480755 s
thread 7 : steal 36 elements from 16
thread 7: getting out, time is 1.480746 s
thread 8 : steal 20 elements from 16
thread 8: getting out, time is 1.483089 s
thread 3 : steal 10 elements from 16
thread 3: getting out, time is 1.484534 s
thread 15 : steal 149 elements from 16
thread 15: getting out, time is 1.484667 s
thread 31 : steal 7 elements from 13
thread 31: getting out, time is 1.486103 s
thread 30 : steal 46 elements from 13
thread 30: getting out, time is 1.486229 s
thread 5 : steal 46 elements from 13
thread 5: getting out, time is 1.486380 s
thread 2 : steal 45 elements from 13
thread 2: getting out, time is 1.486345 s
thread 1 : steal 44 elements from 13
thread 1: getting out, time is 1.486468 s
thread 9 : steal 36 elements from 13
thread 9: getting out, time is 1.487639 s
thread 18 : steal 31 elements from 13
thread 18: getting out, time is 1.488283 s
thread 28 : steal 31 elements from 13
thread 28: getting out, time is 1.488185 s
thread 4 : steal 22 elements from 13
thread 4: getting out, time is 1.489532 s
thread 21 : steal 20 elements from 13
thread 21: getting out, time is 1.489534 s
thread 19 : steal 17 elements from 13
thread 19: getting out, time is 1.490055 s
thread 23 : steal 15 elements from 13
thread 23: getting out, time is 1.490142 s
thread 17 : steal 14 elements from 13
thread 17: getting out, time is 1.490220 s
thread 24 : steal 11 elements from 13
thread 24: getting out, time is 1.490659 s
thread 25 : steal 6 elements from 13
thread 25: getting out, time is 1.491373 s
thread 16 : steal 0 elements from 13
thread 16: getting out, time is 1.492153 s
thread 29 : steal 42 elements from 13
thread 29: getting out, time is 1.492021 s
thread 0 : steal 31 elements from 13
thread 0: getting out, time is 1.493218 s
thread 13: getting out, time is 1.497128 s
time used is 1.497830 s
Best time used on DFS is 1.493170 s
Best time used on BFS is 7.921883 s
init edge list done, n_edge = 72006050, n_vertices=9000000
number of iterations:5
number of iterations:6
Time used on SV is 9.780548 s
#
# Run: 2
#

## Size: 250000

### nproc: 1
../../../../span.sparcv9 -t 1 -- 0 250000 1000000
THREADS: 1
