############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/25/2008 - 02:55:06
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true 1
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.7290 s
M=1000000 t=0.3317 s  3.01 MegaEdges/s sc=0 sa=0
M=36000000 t=0.8416 s 42.78 MegaEdges/s sc=48889 sa=371521
 (verification  0.23 s)
M=36000000 t=0.7699 s 46.76 MegaEdges/s sc=10901 sa=186280
 (verification  0.23 s)
M=36000000 t=0.7587 s 47.45 MegaEdges/s sc=15382 sa=168766
 (verification  0.25 s)
M=36000000 t=0.7722 s 46.62 MegaEdges/s sc=1736 sa=88469
 (verification  0.24 s)
M=36000000 t=0.7731 s 46.56 MegaEdges/s sc=13592 sa=177529
 (verification  0.24 s)
M=36000000 t=0.7537 s 47.76 MegaEdges/s sc=11730 sa=162551
 (verification  0.23 s)
M=36000000 t=0.7650 s 47.06 MegaEdges/s sc=2804 sa=96847
 (verification  0.23 s)
Completed iterations for N=9000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 24 K 9000000 4 false false true 1
Number of procs=24
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:119.1696 s
M=36000000 t=0.9993 s 36.03 MegaEdges/s sc=4016 sa=132818
 (verification  0.29 s)
M=36000000 t=0.7178 s 50.15 MegaEdges/s sc=2116 sa=131934
 (verification  0.32 s)
M=36000000 t=0.7226 s 49.82 MegaEdges/s sc=951 sa=120920
 (verification  0.22 s)
M=36000000 t=0.7230 s 49.79 MegaEdges/s sc=2096 sa=126852
 (verification  0.21 s)
M=36000000 t=0.7314 s 49.22 MegaEdges/s sc=1948 sa=127212
 (verification  0.21 s)
M=36000000 t=0.7133 s 50.47 MegaEdges/s sc=6024 sa=130655
 (verification  0.21 s)
M=36000000 t=0.7180 s 50.14 MegaEdges/s sc=9839 sa=189268
 (verification  0.22 s)
M=36000000 t=0.7313 s 49.23 MegaEdges/s sc=2443 sa=116422
 (verification  0.21 s)
M=36000000 t=0.7592 s 47.42 MegaEdges/s sc=26560 sa=236957
 (verification  0.22 s)
M=36000000 t=0.8053 s 44.71 MegaEdges/s sc=39284 sa=399127
 (verification  0.21 s)
M=36000000 t=0.7136 s 50.45 MegaEdges/s sc=7846 sa=150260
 (verification  0.20 s)
M=36000000 t=0.7147 s 50.37 MegaEdges/s sc=2803 sa=109257
 (verification  0.21 s)
M=36000000 t=0.7265 s 49.56 MegaEdges/s sc=10747 sa=163454
 (verification  0.21 s)
M=36000000 t=0.7200 s 50.00 MegaEdges/s sc=2646 sa=116858
 (verification  0.22 s)
M=36000000 t=0.7718 s 46.64 MegaEdges/s sc=22456 sa=267425
 (verification  0.21 s)
M=36000000 t=0.7192 s 50.06 MegaEdges/s sc=3396 sa=120073
 (verification  0.21 s)
M=36000000 t=0.7148 s 50.36 MegaEdges/s sc=8006 sa=153564
 (verification  0.21 s)
M=36000000 t=0.7350 s 48.98 MegaEdges/s sc=15601 sa=230271
 (verification  0.22 s)
M=36000000 t=0.7620 s 47.25 MegaEdges/s sc=20936 sa=263115
 (verification  0.22 s)
M=36000000 t=0.7122 s 50.55 MegaEdges/s sc=1932 sa=112401
 (verification  0.22 s)
Completed iterations for N=9000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 30 K 9000000 4 false false true 1
Number of procs=30
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:115.8228 s
M=36000000 t=0.9020 s 39.91 MegaEdges/s sc=6020 sa=294711
 (verification  0.26 s)
M=36000000 t=0.6153 s 58.51 MegaEdges/s sc=2452 sa=189271
 (verification  0.27 s)
M=36000000 t=0.6165 s 58.39 MegaEdges/s sc=3496 sa=179231
 (verification  0.18 s)
M=36000000 t=0.6012 s 59.88 MegaEdges/s sc=19376 sa=249868
 (verification  0.18 s)
M=36000000 t=0.6818 s 52.80 MegaEdges/s sc=27470 sa=415708
 (verification  0.18 s)
M=36000000 t=0.5911 s 60.91 MegaEdges/s sc=4352 sa=178178
 (verification  0.18 s)
M=36000000 t=0.6492 s 55.45 MegaEdges/s sc=31904 sa=474208
 (verification  0.18 s)
M=36000000 t=0.6373 s 56.49 MegaEdges/s sc=28652 sa=332268
 (verification  0.18 s)
M=36000000 t=0.5942 s 60.58 MegaEdges/s sc=11082 sa=207172
 (verification  0.18 s)
M=36000000 t=0.6162 s 58.42 MegaEdges/s sc=20581 sa=268846
 (verification  0.18 s)
M=36000000 t=0.6514 s 55.27 MegaEdges/s sc=16273 sa=267267
 (verification  0.18 s)
M=36000000 t=0.5934 s 60.66 MegaEdges/s sc=16413 sa=246624
 (verification  0.18 s)
M=36000000 t=0.6013 s 59.87 MegaEdges/s sc=7122 sa=199165
 (verification  0.18 s)
M=36000000 t=0.5890 s 61.12 MegaEdges/s sc=2177 sa=156550
 (verification  0.18 s)
M=36000000 t=0.6256 s 57.54 MegaEdges/s sc=12949 sa=216246
 (verification  0.18 s)
M=36000000 t=0.6078 s 59.23 MegaEdges/s sc=5523 sa=183043
 (verification  0.18 s)
M=36000000 t=0.5874 s 61.29 MegaEdges/s sc=4040 sa=177827
 (verification  0.18 s)
M=36000000 t=0.5979 s 60.21 MegaEdges/s sc=3633 sa=175265
 (verification  0.18 s)
M=36000000 t=0.5997 s 60.03 MegaEdges/s sc=2602 sa=150209
 (verification  0.18 s)
M=36000000 t=0.6487 s 55.49 MegaEdges/s sc=31276 sa=380109
 (verification  0.19 s)
Completed iterations for N=9000000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 32 K 9000000 4 false false true 1
Number of procs=32
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:109.0098 s
M=36000000 t=45.1570 s  0.80 MegaEdges/s sc=4096 sa=241168
 (verification  0.25 s)
M=36000000 t=0.7395 s 48.68 MegaEdges/s sc=42719 sa=1024822
 (verification  0.27 s)
M=36000000 t=0.5897 s 61.05 MegaEdges/s sc=20913 sa=366572
 (verification  0.17 s)
M=36000000 t=0.6402 s 56.24 MegaEdges/s sc=21521 sa=659421
 (verification  0.17 s)
M=36000000 t=0.6136 s 58.67 MegaEdges/s sc=32135 sa=535922
 (verification  0.17 s)
M=36000000 t=0.6716 s 53.60 MegaEdges/s sc=63833 sa=902373
 (verification  0.17 s)
M=36000000 t=0.5914 s 60.88 MegaEdges/s sc=10909 sa=200919
 (verification  0.17 s)
M=36000000 t=0.5564 s 64.71 MegaEdges/s sc=4029 sa=180323
 (verification  0.17 s)
M=36000000 t=0.6025 s 59.75 MegaEdges/s sc=19081 sa=316202
 (verification  0.17 s)
M=36000000 t=0.5822 s 61.84 MegaEdges/s sc=20850 sa=409640
 (verification  0.17 s)
M=36000000 t=0.5628 s 63.96 MegaEdges/s sc=11557 sa=262813
 (verification  0.17 s)
M=36000000 t=0.6422 s 56.06 MegaEdges/s sc=41184 sa=514856
 (verification  0.17 s)
M=36000000 t=0.5559 s 64.76 MegaEdges/s sc=9772 sa=271192
 (verification  0.17 s)
M=36000000 t=0.5679 s 63.39 MegaEdges/s sc=35351 sa=416283
 (verification  0.17 s)
M=36000000 t=0.5530 s 65.10 MegaEdges/s sc=11249 sa=216572
 (verification  0.17 s)
M=36000000 t=0.6421 s 56.07 MegaEdges/s sc=72819 sa=867686
 (verification  0.17 s)
M=36000000 t=0.6236 s 57.73 MegaEdges/s sc=27310 sa=682944
 (verification  0.17 s)
M=36000000 t=0.5703 s 63.13 MegaEdges/s sc=4946 sa=202584
 (verification  0.17 s)
M=36000000 t=0.6213 s 57.94 MegaEdges/s sc=33068 sa=601651
 (verification  0.17 s)
M=36000000 t=0.5513 s 65.30 MegaEdges/s sc=3662 sa=179726
 (verification  0.17 s)
Completed iterations for N=9000000

############################################################
# End Time: 02/25/2008 - 03:43:56
############################################################
