############################################################
# Benchmark Host: v20n27.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 02:36:58
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5265 s
M=1000000 t=1.0366 s  0.96 MegaEdges/s sc=0 sa=0
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:7.1371 s
M=4000000 t=8.6950 s  0.46 MegaEdges/s sc=14 sa=406
 (verification  0.14 s)
M=4000000 t=0.7929 s  5.05 MegaEdges/s sc=3 sa=286
 (verification  0.08 s)
M=4000000 t=0.8183 s  4.89 MegaEdges/s sc=3 sa=1674
 (verification  0.08 s)
M=4000000 t=0.8287 s  4.83 MegaEdges/s sc=3 sa=1762
 (verification  0.08 s)
M=4000000 t=0.8274 s  4.83 MegaEdges/s sc=3 sa=1308
 (verification  0.08 s)
M=4000000 t=0.8261 s  4.84 MegaEdges/s sc=3 sa=996
 (verification  0.08 s)
M=4000000 t=0.8272 s  4.84 MegaEdges/s sc=3 sa=1300
 (verification  0.08 s)
M=4000000 t=0.8252 s  4.85 MegaEdges/s sc=3 sa=778
 (verification  0.08 s)
M=4000000 t=0.8147 s  4.91 MegaEdges/s sc=3 sa=268
 (verification  0.10 s)
M=4000000 t=0.8246 s  4.85 MegaEdges/s sc=3 sa=3368
 (verification  0.10 s)
M=4000000 t=0.8188 s  4.89 MegaEdges/s sc=3 sa=1444
 (verification  0.08 s)
M=4000000 t=0.8398 s  4.76 MegaEdges/s sc=3 sa=2012
 (verification  0.08 s)
M=4000000 t=0.8215 s  4.87 MegaEdges/s sc=3 sa=2548
 (verification  0.08 s)
M=4000000 t=0.8208 s  4.87 MegaEdges/s sc=3 sa=2290
 (verification  0.08 s)
M=4000000 t=0.8214 s  4.87 MegaEdges/s sc=3 sa=2524
 (verification  0.08 s)
M=4000000 t=0.8217 s  4.87 MegaEdges/s sc=3 sa=2548
 (verification  0.08 s)
M=4000000 t=0.8321 s  4.81 MegaEdges/s sc=3 sa=2714
 (verification  0.08 s)
M=4000000 t=0.8018 s  4.99 MegaEdges/s sc=3 sa=2458
 (verification  0.08 s)
M=4000000 t=0.8203 s  4.88 MegaEdges/s sc=3 sa=2250
 (verification  0.08 s)
M=4000000 t=0.8213 s  4.87 MegaEdges/s sc=3 sa=2530
 (verification  0.08 s)
Completed iterations for N=1000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 K 1000000 4 false false true
Number of procs=4
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.7580 s
M=4000000 t=9.6050 s  0.42 MegaEdges/s sc=152 sa=2968
 (verification  0.11 s)
M=4000000 t=0.4241 s  9.43 MegaEdges/s sc=37 sa=1690
 (verification  0.05 s)
M=4000000 t=0.4195 s  9.54 MegaEdges/s sc=14 sa=9080
 (verification  0.05 s)
M=4000000 t=0.4113 s  9.73 MegaEdges/s sc=54 sa=1686
 (verification  0.05 s)
M=4000000 t=0.4216 s  9.49 MegaEdges/s sc=13 sa=42426
 (verification  0.05 s)
M=4000000 t=0.3935 s 10.17 MegaEdges/s sc=32 sa=1574
 (verification  0.05 s)
M=4000000 t=0.4125 s  9.70 MegaEdges/s sc=16 sa=11068
 (verification  0.08 s)
M=4000000 t=0.4069 s  9.83 MegaEdges/s sc=15 sa=4778
 (verification  0.07 s)
M=4000000 t=0.4161 s  9.61 MegaEdges/s sc=15 sa=35000
 (verification  0.10 s)
M=4000000 t=0.4294 s  9.32 MegaEdges/s sc=45 sa=2894
 (verification  0.08 s)
M=4000000 t=0.4108 s  9.74 MegaEdges/s sc=12 sa=3076
 (verification  0.05 s)
M=4000000 t=0.4340 s  9.22 MegaEdges/s sc=12 sa=44763
 (verification  0.04 s)
M=4000000 t=0.4035 s  9.91 MegaEdges/s sc=30 sa=13166
 (verification  0.07 s)
M=4000000 t=0.5041 s  7.94 MegaEdges/s sc=9 sa=88816
 (verification  0.05 s)
M=4000000 t=0.4336 s  9.22 MegaEdges/s sc=29 sa=2366
 (verification  0.05 s)
M=4000000 t=0.4152 s  9.63 MegaEdges/s sc=28 sa=1906
 (verification  0.07 s)
M=4000000 t=0.4176 s  9.58 MegaEdges/s sc=26 sa=5632
 (verification  0.04 s)
M=4000000 t=0.4027 s  9.93 MegaEdges/s sc=39 sa=12940
 (verification  0.05 s)
M=4000000 t=0.4257 s  9.40 MegaEdges/s sc=15 sa=1574
 (verification  0.07 s)
M=4000000 t=0.3972 s 10.07 MegaEdges/s sc=14 sa=6192
 (verification  0.05 s)
Completed iterations for N=1000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 6 K 1000000 4 false false true
Number of procs=6
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.5108 s
M=4000000 t=10.0026 s  0.40 MegaEdges/s sc=167 sa=7613
 (verification  0.08 s)
M=4000000 t=0.2827 s 14.15 MegaEdges/s sc=517 sa=5284
 (verification  0.08 s)
M=4000000 t=0.2720 s 14.71 MegaEdges/s sc=62 sa=7508
 (verification  0.08 s)
M=4000000 t=0.2709 s 14.77 MegaEdges/s sc=32 sa=7046
 (verification  0.08 s)
M=4000000 t=0.2847 s 14.05 MegaEdges/s sc=121 sa=11638
 (verification  0.08 s)
M=4000000 t=0.2727 s 14.67 MegaEdges/s sc=26 sa=7746
 (verification  0.08 s)
M=4000000 t=0.2815 s 14.21 MegaEdges/s sc=29 sa=7596
 (verification  0.08 s)
M=4000000 t=0.2837 s 14.10 MegaEdges/s sc=31 sa=7696
 (verification  0.12 s)
M=4000000 t=0.3011 s 13.29 MegaEdges/s sc=32 sa=12090
 (verification  0.03 s)
M=4000000 t=0.2729 s 14.66 MegaEdges/s sc=28 sa=9061
 (verification  0.07 s)
M=4000000 t=0.2872 s 13.93 MegaEdges/s sc=113 sa=6088
 (verification  0.07 s)
M=4000000 t=0.2744 s 14.58 MegaEdges/s sc=98 sa=5288
 (verification  0.07 s)
M=4000000 t=0.2769 s 14.44 MegaEdges/s sc=104 sa=6032
 (verification  0.07 s)
M=4000000 t=0.2849 s 14.04 MegaEdges/s sc=47 sa=5170
 (verification  0.07 s)
M=4000000 t=0.2739 s 14.60 MegaEdges/s sc=60 sa=5298
 (verification  0.08 s)
M=4000000 t=0.2849 s 14.04 MegaEdges/s sc=59 sa=11164
 (verification  0.07 s)
M=4000000 t=0.2740 s 14.60 MegaEdges/s sc=82 sa=5368
 (verification  0.07 s)
M=4000000 t=0.2735 s 14.62 MegaEdges/s sc=44 sa=5436
 (verification  0.03 s)
M=4000000 t=0.2939 s 13.61 MegaEdges/s sc=76 sa=10396
 (verification  0.08 s)
M=4000000 t=0.2723 s 14.69 MegaEdges/s sc=35 sa=7584
 (verification  0.08 s)
Completed iterations for N=1000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 K 1000000 4 false false true
Number of procs=8
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.4362 s
M=4000000 t=11.3077 s  0.35 MegaEdges/s sc=803 sa=50597
 (verification  0.08 s)
M=4000000 t=0.2050 s 19.51 MegaEdges/s sc=313 sa=10689
 (verification  0.06 s)
M=4000000 t=0.2213 s 18.07 MegaEdges/s sc=46 sa=17492
 (verification  0.06 s)
M=4000000 t=0.2074 s 19.28 MegaEdges/s sc=1079 sa=39075
 (verification  0.04 s)
M=4000000 t=0.2058 s 19.44 MegaEdges/s sc=364 sa=99654
 (verification  0.09 s)
M=4000000 t=0.2196 s 18.21 MegaEdges/s sc=41 sa=9966
 (verification  0.06 s)
M=4000000 t=0.2145 s 18.65 MegaEdges/s sc=84 sa=86910
 (verification  0.09 s)
M=4000000 t=0.2088 s 19.16 MegaEdges/s sc=87 sa=9404
 (verification  0.06 s)
M=4000000 t=0.2049 s 19.52 MegaEdges/s sc=828 sa=248086
 (verification  0.07 s)
M=4000000 t=0.2153 s 18.58 MegaEdges/s sc=106 sa=100261
 (verification  0.05 s)
M=4000000 t=0.2175 s 18.39 MegaEdges/s sc=95 sa=81498
 (verification  0.04 s)
M=4000000 t=0.9742 s  4.11 MegaEdges/s sc=82 sa=190711
 (verification  0.08 s)
M=4000000 t=0.2772 s 14.43 MegaEdges/s sc=31 sa=600590
 (verification  0.03 s)
M=4000000 t=0.2032 s 19.69 MegaEdges/s sc=346 sa=31988
 (verification  0.04 s)
M=4000000 t=0.2114 s 18.92 MegaEdges/s sc=413 sa=156588
 (verification  0.08 s)
M=4000000 t=0.2539 s 15.76 MegaEdges/s sc=305 sa=10876
 (verification  0.08 s)
M=4000000 t=0.2272 s 17.60 MegaEdges/s sc=247 sa=13246
 (verification  0.04 s)
M=4000000 t=0.2189 s 18.27 MegaEdges/s sc=49 sa=36442
 (verification  0.05 s)
M=4000000 t=0.8472 s  4.72 MegaEdges/s sc=554 sa=19425
 (verification  0.05 s)
M=4000000 t=0.1964 s 20.36 MegaEdges/s sc=1656 sa=25338
 (verification  0.04 s)
Completed iterations for N=1000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 10 K 1000000 4 false false true
Number of procs=10
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.6772 s
M=4000000 t=11.4190 s  0.35 MegaEdges/s sc=926 sa=94207
 (verification  0.07 s)
M=4000000 t=0.1805 s 22.16 MegaEdges/s sc=407 sa=12861
 (verification  0.03 s)
M=4000000 t=0.2326 s 17.20 MegaEdges/s sc=1229 sa=31449
 (verification  0.04 s)
M=4000000 t=0.1784 s 22.42 MegaEdges/s sc=304 sa=55983
 (verification  0.07 s)
M=4000000 t=0.1732 s 23.10 MegaEdges/s sc=371 sa=83696
 (verification  0.06 s)
M=4000000 t=0.1664 s 24.03 MegaEdges/s sc=752 sa=53217
 (verification  0.04 s)
M=4000000 t=0.1872 s 21.37 MegaEdges/s sc=649 sa=20579
 (verification  0.07 s)
M=4000000 t=0.1731 s 23.11 MegaEdges/s sc=495 sa=85798
 (verification  0.06 s)
M=4000000 t=1.6782 s  2.38 MegaEdges/s sc=57 sa=1536276
 (verification  0.02 s)
M=4000000 t=0.1745 s 22.93 MegaEdges/s sc=515 sa=83592
 (verification  0.06 s)
M=4000000 t=0.1764 s 22.67 MegaEdges/s sc=523 sa=22993
 (verification  0.03 s)
M=4000000 t=0.1714 s 23.34 MegaEdges/s sc=460 sa=115059
 (verification  0.06 s)
M=4000000 t=0.1866 s 21.44 MegaEdges/s sc=923 sa=28164
 (verification  0.04 s)
M=4000000 t=0.1522 s 26.28 MegaEdges/s sc=5204 sa=71186
 (verification  0.02 s)
M=4000000 t=0.1709 s 23.40 MegaEdges/s sc=481 sa=29130
 (verification  0.09 s)
M=4000000 t=0.1910 s 20.94 MegaEdges/s sc=341 sa=19813
 (verification  0.02 s)
M=4000000 t=0.2384 s 16.78 MegaEdges/s sc=528 sa=22555
 (verification  0.05 s)
M=4000000 t=0.1911 s 20.94 MegaEdges/s sc=1513 sa=25364
 (verification  0.05 s)
M=4000000 t=0.1708 s 23.42 MegaEdges/s sc=497 sa=17320
 (verification  0.03 s)
M=4000000 t=0.2031 s 19.69 MegaEdges/s sc=812 sa=61401
 (verification  0.06 s)
Completed iterations for N=1000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 12 K 1000000 4 false false true
Number of procs=12
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:7.0340 s
M=4000000 t=10.5824 s  0.38 MegaEdges/s sc=756 sa=34135
 (verification  0.08 s)
M=4000000 t=0.1378 s 29.03 MegaEdges/s sc=560 sa=18729
 (verification  0.10 s)
M=4000000 t=0.1516 s 26.38 MegaEdges/s sc=627 sa=28252
 (verification  0.10 s)
M=4000000 t=0.1616 s 24.76 MegaEdges/s sc=604 sa=30383
 (verification  0.05 s)
M=4000000 t=0.1410 s 28.37 MegaEdges/s sc=1068 sa=26519
 (verification  0.11 s)
M=4000000 t=0.1540 s 25.98 MegaEdges/s sc=1639 sa=78089
 (verification  0.10 s)
M=4000000 t=0.1514 s 26.42 MegaEdges/s sc=2165 sa=37002
 (verification  0.08 s)
M=4000000 t=0.1691 s 23.66 MegaEdges/s sc=795 sa=32150
 (verification  0.04 s)
M=4000000 t=0.1537 s 26.02 MegaEdges/s sc=3791 sa=79198
 (verification  0.10 s)
M=4000000 t=0.1522 s 26.28 MegaEdges/s sc=807 sa=31134
 (verification  0.10 s)
M=4000000 t=1.1163 s  3.58 MegaEdges/s sc=1888 sa=78508
 (verification  0.06 s)
M=4000000 t=0.1465 s 27.30 MegaEdges/s sc=1088 sa=45405
 (verification  0.10 s)
M=4000000 t=0.1426 s 28.06 MegaEdges/s sc=2040 sa=34219
 (verification  0.06 s)
M=4000000 t=0.1553 s 25.76 MegaEdges/s sc=410 sa=27659
 (verification  0.10 s)
M=4000000 t=0.1424 s 28.09 MegaEdges/s sc=2134 sa=32099
 (verification  0.10 s)
M=4000000 t=0.1447 s 27.64 MegaEdges/s sc=1402 sa=50404
 (verification  0.06 s)
M=4000000 t=0.2866 s 13.96 MegaEdges/s sc=5475 sa=53129
 (verification  0.06 s)
M=4000000 t=0.1487 s 26.91 MegaEdges/s sc=365 sa=33916
 (verification  0.06 s)
M=4000000 t=0.1783 s 22.43 MegaEdges/s sc=975 sa=45232
 (verification  0.15 s)
M=4000000 t=0.1551 s 25.79 MegaEdges/s sc=3195 sa=42810
 (verification  0.10 s)
Completed iterations for N=1000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 14 K 1000000 4 false false true
Number of procs=14
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.9835 s
M=4000000 t=11.5395 s  0.35 MegaEdges/s sc=4533 sa=395832
 (verification  0.07 s)
M=4000000 t=0.1274 s 31.40 MegaEdges/s sc=671 sa=28352
 (verification  1.96 s)
M=4000000 t=0.3192 s 12.53 MegaEdges/s sc=5687 sa=78166
 (verification  0.06 s)
M=4000000 t=0.1343 s 29.79 MegaEdges/s sc=2002 sa=50078
 (verification  0.06 s)
M=4000000 t=0.1342 s 29.80 MegaEdges/s sc=1005 sa=40552
 (verification  0.06 s)
M=4000000 t=0.1337 s 29.91 MegaEdges/s sc=642 sa=36910
 (verification  0.06 s)
M=4000000 t=0.1345 s 29.75 MegaEdges/s sc=1291 sa=42303
 (verification  0.04 s)
M=4000000 t=0.1352 s 29.58 MegaEdges/s sc=780 sa=31286
 (verification  0.06 s)
M=4000000 t=0.1343 s 29.79 MegaEdges/s sc=739 sa=37781
 (verification  0.06 s)
M=4000000 t=0.1238 s 32.30 MegaEdges/s sc=1072 sa=39331
 (verification  0.04 s)
M=4000000 t=0.1313 s 30.45 MegaEdges/s sc=2202 sa=97748
 (verification  0.06 s)
M=4000000 t=0.1250 s 32.00 MegaEdges/s sc=855 sa=50282
 (verification  0.05 s)
M=4000000 t=0.9916 s  4.03 MegaEdges/s sc=112 sa=863705
 (verification  0.05 s)
M=4000000 t=1.0905 s  3.67 MegaEdges/s sc=35 sa=485388
 (verification  0.07 s)
M=4000000 t=1.9224 s  2.08 MegaEdges/s sc=2907 sa=357905
 (verification  0.03 s)
M=4000000 t=0.1787 s 22.39 MegaEdges/s sc=2643 sa=63735
 (verification  0.03 s)
M=4000000 t=0.1283 s 31.17 MegaEdges/s sc=1715 sa=48275
 (verification  0.06 s)
M=4000000 t=0.1262 s 31.69 MegaEdges/s sc=889 sa=60833
 (verification  0.03 s)
M=4000000 t=0.1179 s 33.92 MegaEdges/s sc=4068 sa=76210
 (verification  0.02 s)
M=4000000 t=0.1266 s 31.59 MegaEdges/s sc=793 sa=51688
 (verification  0.03 s)
Completed iterations for N=1000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 16 K 1000000 4 false false true
Number of procs=16
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.9359 s
M=4000000 t=11.7347 s  0.34 MegaEdges/s sc=50781 sa=319412
 (verification  0.07 s)
M=4000000 t=0.2507 s 15.96 MegaEdges/s sc=4804 sa=45853
 (verification  0.04 s)
M=4000000 t=0.1164 s 34.36 MegaEdges/s sc=810 sa=57346
 (verification  0.05 s)
M=4000000 t=0.1055 s 37.93 MegaEdges/s sc=3961 sa=53618
 (verification  0.04 s)
M=4000000 t=0.1161 s 34.44 MegaEdges/s sc=476 sa=54052
 (verification  0.04 s)
M=4000000 t=0.1164 s 34.35 MegaEdges/s sc=948 sa=57411
 (verification  0.05 s)
M=4000000 t=0.9359 s  4.27 MegaEdges/s sc=4864 sa=84743
 (verification  0.05 s)
M=4000000 t=0.1058 s 37.81 MegaEdges/s sc=1606 sa=46967
 (verification  0.05 s)
M=4000000 t=0.1136 s 35.20 MegaEdges/s sc=766 sa=55469
 (verification  0.05 s)
M=4000000 t=0.1067 s 37.50 MegaEdges/s sc=992 sa=57910
 (verification  0.06 s)
M=4000000 t=0.1092 s 36.62 MegaEdges/s sc=877 sa=56682
 (verification  0.05 s)
M=4000000 t=0.1086 s 36.83 MegaEdges/s sc=700 sa=40030
 (verification  0.05 s)
M=4000000 t=0.1131 s 35.35 MegaEdges/s sc=313 sa=42453
 (verification  0.04 s)
M=4000000 t=0.1048 s 38.17 MegaEdges/s sc=2102 sa=41240
 (verification  0.03 s)
M=4000000 t=0.7594 s  5.27 MegaEdges/s sc=1016 sa=49248
 (verification  0.04 s)
M=4000000 t=0.1222 s 32.74 MegaEdges/s sc=2644 sa=51731
 (verification  0.03 s)
M=4000000 t=0.1045 s 38.28 MegaEdges/s sc=955 sa=52309
 (verification  0.05 s)
M=4000000 t=0.1132 s 35.34 MegaEdges/s sc=1594 sa=59024
 (verification  0.04 s)
M=4000000 t=0.1161 s 34.44 MegaEdges/s sc=868 sa=42139
 (verification  0.04 s)
M=4000000 t=0.1156 s 34.59 MegaEdges/s sc=427 sa=36641
 (verification  0.04 s)
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 4000000 4 false false true
Number of procs=1
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:36.7146 s
M=16000000 t=15.6735 s  1.02 MegaEdges/s sc=0 sa=0
 (verification  0.41 s)
M=16000000 t=7.4425 s  2.15 MegaEdges/s sc=0 sa=0
 (verification  0.35 s)
M=16000000 t=7.4891 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.48 s)
M=16000000 t=7.4550 s  2.15 MegaEdges/s sc=0 sa=0
 (verification  0.46 s)
M=16000000 t=7.4722 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.40 s)
M=16000000 t=7.4764 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.38 s)
M=16000000 t=7.4738 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.38 s)
M=16000000 t=7.4924 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.38 s)
M=16000000 t=7.5418 s  2.12 MegaEdges/s sc=0 sa=0
 (verification  0.38 s)
M=16000000 t=7.4511 s  2.15 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=7.4473 s  2.15 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=7.4831 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.38 s)
M=16000000 t=7.4851 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.38 s)
M=16000000 t=7.4867 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.38 s)
M=16000000 t=7.4833 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.38 s)
M=16000000 t=7.5542 s  2.12 MegaEdges/s sc=0 sa=0
 (verification  0.36 s)
M=16000000 t=7.5937 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  0.36 s)
M=16000000 t=7.6064 s  2.10 MegaEdges/s sc=0 sa=0
 (verification  0.36 s)
M=16000000 t=7.6136 s  2.10 MegaEdges/s sc=0 sa=0
 (verification  0.38 s)
M=16000000 t=7.6490 s  2.09 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
Completed iterations for N=4000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 K 4000000 4 false false true
Number of procs=2
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:35.9552 s
M=16000000 t=11.9769 s  1.34 MegaEdges/s sc=6 sa=550
 (verification  0.29 s)
M=16000000 t=3.8223 s  4.19 MegaEdges/s sc=10 sa=228
 (verification  0.40 s)
M=16000000 t=4.0291 s  3.97 MegaEdges/s sc=3 sa=902
 (verification  0.33 s)
M=16000000 t=3.8224 s  4.19 MegaEdges/s sc=5 sa=286
 (verification  0.22 s)
M=16000000 t=3.9088 s  4.09 MegaEdges/s sc=5 sa=432
 (verification  0.20 s)
M=16000000 t=4.0263 s  3.97 MegaEdges/s sc=4 sa=604
 (verification  0.20 s)
M=16000000 t=4.2345 s  3.78 MegaEdges/s sc=5 sa=854
 (verification  0.35 s)
M=16000000 t=4.1113 s  3.89 MegaEdges/s sc=3 sa=950
 (verification  0.21 s)
M=16000000 t=3.9911 s  4.01 MegaEdges/s sc=4 sa=556
 (verification  0.21 s)
M=16000000 t=4.0703 s  3.93 MegaEdges/s sc=4 sa=652
 (verification  0.21 s)
M=16000000 t=4.0801 s  3.92 MegaEdges/s sc=4 sa=684
 (verification  0.36 s)
M=16000000 t=4.0281 s  3.97 MegaEdges/s sc=3 sa=862
 (verification  0.35 s)
M=16000000 t=3.9841 s  4.02 MegaEdges/s sc=4 sa=760
 (verification  0.36 s)
M=16000000 t=4.0801 s  3.92 MegaEdges/s sc=3 sa=942
 (verification  0.20 s)
M=16000000 t=4.2444 s  3.77 MegaEdges/s sc=5 sa=872
 (verification  0.20 s)
M=16000000 t=3.8647 s  4.14 MegaEdges/s sc=5 sa=358
 (verification  0.20 s)
M=16000000 t=3.8653 s  4.14 MegaEdges/s sc=5 sa=358
 (verification  0.20 s)
M=16000000 t=3.9259 s  4.08 MegaEdges/s sc=5 sa=462
 (verification  0.20 s)
M=16000000 t=3.9101 s  4.09 MegaEdges/s sc=6 sa=424
 (verification  0.20 s)
M=16000000 t=3.8947 s  4.11 MegaEdges/s sc=5 sa=400
 (verification  0.20 s)
Completed iterations for N=4000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 K 4000000 4 false false true
Number of procs=4
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:35.2412 s
M=16000000 t=10.3423 s  1.55 MegaEdges/s sc=705 sa=5038
 (verification  0.18 s)
M=16000000 t=1.9594 s  8.17 MegaEdges/s sc=17 sa=1986
 (verification  0.26 s)
M=16000000 t=1.9667 s  8.14 MegaEdges/s sc=16 sa=3402
 (verification  0.34 s)
M=16000000 t=1.8715 s  8.55 MegaEdges/s sc=32 sa=2528
 (verification  0.18 s)
M=16000000 t=1.8863 s  8.48 MegaEdges/s sc=16 sa=2248
 (verification  0.18 s)
M=16000000 t=1.8935 s  8.45 MegaEdges/s sc=67 sa=2446
 (verification  0.18 s)
M=16000000 t=1.9583 s  8.17 MegaEdges/s sc=15 sa=2876
 (verification  0.18 s)
M=16000000 t=1.9054 s  8.40 MegaEdges/s sc=30 sa=2510
 (verification  0.18 s)
M=16000000 t=1.8786 s  8.52 MegaEdges/s sc=16 sa=2132
 (verification  0.18 s)
M=16000000 t=1.8659 s  8.57 MegaEdges/s sc=17 sa=2106
 (verification  0.18 s)
M=16000000 t=1.8946 s  8.45 MegaEdges/s sc=18 sa=2568
 (verification  0.17 s)
M=16000000 t=1.9245 s  8.31 MegaEdges/s sc=46 sa=2694
 (verification  0.18 s)
M=16000000 t=1.9093 s  8.38 MegaEdges/s sc=18 sa=2336
 (verification  0.17 s)
M=16000000 t=1.9515 s  8.20 MegaEdges/s sc=16 sa=2692
 (verification  0.18 s)
M=16000000 t=1.8889 s  8.47 MegaEdges/s sc=17 sa=2220
 (verification  0.17 s)
M=16000000 t=1.9421 s  8.24 MegaEdges/s sc=14 sa=2632
 (verification  0.17 s)
M=16000000 t=1.8640 s  8.58 MegaEdges/s sc=39 sa=2122
 (verification  0.18 s)
M=16000000 t=1.8875 s  8.48 MegaEdges/s sc=20 sa=2218
 (verification  0.17 s)
M=16000000 t=1.9411 s  8.24 MegaEdges/s sc=15 sa=2606
 (verification  0.18 s)
M=16000000 t=1.8837 s  8.49 MegaEdges/s sc=26 sa=2298
 (verification  0.18 s)
Completed iterations for N=4000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 6 K 4000000 4 false false true
Number of procs=6
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

