thread 20: getting out, time is 1.040230 s
thread 2 : steal 0 elements from 3
thread 2: getting out, time is 1.040202 s
thread 21 : steal 0 elements from 3
thread 21: getting out, time is 1.040290 s
thread 31 : steal 4 elements from 3
thread 31: getting out, time is 1.040439 s
thread 3: getting out, time is 1.040691 s
time used is 1.041263 s
thread 21 : steal 1353 elements from 15
thread 21: getting out, time is 1.004342 s
thread 0 : steal 61 elements from 31
thread 0: getting out, time is 1.006234 s
thread 29 : steal 57 elements from 11
thread 29: getting out, time is 1.006251 s
thread 12 : steal 872 elements from 24
thread 12: getting out, time is 1.006705 s
thread 3 : steal 756 elements from 1
thread 3: getting out, time is 1.007063 s
thread 16 : steal 38 elements from 31
thread 16: getting out, time is 1.008035 s
thread 19 : steal 550 elements from 31
thread 19: getting out, time is 1.007986 s
thread 5 : steal 13 elements from 11
thread 5: getting out, time is 1.008271 s
thread 26 : steal 196 elements from 22
thread 17: getting out, time is 1.008322 s
thread 26: getting out, time is 1.008518 s
thread 15 : steal 11 elements from 10
thread 15: getting out, time is 1.008436 s
thread 2 : steal 10 elements from 8
thread 2: getting out, time is 1.008430 s
thread 4: getting out, time is 1.008607 s
thread 22: getting out, time is 1.008663 s
thread 24: getting out, time is 1.008595 s
thread 20 : steal 7 elements from 23
thread 20: getting out, time is 1.008719 s
thread 8 : steal 6 elements from 25
thread 10: getting out, time is 1.008744 s
thread 8: getting out, time is 1.008799 s
thread 25: getting out, time is 1.008872 s
thread 23: getting out, time is 1.008776 s
thread 13: getting out, time is 1.008912 s
thread 18: getting out, time is 1.008925 s
thread 1: getting out, time is 1.008870 s
thread 31 : steal 2 elements from 6
thread 31: getting out, time is 1.009460 s
thread 9 : steal 34 elements from 6
thread 9: getting out, time is 1.009445 s
thread 11 : steal 29 elements from 27
thread 11: getting out, time is 1.009320 s
thread 30 : steal 11 elements from 6
thread 30: getting out, time is 1.009585 s
thread 28 : steal 6 elements from 6
thread 28: getting out, time is 1.009588 s
thread 7 : steal 6 elements from 6
thread 7: getting out, time is 1.009505 s
thread 14 : steal 2 elements from 6
thread 14: getting out, time is 1.009767 s
thread 27 : steal 0 elements from 6
thread 27: getting out, time is 1.009974 s
thread 6: getting out, time is 1.010054 s
time used is 1.010679 s
Best time used on DFS is 1.010679 s
Best time used on BFS is 0.801451 s
init edge list done, n_edge = 38293760, n_vertices=9000000
number of iterations:5
number of iterations:6
Time used on SV is 5.133860 s

############################################################
# End Time: 02/17/2008 - 06:24:57
############################################################
