############################################################
# Benchmark Host: v20n24.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 02:23:45
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 250000 4
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5054 s
M=1000000 t=0.3808 s  2.63 MegaEdges/s sc=0 sa=0
 (verification  0.00 s)
M=1000000 t=0.0148 s 67.79 MegaEdges/s sc=107 sa=5287
 (verification  0.00 s)
M=1000000 t=0.0146 s 68.27 MegaEdges/s sc=112 sa=5210
 (verification  0.00 s)
M=1000000 t=0.0147 s 68.20 MegaEdges/s sc=114 sa=5690
 (verification  0.00 s)
M=1000000 t=0.0146 s 68.27 MegaEdges/s sc=102 sa=5582
 (verification  0.00 s)
M=1000000 t=0.0147 s 68.16 MegaEdges/s sc=102 sa=5396
 (verification  0.00 s)
M=1000000 t=0.0146 s 68.34 MegaEdges/s sc=113 sa=5519
 (verification  0.00 s)
M=1000000 t=0.0146 s 68.42 MegaEdges/s sc=105 sa=5111
 (verification  0.00 s)
M=1000000 t=0.0146 s 68.41 MegaEdges/s sc=103 sa=5040
 (verification  0.00 s)
M=1000000 t=0.0146 s 68.60 MegaEdges/s sc=109 sa=5440
 (verification  0.00 s)
M=1000000 t=0.0146 s 68.59 MegaEdges/s sc=96 sa=5176
 (verification  0.00 s)
M=1000000 t=0.0146 s 68.42 MegaEdges/s sc=97 sa=5471
 (verification  0.00 s)
M=1000000 t=0.0146 s 68.43 MegaEdges/s sc=98 sa=5694
 (verification  0.00 s)
M=1000000 t=0.0147 s 68.20 MegaEdges/s sc=112 sa=5653
 (verification  0.00 s)
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 1000000 4
Number of procs=1
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:7.4104 s
M=4000000 t=9.9884 s  0.40 MegaEdges/s sc=0 sa=0
 (verification  0.14 s)
M=4000000 t=1.3698 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3702 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3617 s  2.94 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3738 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3734 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3754 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3750 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3752 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.11 s)
M=4000000 t=1.3739 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.3742 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=4000000 t=1.3745 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3737 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.3737 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3734 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3741 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.3736 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3739 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3736 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.3734 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
Completed iterations for N=1000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 K 1000000 4
Number of procs=2
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:7.1074 s
M=4000000 t=9.1656 s  0.44 MegaEdges/s sc=1 sa=154
 (verification  0.13 s)
M=4000000 t=0.6715 s  5.96 MegaEdges/s sc=36 sa=300
 (verification  0.07 s)
M=4000000 t=0.6683 s  5.99 MegaEdges/s sc=2 sa=156
 (verification  0.07 s)
M=4000000 t=0.6683 s  5.99 MegaEdges/s sc=42 sa=172
 (verification  0.07 s)
M=4000000 t=0.6671 s  6.00 MegaEdges/s sc=23 sa=134
 (verification  0.07 s)
M=4000000 t=0.6705 s  5.97 MegaEdges/s sc=58 sa=204
 (verification  0.07 s)
M=4000000 t=0.6670 s  6.00 MegaEdges/s sc=22 sa=132
 (verification  0.07 s)
M=4000000 t=0.6691 s  5.98 MegaEdges/s sc=57 sa=202
 (verification  0.07 s)
M=4000000 t=0.6687 s  5.98 MegaEdges/s sc=11 sa=126
 (verification  0.09 s)
M=4000000 t=0.6672 s  5.99 MegaEdges/s sc=23 sa=86
 (verification  0.05 s)
M=4000000 t=0.6661 s  6.00 MegaEdges/s sc=15 sa=66
 (verification  0.06 s)
M=4000000 t=0.6692 s  5.98 MegaEdges/s sc=48 sa=224
 (verification  0.03 s)
M=4000000 t=0.6679 s  5.99 MegaEdges/s sc=5 sa=46
 (verification  0.06 s)
M=4000000 t=0.6687 s  5.98 MegaEdges/s sc=15 sa=110
 (verification  0.06 s)
M=4000000 t=0.6696 s  5.97 MegaEdges/s sc=29 sa=138
 (verification  0.06 s)
M=4000000 t=0.6705 s  5.97 MegaEdges/s sc=41 sa=162
 (verification  0.06 s)
M=4000000 t=0.6655 s  6.01 MegaEdges/s sc=27 sa=124
 (verification  0.06 s)
M=4000000 t=0.6704 s  5.97 MegaEdges/s sc=56 sa=200
 (verification  0.06 s)
M=4000000 t=0.6712 s  5.96 MegaEdges/s sc=65 sa=210
 (verification  0.06 s)
M=4000000 t=0.6711 s  5.96 MegaEdges/s sc=62 sa=204
 (verification  0.03 s)
Completed iterations for N=1000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 K 1000000 4
Number of procs=4
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.7420 s
M=4000000 t=8.6992 s  0.46 MegaEdges/s sc=3 sa=684
 (verification  0.11 s)
M=4000000 t=0.3265 s 12.25 MegaEdges/s sc=31 sa=772
 (verification  0.05 s)
M=4000000 t=0.3232 s 12.38 MegaEdges/s sc=36 sa=520
 (verification  0.05 s)
M=4000000 t=0.3231 s 12.38 MegaEdges/s sc=38 sa=572
 (verification  0.05 s)
M=4000000 t=0.3229 s 12.39 MegaEdges/s sc=41 sa=640
 (verification  0.05 s)
M=4000000 t=0.3226 s 12.40 MegaEdges/s sc=35 sa=540
 (verification  0.05 s)
M=4000000 t=0.3217 s 12.43 MegaEdges/s sc=50 sa=604
 (verification  0.05 s)
M=4000000 t=0.3230 s 12.38 MegaEdges/s sc=42 sa=600
 (verification  0.11 s)
M=4000000 t=0.3226 s 12.40 MegaEdges/s sc=46 sa=390
 (verification  0.09 s)
M=4000000 t=0.3230 s 12.38 MegaEdges/s sc=48 sa=800
 (verification  0.04 s)
M=4000000 t=0.3225 s 12.40 MegaEdges/s sc=36 sa=534
 (verification  0.04 s)
M=4000000 t=0.3230 s 12.38 MegaEdges/s sc=38 sa=528
 (verification  0.04 s)
M=4000000 t=0.3225 s 12.40 MegaEdges/s sc=47 sa=518
 (verification  0.04 s)
M=4000000 t=0.3226 s 12.40 MegaEdges/s sc=46 sa=488
 (verification  0.04 s)
M=4000000 t=0.3228 s 12.39 MegaEdges/s sc=55 sa=570
 (verification  0.04 s)
M=4000000 t=0.3235 s 12.37 MegaEdges/s sc=41 sa=534
 (verification  0.04 s)
M=4000000 t=0.3219 s 12.43 MegaEdges/s sc=38 sa=488
 (verification  0.04 s)
M=4000000 t=0.3225 s 12.40 MegaEdges/s sc=47 sa=512
 (verification  0.04 s)
M=4000000 t=0.3229 s 12.39 MegaEdges/s sc=45 sa=524
 (verification  0.04 s)
M=4000000 t=0.3225 s 12.40 MegaEdges/s sc=44 sa=498
 (verification  0.04 s)
Completed iterations for N=1000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 6 K 1000000 4
Number of procs=6
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.6721 s
M=4000000 t=8.6658 s  0.46 MegaEdges/s sc=5 sa=2338
 (verification  0.08 s)
M=4000000 t=0.2053 s 19.49 MegaEdges/s sc=82 sa=1680
 (verification  0.03 s)
M=4000000 t=0.2043 s 19.58 MegaEdges/s sc=58 sa=1160
 (verification  0.03 s)
M=4000000 t=0.2042 s 19.59 MegaEdges/s sc=55 sa=1168
 (verification  0.03 s)
M=4000000 t=0.2041 s 19.60 MegaEdges/s sc=60 sa=1014
 (verification  0.03 s)
M=4000000 t=0.2041 s 19.60 MegaEdges/s sc=49 sa=960
 (verification  0.03 s)
M=4000000 t=0.2043 s 19.58 MegaEdges/s sc=54 sa=1076
 (verification  0.03 s)
M=4000000 t=0.2043 s 19.58 MegaEdges/s sc=50 sa=1098
 (verification  0.03 s)
M=4000000 t=0.2044 s 19.57 MegaEdges/s sc=53 sa=944
 (verification  0.13 s)
M=4000000 t=0.2044 s 19.57 MegaEdges/s sc=58 sa=754
 (verification  0.04 s)
M=4000000 t=0.2046 s 19.55 MegaEdges/s sc=55 sa=852
 (verification  0.02 s)
M=4000000 t=0.2040 s 19.60 MegaEdges/s sc=58 sa=1100
 (verification  0.02 s)
M=4000000 t=0.2041 s 19.59 MegaEdges/s sc=57 sa=942
 (verification  0.02 s)
M=4000000 t=0.2043 s 19.58 MegaEdges/s sc=53 sa=806
 (verification  0.02 s)
M=4000000 t=0.2042 s 19.59 MegaEdges/s sc=58 sa=844
 (verification  0.02 s)
M=4000000 t=0.2042 s 19.59 MegaEdges/s sc=55 sa=902
 (verification  0.02 s)
M=4000000 t=0.2042 s 19.59 MegaEdges/s sc=51 sa=828
 (verification  0.02 s)
M=4000000 t=0.2043 s 19.58 MegaEdges/s sc=55 sa=1056
 (verification  0.02 s)
M=4000000 t=0.2043 s 19.58 MegaEdges/s sc=47 sa=916
 (verification  0.02 s)
M=4000000 t=0.2042 s 19.59 MegaEdges/s sc=58 sa=832
 (verification  0.02 s)
Completed iterations for N=1000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 8 K 1000000 4
Number of procs=8
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.4608 s
M=4000000 t=8.7228 s  0.46 MegaEdges/s sc=7 sa=4019
 (verification  0.07 s)
M=4000000 t=0.1627 s 24.59 MegaEdges/s sc=86 sa=1886
 (verification  0.01 s)
M=4000000 t=0.1620 s 24.69 MegaEdges/s sc=87 sa=1404
 (verification  0.01 s)
M=4000000 t=0.1596 s 25.06 MegaEdges/s sc=62 sa=1686
 (verification  0.01 s)
M=4000000 t=0.1595 s 25.07 MegaEdges/s sc=69 sa=1680
 (verification  0.01 s)
M=4000000 t=0.1594 s 25.09 MegaEdges/s sc=69 sa=1836
 (verification  0.01 s)
M=4000000 t=0.1596 s 25.06 MegaEdges/s sc=66 sa=1555
 (verification  0.04 s)
M=4000000 t=0.1596 s 25.07 MegaEdges/s sc=70 sa=2492
 (verification  0.12 s)
M=4000000 t=0.1596 s 25.06 MegaEdges/s sc=64 sa=2820
 (verification  0.01 s)
M=4000000 t=0.1594 s 25.10 MegaEdges/s sc=74 sa=1762
 (verification  0.02 s)
M=4000000 t=0.1593 s 25.11 MegaEdges/s sc=94 sa=1530
 (verification  0.01 s)
M=4000000 t=0.1599 s 25.02 MegaEdges/s sc=83 sa=1596
 (verification  0.01 s)
M=4000000 t=0.1595 s 25.08 MegaEdges/s sc=60 sa=1846
 (verification  0.02 s)
M=4000000 t=0.1596 s 25.06 MegaEdges/s sc=78 sa=1714
 (verification  0.01 s)
M=4000000 t=0.1596 s 25.06 MegaEdges/s sc=75 sa=1516
 (verification  0.01 s)
M=4000000 t=0.1597 s 25.04 MegaEdges/s sc=85 sa=1400
 (verification  0.01 s)
M=4000000 t=0.1595 s 25.07 MegaEdges/s sc=67 sa=1360
 (verification  0.01 s)
M=4000000 t=0.1602 s 24.97 MegaEdges/s sc=62 sa=1418
 (verification  0.02 s)
M=4000000 t=0.1596 s 25.07 MegaEdges/s sc=78 sa=1750
 (verification  0.02 s)
M=4000000 t=0.1597 s 25.04 MegaEdges/s sc=76 sa=1586
 (verification  0.01 s)
Completed iterations for N=1000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 10 K 1000000 4
Number of procs=10
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.4943 s
M=4000000 t=8.7659 s  0.46 MegaEdges/s sc=9 sa=6573
 (verification  0.06 s)
M=4000000 t=0.1290 s 31.01 MegaEdges/s sc=71 sa=2386
 (verification  0.01 s)
M=4000000 t=0.1290 s 31.00 MegaEdges/s sc=90 sa=2883
 (verification  0.01 s)
M=4000000 t=0.1292 s 30.96 MegaEdges/s sc=84 sa=2287
 (verification  0.01 s)
M=4000000 t=0.1290 s 31.00 MegaEdges/s sc=85 sa=2500
 (verification  0.01 s)
M=4000000 t=0.1289 s 31.03 MegaEdges/s sc=83 sa=2424
 (verification  0.01 s)
M=4000000 t=0.1291 s 30.99 MegaEdges/s sc=70 sa=2088
 (verification  0.01 s)
M=4000000 t=0.1284 s 31.16 MegaEdges/s sc=69 sa=2058
 (verification  0.01 s)
M=4000000 t=0.1285 s 31.13 MegaEdges/s sc=85 sa=2578
 (verification  0.01 s)
M=4000000 t=0.1282 s 31.19 MegaEdges/s sc=84 sa=2320
 (verification  0.01 s)
M=4000000 t=0.1282 s 31.21 MegaEdges/s sc=83 sa=2766
 (verification  0.01 s)
M=4000000 t=0.1281 s 31.22 MegaEdges/s sc=75 sa=2120
 (verification  0.01 s)
M=4000000 t=0.1281 s 31.23 MegaEdges/s sc=76 sa=2636
 (verification  0.01 s)
M=4000000 t=0.1284 s 31.15 MegaEdges/s sc=75 sa=2152
 (verification  0.01 s)
M=4000000 t=0.1281 s 31.22 MegaEdges/s sc=79 sa=2230
 (verification  0.01 s)
M=4000000 t=0.1281 s 31.22 MegaEdges/s sc=82 sa=2780
 (verification  0.01 s)
M=4000000 t=0.1281 s 31.23 MegaEdges/s sc=91 sa=2299
 (verification  0.01 s)
M=4000000 t=0.1281 s 31.23 MegaEdges/s sc=84 sa=2412
 (verification  0.01 s)
M=4000000 t=0.1283 s 31.17 MegaEdges/s sc=81 sa=2570
 (verification  0.04 s)
M=4000000 t=0.1281 s 31.22 MegaEdges/s sc=72 sa=4242
 (verification  0.10 s)
Completed iterations for N=1000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 12 K 1000000 4
Number of procs=12
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.9348 s
M=4000000 t=8.6759 s  0.46 MegaEdges/s sc=11 sa=9315
 (verification  0.08 s)
M=4000000 t=0.1048 s 38.15 MegaEdges/s sc=104 sa=4894
 (verification  0.02 s)
M=4000000 t=0.1042 s 38.38 MegaEdges/s sc=107 sa=4152
 (verification  0.02 s)
M=4000000 t=0.1046 s 38.24 MegaEdges/s sc=88 sa=3294
 (verification  0.02 s)
M=4000000 t=0.1044 s 38.32 MegaEdges/s sc=87 sa=4166
 (verification  0.02 s)
M=4000000 t=0.1043 s 38.35 MegaEdges/s sc=92 sa=3858
 (verification  0.02 s)
M=4000000 t=0.1041 s 38.41 MegaEdges/s sc=94 sa=3992
 (verification  0.02 s)
M=4000000 t=0.1046 s 38.25 MegaEdges/s sc=107 sa=3942
 (verification  0.02 s)
M=4000000 t=0.1043 s 38.36 MegaEdges/s sc=91 sa=3560
 (verification  0.04 s)
M=4000000 t=0.1043 s 38.36 MegaEdges/s sc=89 sa=5848
 (verification  0.07 s)
M=4000000 t=0.1045 s 38.27 MegaEdges/s sc=93 sa=5348
 (verification  0.02 s)
M=4000000 t=0.1042 s 38.38 MegaEdges/s sc=93 sa=3536
 (verification  0.02 s)
M=4000000 t=0.1044 s 38.32 MegaEdges/s sc=92 sa=4292
 (verification  0.02 s)
M=4000000 t=0.1044 s 38.32 MegaEdges/s sc=94 sa=3654
 (verification  0.02 s)
M=4000000 t=0.1045 s 38.27 MegaEdges/s sc=93 sa=3900
 (verification  0.02 s)
M=4000000 t=0.1042 s 38.40 MegaEdges/s sc=90 sa=3716
 (verification  0.02 s)
M=4000000 t=0.1044 s 38.32 MegaEdges/s sc=92 sa=4115
 (verification  0.02 s)
M=4000000 t=0.1045 s 38.26 MegaEdges/s sc=93 sa=3494
 (verification  0.02 s)
M=4000000 t=0.1044 s 38.32 MegaEdges/s sc=106 sa=4385
 (verification  0.02 s)
M=4000000 t=0.1043 s 38.36 MegaEdges/s sc=77 sa=3845
 (verification  0.02 s)
Completed iterations for N=1000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 14 K 1000000 4
Number of procs=14
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:7.0650 s
M=4000000 t=8.8279 s  0.45 MegaEdges/s sc=13 sa=14083
 (verification  0.07 s)
M=4000000 t=0.0898 s 44.54 MegaEdges/s sc=96 sa=6262
 (verification  0.01 s)
M=4000000 t=0.0894 s 44.75 MegaEdges/s sc=117 sa=5472
 (verification  0.01 s)
M=4000000 t=0.0909 s 43.98 MegaEdges/s sc=157 sa=5774
 (verification  0.01 s)
M=4000000 t=0.0893 s 44.80 MegaEdges/s sc=98 sa=5882
 (verification  0.01 s)
M=4000000 t=0.0894 s 44.75 MegaEdges/s sc=91 sa=3946
 (verification  0.01 s)
M=4000000 t=0.0893 s 44.77 MegaEdges/s sc=103 sa=6092
 (verification  0.01 s)
M=4000000 t=0.0894 s 44.77 MegaEdges/s sc=106 sa=4209
 (verification  0.04 s)
M=4000000 t=0.0895 s 44.71 MegaEdges/s sc=104 sa=8560
 (verification  0.09 s)
M=4000000 t=0.0892 s 44.87 MegaEdges/s sc=83 sa=6321
 (verification  0.01 s)
M=4000000 t=0.0890 s 44.96 MegaEdges/s sc=97 sa=5034
 (verification  0.01 s)
M=4000000 t=0.0893 s 44.80 MegaEdges/s sc=126 sa=4150
 (verification  0.01 s)
M=4000000 t=0.0890 s 44.94 MegaEdges/s sc=108 sa=4034
 (verification  0.01 s)
M=4000000 t=0.0892 s 44.85 MegaEdges/s sc=108 sa=6071
 (verification  0.01 s)
M=4000000 t=0.0890 s 44.93 MegaEdges/s sc=99 sa=5486
 (verification  0.01 s)
M=4000000 t=0.0889 s 44.97 MegaEdges/s sc=95 sa=4789
 (verification  0.01 s)
M=4000000 t=0.0890 s 44.93 MegaEdges/s sc=101 sa=4537
 (verification  0.01 s)
M=4000000 t=0.0890 s 44.95 MegaEdges/s sc=97 sa=5912
 (verification  0.01 s)
M=4000000 t=0.0891 s 44.90 MegaEdges/s sc=97 sa=5516
 (verification  0.01 s)
M=4000000 t=0.0890 s 44.93 MegaEdges/s sc=95 sa=4271
 (verification  0.01 s)
Completed iterations for N=1000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 16 K 1000000 4
Number of procs=16
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.9567 s
M=4000000 t=8.4608 s  0.47 MegaEdges/s sc=15 sa=18426
 (verification  0.07 s)
M=4000000 t=0.0787 s 50.80 MegaEdges/s sc=146 sa=8505
 (verification  0.01 s)
M=4000000 t=0.0788 s 50.78 MegaEdges/s sc=119 sa=8091
 (verification  0.01 s)
M=4000000 t=0.0786 s 50.87 MegaEdges/s sc=112 sa=5786
 (verification  0.01 s)
M=4000000 t=0.0787 s 50.83 MegaEdges/s sc=122 sa=7894
 (verification  0.01 s)
M=4000000 t=0.0786 s 50.90 MegaEdges/s sc=133 sa=5973
 (verification  0.04 s)
M=4000000 t=0.0787 s 50.79 MegaEdges/s sc=113 sa=11817
 (verification  0.03 s)
M=4000000 t=0.0786 s 50.89 MegaEdges/s sc=111 sa=6472
 (verification  0.01 s)
M=4000000 t=0.0786 s 50.89 MegaEdges/s sc=111 sa=6268
 (verification  0.04 s)
M=4000000 t=0.0786 s 50.90 MegaEdges/s sc=130 sa=11346
 (verification  0.08 s)
M=4000000 t=0.0784 s 51.00 MegaEdges/s sc=134 sa=7642
 (verification  0.01 s)
M=4000000 t=0.0786 s 50.88 MegaEdges/s sc=107 sa=6147
 (verification  0.01 s)
M=4000000 t=0.0785 s 50.98 MegaEdges/s sc=118 sa=8037
 (verification  0.01 s)
M=4000000 t=0.0787 s 50.82 MegaEdges/s sc=123 sa=5590
 (verification  0.01 s)
M=4000000 t=0.0783 s 51.06 MegaEdges/s sc=135 sa=5572
 (verification  0.01 s)
M=4000000 t=0.0788 s 50.74 MegaEdges/s sc=119 sa=8128
 (verification  0.01 s)
M=4000000 t=0.0786 s 50.90 MegaEdges/s sc=132 sa=7185
 (verification  0.01 s)
M=4000000 t=0.0785 s 50.94 MegaEdges/s sc=110 sa=6803
 (verification  0.01 s)
M=4000000 t=0.0785 s 50.99 MegaEdges/s sc=101 sa=7862
 (verification  0.01 s)
M=4000000 t=0.0788 s 50.79 MegaEdges/s sc=111 sa=6349
 (verification  0.01 s)
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 4000000 4
Number of procs=1
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:37.3869 s
M=16000000 t=15.4195 s  1.04 MegaEdges/s sc=0 sa=0
 (verification  0.44 s)
M=16000000 t=6.5721 s  2.43 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6306 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.50 s)
M=16000000 t=6.6531 s  2.40 MegaEdges/s sc=0 sa=0
 (verification  0.48 s)
M=16000000 t=6.6562 s  2.40 MegaEdges/s sc=0 sa=0
 (verification  0.39 s)
M=16000000 t=6.6605 s  2.40 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6612 s  2.40 MegaEdges/s sc=0 sa=0
 (verification  0.33 s)
M=16000000 t=6.5752 s  2.43 MegaEdges/s sc=0 sa=0
 (verification  0.31 s)
M=16000000 t=6.5874 s  2.43 MegaEdges/s sc=0 sa=0
 (verification  0.31 s)
M=16000000 t=6.6370 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.34 s)
M=16000000 t=6.6846 s  2.39 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6709 s  2.40 MegaEdges/s sc=0 sa=0
 (verification  0.33 s)
M=16000000 t=6.6798 s  2.40 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6709 s  2.40 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6728 s  2.40 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6754 s  2.40 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6799 s  2.40 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6803 s  2.40 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6871 s  2.39 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6885 s  2.39 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
Completed iterations for N=4000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 K 4000000 4
Number of procs=2
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:36.4945 s
M=16000000 t=12.2723 s  1.30 MegaEdges/s sc=1 sa=78
 (verification  0.28 s)
M=16000000 t=3.3263 s  4.81 MegaEdges/s sc=23 sa=102
 (verification  0.22 s)
M=16000000 t=3.3260 s  4.81 MegaEdges/s sc=18 sa=86
 (verification  0.32 s)
M=16000000 t=3.3280 s  4.81 MegaEdges/s sc=27 sa=92
 (verification  0.35 s)
M=16000000 t=3.3279 s  4.81 MegaEdges/s sc=51 sa=406
 (verification  0.32 s)
M=16000000 t=3.3292 s  4.81 MegaEdges/s sc=38 sa=356
 (verification  0.18 s)
M=16000000 t=3.3279 s  4.81 MegaEdges/s sc=8 sa=62
 (verification  0.17 s)
M=16000000 t=3.3281 s  4.81 MegaEdges/s sc=33 sa=102
 (verification  0.32 s)
M=16000000 t=3.3296 s  4.81 MegaEdges/s sc=62 sa=404
 (verification  0.31 s)
M=16000000 t=3.3293 s  4.81 MegaEdges/s sc=44 sa=368
 (verification  0.32 s)
