############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/18/2008 - 12:59:17
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 E 250000
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:6.7305 s
M=1000000 t=0.4621 s  2.16 MegaEdges/s sc=0 sa=0
M=36000000 t=1.1630 s 30.95 MegaEdges/s sc=3668 sa=80560
 (verification  0.24 s)
M=36000000 t=4.9009 s  7.35 MegaEdges/s sc=4653 sa=81009
 (verification  0.25 s)
M=36000000 t=1.1562 s 31.14 MegaEdges/s sc=3474 sa=81836
 (verification  0.26 s)
M=36000000 t=1.1592 s 31.06 MegaEdges/s sc=4972 sa=88439
 (verification  0.26 s)
M=36000000 t=1.1757 s 30.62 MegaEdges/s sc=3738 sa=80524
 (verification  0.25 s)
M=36000000 t=1.1667 s 30.86 MegaEdges/s sc=3304 sa=78466
 (verification  0.25 s)
M=36000000 t=1.1756 s 30.62 MegaEdges/s sc=4812 sa=94500
 (verification  0.25 s)
M=36000000 t=1.1661 s 30.87 MegaEdges/s sc=3477 sa=76839
 (verification  0.24 s)
M=36000000 t=1.1645 s 30.91 MegaEdges/s sc=3761 sa=70762
 (verification  0.25 s)
M=36000000 t=1.1601 s 31.03 MegaEdges/s sc=3825 sa=72719
 (verification  0.25 s)
M=36000000 t=1.1610 s 31.01 MegaEdges/s sc=4228 sa=81031
 (verification  0.24 s)
M=36000000 t=1.1608 s 31.01 MegaEdges/s sc=3377 sa=68577
 (verification  0.26 s)
M=36000000 t=1.1883 s 30.29 MegaEdges/s sc=3900 sa=76135
 (verification  0.25 s)
M=36000000 t=1.1736 s 30.67 MegaEdges/s sc=3609 sa=68681
 (verification  0.25 s)
Completed iterations for N=9000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -d64 -Xmx8G graph.AdaptiveDFS 30 E 9000000
Number of procs=30
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:804.3684 s
M=36000000 t=1.1574 s 31.10 MegaEdges/s sc=4304 sa=38340
 (verification  0.40 s)
M=36000000 t=1.0296 s 34.97 MegaEdges/s sc=4043 sa=93506
 (verification  0.31 s)
M=36000000 t=1.0128 s 35.55 MegaEdges/s sc=4017 sa=103109
 (verification  0.22 s)
M=36000000 t=1.0178 s 35.37 MegaEdges/s sc=4617 sa=100388
 (verification  0.22 s)
M=36000000 t=1.0074 s 35.74 MegaEdges/s sc=4685 sa=107909
 (verification  0.22 s)
M=36000000 t=5.6629 s  6.36 MegaEdges/s sc=4961 sa=107700
 (verification  0.22 s)
M=36000000 t=1.0164 s 35.42 MegaEdges/s sc=5636 sa=119004
 (verification  0.21 s)
M=36000000 t=1.0125 s 35.56 MegaEdges/s sc=4351 sa=108739
 (verification  0.21 s)
M=36000000 t=1.0137 s 35.51 MegaEdges/s sc=5291 sa=101424
 (verification  0.21 s)
M=36000000 t=1.0077 s 35.72 MegaEdges/s sc=5145 sa=117693
 (verification  0.22 s)
M=36000000 t=1.0137 s 35.51 MegaEdges/s sc=4665 sa=98438
 (verification  0.22 s)
M=36000000 t=1.0148 s 35.47 MegaEdges/s sc=4834 sa=103098
 (verification  0.22 s)
M=36000000 t=1.0069 s 35.75 MegaEdges/s sc=4278 sa=101605
 (verification  0.22 s)
M=36000000 t=1.0206 s 35.27 MegaEdges/s sc=4751 sa=97413
 (verification  0.21 s)
M=36000000 t=1.0067 s 35.76 MegaEdges/s sc=4390 sa=89160
 (verification  0.21 s)
M=36000000 t=1.0476 s 34.36 MegaEdges/s sc=4973 sa=103177
 (verification  0.22 s)
M=36000000 t=1.0059 s 35.79 MegaEdges/s sc=3773 sa=106108
 (verification  0.22 s)
M=36000000 t=1.0150 s 35.47 MegaEdges/s sc=4198 sa=97851
 (verification  0.21 s)
M=36000000 t=1.0049 s 35.83 MegaEdges/s sc=4889 sa=103790
 (verification  0.21 s)
M=36000000 t=5.6289 s  6.40 MegaEdges/s sc=4012 sa=97896
 (verification  0.22 s)
Completed iterations for N=9000000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -d64 -Xmx8G graph.AdaptiveDFS 32 E 9000000
Number of procs=32
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:1045.6715 s
M=36000000 t=1.2419 s 28.99 MegaEdges/s sc=5860 sa=47300
 (verification  0.38 s)
M=36000000 t=0.9528 s 37.79 MegaEdges/s sc=5749 sa=128780
 (verification  0.32 s)
M=36000000 t=0.9390 s 38.34 MegaEdges/s sc=4537 sa=120348
 (verification  0.21 s)
M=36000000 t=0.9371 s 38.42 MegaEdges/s sc=5341 sa=100570
 (verification  0.21 s)
M=36000000 t=0.9385 s 38.36 MegaEdges/s sc=5342 sa=110535
 (verification  0.21 s)
M=36000000 t=0.9332 s 38.58 MegaEdges/s sc=4246 sa=109877
 (verification  0.21 s)
M=36000000 t=0.9333 s 38.57 MegaEdges/s sc=4261 sa=105071
 (verification  0.21 s)
M=36000000 t=0.9347 s 38.51 MegaEdges/s sc=5723 sa=111873
 (verification  0.21 s)
M=36000000 t=0.9334 s 38.57 MegaEdges/s sc=4551 sa=121708
 (verification  0.21 s)
M=36000000 t=0.9336 s 38.56 MegaEdges/s sc=4484 sa=113478
 (verification  0.21 s)
M=36000000 t=0.9328 s 38.59 MegaEdges/s sc=4131 sa=111100
 (verification  0.21 s)
M=36000000 t=0.9370 s 38.42 MegaEdges/s sc=4101 sa=109915
 (verification  0.20 s)
M=36000000 t=0.9353 s 38.49 MegaEdges/s sc=5244 sa=122323
 (verification  0.21 s)
M=36000000 t=0.9336 s 38.56 MegaEdges/s sc=3846 sa=104383
 (verification  0.21 s)
M=36000000 t=0.9332 s 38.58 MegaEdges/s sc=4859 sa=104771
 (verification  0.20 s)
M=36000000 t=0.9336 s 38.56 MegaEdges/s sc=4251 sa=98310
 (verification  0.21 s)
M=36000000 t=0.9333 s 38.57 MegaEdges/s sc=4054 sa=101743
 (verification  0.21 s)
M=36000000 t=0.9333 s 38.57 MegaEdges/s sc=5104 sa=114537
 (verification  0.21 s)
M=36000000 t=0.9332 s 38.58 MegaEdges/s sc=4643 sa=110270
 (verification  0.20 s)
M=36000000 t=0.9335 s 38.57 MegaEdges/s sc=5091 sa=105764
 (verification  0.21 s)
Completed iterations for N=9000000

############################################################
# End Time: 02/24/2008 - 06:49:59
############################################################
