M=4000000 t=0.0679 s 58.92 MegaEdges/s sc=1265 sa=85157
 (verification  0.07 s)
M=4000000 t=0.0795 s 50.34 MegaEdges/s sc=1267 sa=106351
 (verification  0.07 s)
M=4000000 t=0.0696 s 57.47 MegaEdges/s sc=1899 sa=96152
 (verification  0.05 s)
M=4000000 t=0.0638 s 62.69 MegaEdges/s sc=1623 sa=87316
 (verification  0.05 s)
M=4000000 t=0.0655 s 61.02 MegaEdges/s sc=1616 sa=98738
 (verification  0.07 s)
M=4000000 t=0.0710 s 56.38 MegaEdges/s sc=1849 sa=112721
 (verification  0.07 s)
M=4000000 t=0.0597 s 67.03 MegaEdges/s sc=1502 sa=109511
 (verification  0.07 s)
M=4000000 t=0.0617 s 64.81 MegaEdges/s sc=1985 sa=114584
 (verification  0.10 s)
M=4000000 t=0.0712 s 56.17 MegaEdges/s sc=1755 sa=139833
 (verification  0.06 s)
M=4000000 t=0.0623 s 64.18 MegaEdges/s sc=2036 sa=115120
 (verification  0.08 s)
M=4000000 t=0.0557 s 71.86 MegaEdges/s sc=2750 sa=135457
 (verification  0.46 s)
M=4000000 t=0.0601 s 66.61 MegaEdges/s sc=1491 sa=397434
 (verification  0.05 s)
M=4000000 t=0.0677 s 59.06 MegaEdges/s sc=2031 sa=112513
 (verification  0.14 s)
M=4000000 t=0.0616 s 64.92 MegaEdges/s sc=2096 sa=161901
 (verification  0.14 s)
M=4000000 t=0.0618 s 64.68 MegaEdges/s sc=1679 sa=157436
 (verification  0.14 s)
M=4000000 t=0.0702 s 57.00 MegaEdges/s sc=1948 sa=164128
 (verification  0.05 s)
M=4000000 t=0.0566 s 70.67 MegaEdges/s sc=2822 sa=125199
 (verification  0.07 s)
M=4000000 t=0.0618 s 64.74 MegaEdges/s sc=2580 sa=115341
 (verification  0.07 s)
Completed iterations for N=1000000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 1000000 4 false false true 70
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
generating graph done

Creation time:5.3288 s
M=4000000 t=0.3499 s 11.43 MegaEdges/s sc=1873 sa=127599
 (verification  0.25 s)
M=4000000 t=0.0739 s 54.15 MegaEdges/s sc=1508 sa=91456
 (verification  0.24 s)
M=4000000 t=0.0644 s 62.09 MegaEdges/s sc=1289 sa=89350
 (verification  0.05 s)
M=4000000 t=0.0784 s 51.00 MegaEdges/s sc=1669 sa=90368
 (verification  0.05 s)
M=4000000 t=0.0755 s 52.99 MegaEdges/s sc=1216 sa=90018
 (verification  0.05 s)
M=4000000 t=0.0767 s 52.13 MegaEdges/s sc=1794 sa=100050
 (verification  0.05 s)
M=4000000 t=0.0794 s 50.40 MegaEdges/s sc=1711 sa=110357
 (verification  0.05 s)
M=4000000 t=0.0603 s 66.37 MegaEdges/s sc=1617 sa=92597
 (verification  0.08 s)
M=4000000 t=0.0796 s 50.24 MegaEdges/s sc=2519 sa=138975
 (verification  0.08 s)
M=4000000 t=0.0598 s 66.92 MegaEdges/s sc=1464 sa=130017
 (verification  0.05 s)
M=4000000 t=0.0771 s 51.85 MegaEdges/s sc=2183 sa=118813
 (verification  0.08 s)
M=4000000 t=0.0592 s 67.55 MegaEdges/s sc=1696 sa=125651
 (verification  0.06 s)
M=4000000 t=0.0755 s 52.95 MegaEdges/s sc=2126 sa=127629
 (verification  0.05 s)
M=4000000 t=0.0779 s 51.32 MegaEdges/s sc=2176 sa=115465
 (verification  0.06 s)
M=4000000 t=0.0726 s 55.07 MegaEdges/s sc=2227 sa=127311
 (verification  0.08 s)
M=4000000 t=0.0807 s 49.60 MegaEdges/s sc=2223 sa=137156
 (verification  0.13 s)
M=4000000 t=0.0731 s 54.71 MegaEdges/s sc=2447 sa=168338
 (verification  0.08 s)
M=4000000 t=0.0803 s 49.81 MegaEdges/s sc=2255 sa=136452
 (verification  0.11 s)
M=4000000 t=0.0724 s 55.25 MegaEdges/s sc=1908 sa=149674
 (verification  0.05 s)
M=4000000 t=0.0786 s 50.91 MegaEdges/s sc=2524 sa=114780
 (verification  0.06 s)
Completed iterations for N=1000000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 1000000 4 false false true 80
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
generating graph done

Creation time:5.3686 s
M=4000000 t=0.3098 s 12.91 MegaEdges/s sc=1035 sa=106247
 (verification  0.15 s)
M=4000000 t=0.0650 s 61.58 MegaEdges/s sc=1339 sa=87022
 (verification  0.23 s)
M=4000000 t=0.0798 s 50.10 MegaEdges/s sc=1018 sa=95232
 (verification  0.07 s)
M=4000000 t=0.0724 s 55.26 MegaEdges/s sc=1005 sa=95490
 (verification  0.07 s)
M=4000000 t=0.0696 s 57.51 MegaEdges/s sc=963 sa=109082
 (verification  0.07 s)
M=4000000 t=0.0833 s 48.04 MegaEdges/s sc=1301 sa=110464
 (verification  0.05 s)
M=4000000 t=0.0875 s 45.69 MegaEdges/s sc=1413 sa=111634
 (verification  0.05 s)
M=4000000 t=0.0765 s 52.28 MegaEdges/s sc=1914 sa=107353
 (verification  0.05 s)
M=4000000 t=0.0700 s 57.14 MegaEdges/s sc=1310 sa=96830
 (verification  0.14 s)
M=4000000 t=0.0807 s 49.54 MegaEdges/s sc=1427 sa=174302
 (verification  0.08 s)
M=4000000 t=0.0805 s 49.69 MegaEdges/s sc=1481 sa=140974
 (verification  0.09 s)
M=4000000 t=0.0645 s 61.97 MegaEdges/s sc=2140 sa=153673
 (verification  0.06 s)
M=4000000 t=0.0849 s 47.11 MegaEdges/s sc=2285 sa=130192
 (verification  0.08 s)
M=4000000 t=0.0680 s 58.81 MegaEdges/s sc=1959 sa=145953
 (verification  0.08 s)
M=4000000 t=0.0710 s 56.37 MegaEdges/s sc=1867 sa=126535
 (verification  0.24 s)
M=4000000 t=0.0819 s 48.83 MegaEdges/s sc=2515 sa=255385
 (verification  0.06 s)
M=4000000 t=0.0635 s 62.97 MegaEdges/s sc=1534 sa=109636
 (verification  0.08 s)
M=4000000 t=0.0678 s 59.01 MegaEdges/s sc=1680 sa=149669
 (verification  0.14 s)
M=4000000 t=0.0712 s 56.20 MegaEdges/s sc=1331 sa=179783
 (verification  0.05 s)
M=4000000 t=0.0692 s 57.79 MegaEdges/s sc=1520 sa=116679
 (verification  0.07 s)
Completed iterations for N=1000000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 1000000 4 false false true 90
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
generating graph done

Creation time:5.3049 s
M=4000000 t=0.3035 s 13.18 MegaEdges/s sc=716 sa=104191
 (verification  0.21 s)
M=4000000 t=0.0751 s 53.28 MegaEdges/s sc=1191 sa=101885
 (verification  0.25 s)
M=4000000 t=0.0653 s 61.26 MegaEdges/s sc=1186 sa=92222
 (verification  0.05 s)
M=4000000 t=0.0675 s 59.29 MegaEdges/s sc=932 sa=91150
 (verification  0.05 s)
M=4000000 t=0.0628 s 63.65 MegaEdges/s sc=1356 sa=90262
 (verification  0.05 s)
M=4000000 t=0.0674 s 59.35 MegaEdges/s sc=1138 sa=93339
 (verification  0.05 s)
M=4000000 t=0.0681 s 58.76 MegaEdges/s sc=996 sa=95206
 (verification  0.07 s)
M=4000000 t=0.0927 s 43.17 MegaEdges/s sc=1484 sa=117151
 (verification  0.05 s)
M=4000000 t=0.0660 s 60.59 MegaEdges/s sc=1220 sa=99364
 (verification  0.05 s)
M=4000000 t=0.0755 s 52.96 MegaEdges/s sc=1666 sa=110971
 (verification  0.11 s)
M=4000000 t=0.0728 s 54.94 MegaEdges/s sc=1547 sa=151145
 (verification  0.05 s)
M=4000000 t=0.0792 s 50.48 MegaEdges/s sc=2062 sa=121991
 (verification  0.06 s)
M=4000000 t=0.0653 s 61.30 MegaEdges/s sc=1648 sa=112279
 (verification  0.09 s)
M=4000000 t=0.0636 s 62.92 MegaEdges/s sc=1088 sa=141367
 (verification  0.09 s)
M=4000000 t=0.0630 s 63.53 MegaEdges/s sc=1607 sa=137275
 (verification  0.08 s)
M=4000000 t=0.0647 s 61.84 MegaEdges/s sc=1544 sa=142465
 (verification  0.05 s)
M=4000000 t=0.0754 s 53.02 MegaEdges/s sc=1701 sa=121102
 (verification  0.06 s)
M=4000000 t=0.0852 s 46.97 MegaEdges/s sc=2341 sa=122335
 (verification  0.09 s)
M=4000000 t=0.0765 s 52.32 MegaEdges/s sc=1661 sa=140136
 (verification  0.05 s)
M=4000000 t=0.0792 s 50.53 MegaEdges/s sc=1941 sa=121322
 (verification 17.05 s)
Completed iterations for N=1000000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 1000000 4 false false true 100
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
generating graph done

Creation time:5.2516 s
M=4000000 t=0.3181 s 12.57 MegaEdges/s sc=1087 sa=112364
 (verification  0.24 s)
M=4000000 t=0.0765 s 52.28 MegaEdges/s sc=716 sa=84697
 (verification  0.22 s)
M=4000000 t=0.0880 s 45.44 MegaEdges/s sc=1089 sa=102271
 (verification  0.05 s)
M=4000000 t=0.0845 s 47.33 MegaEdges/s sc=1404 sa=99578
 (verification  0.05 s)
M=4000000 t=0.0898 s 44.54 MegaEdges/s sc=976 sa=95396
 (verification  0.08 s)
M=4000000 t=0.0851 s 46.99 MegaEdges/s sc=1433 sa=138294
 (verification  0.07 s)
M=4000000 t=0.0810 s 49.39 MegaEdges/s sc=1022 sa=113876
 (verification  0.14 s)
M=4000000 t=0.0658 s 60.83 MegaEdges/s sc=1158 sa=166357
 (verification  0.07 s)
M=4000000 t=0.0695 s 57.53 MegaEdges/s sc=903 sa=107744
 (verification  0.08 s)
M=4000000 t=0.0750 s 53.30 MegaEdges/s sc=1086 sa=130975
 (verification  0.06 s)
M=4000000 t=0.0722 s 55.38 MegaEdges/s sc=1572 sa=125333
 (verification  0.07 s)
M=4000000 t=0.0812 s 49.24 MegaEdges/s sc=1265 sa=126504
 (verification  0.07 s)
M=4000000 t=0.0715 s 55.93 MegaEdges/s sc=2294 sa=122560
 (verification  0.08 s)
M=4000000 t=0.0683 s 58.58 MegaEdges/s sc=1147 sa=135051
 (verification  0.05 s)
M=4000000 t=0.0762 s 52.49 MegaEdges/s sc=1153 sa=112888
 (verification  0.07 s)
M=4000000 t=0.0792 s 50.53 MegaEdges/s sc=1758 sa=121394
 (verification  0.11 s)
M=4000000 t=0.0702 s 56.95 MegaEdges/s sc=1264 sa=139987
 (verification  0.05 s)
M=4000000 t=0.0877 s 45.62 MegaEdges/s sc=1428 sa=118209
 (verification  0.05 s)
M=4000000 t=0.0833 s 48.01 MegaEdges/s sc=1270 sa=124331
 (verification  0.07 s)
M=4000000 t=0.0873 s 45.82 MegaEdges/s sc=1404 sa=135244
 (verification  0.05 s)
Completed iterations for N=1000000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 32 K 1000000 4 false false true
Number of procs=32
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.4562 s
M=4000000 t=14.3194 s  0.28 MegaEdges/s sc=63797 sa=1853092
 (verification  0.23 s)
M=4000000 t=0.1694 s 23.61 MegaEdges/s sc=39073 sa=451471
 (verification  0.24 s)
M=4000000 t=0.1452 s 27.56 MegaEdges/s sc=45711 sa=561972
 (verification  0.06 s)
M=4000000 t=0.1563 s 25.58 MegaEdges/s sc=35566 sa=602548
 (verification  0.08 s)
M=4000000 t=0.2450 s 16.33 MegaEdges/s sc=46122 sa=1087262
 (verification  0.06 s)
M=4000000 t=0.1550 s 25.80 MegaEdges/s sc=40657 sa=636321
 (verification  0.04 s)
M=4000000 t=0.1612 s 24.82 MegaEdges/s sc=38664 sa=625611
 (verification  0.08 s)
M=4000000 t=0.1259 s 31.76 MegaEdges/s sc=38419 sa=490297
 (verification  0.04 s)
M=4000000 t=0.1727 s 23.16 MegaEdges/s sc=37232 sa=692199
 (verification  0.04 s)
M=4000000 t=0.1645 s 24.32 MegaEdges/s sc=36690 sa=646492
 (verification  0.04 s)
M=4000000 t=0.1757 s 22.76 MegaEdges/s sc=39638 sa=683253
 (verification  0.06 s)
M=4000000 t=0.1877 s 21.31 MegaEdges/s sc=40272 sa=807707
 (verification  0.04 s)
M=4000000 t=0.1842 s 21.71 MegaEdges/s sc=45823 sa=712014
 (verification  0.06 s)
M=4000000 t=0.1980 s 20.20 MegaEdges/s sc=45171 sa=860831
 (verification  0.04 s)
M=4000000 t=0.1789 s 22.35 MegaEdges/s sc=40295 sa=688230
 (verification  0.04 s)
M=4000000 t=0.1747 s 22.89 MegaEdges/s sc=40526 sa=693666
 (verification  0.08 s)
M=4000000 t=0.1677 s 23.85 MegaEdges/s sc=44259 sa=658975
 (verification  0.06 s)
M=4000000 t=0.1684 s 23.75 MegaEdges/s sc=40996 sa=688691
 (verification  0.06 s)
M=4000000 t=0.1559 s 25.65 MegaEdges/s sc=38314 sa=654938
 (verification  0.06 s)
M=4000000 t=0.1957 s 20.44 MegaEdges/s sc=43027 sa=820920
 (verification  0.06 s)
Completed iterations for N=1000000

## Size: 5000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 K 5000000 4 false false true
Number of procs=1
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:29.6028 s
M=20000000 t=8.7803 s  2.28 MegaEdges/s sc=0 sa=0
 (verification  3.25 s)
M=20000000 t=8.5927 s  2.33 MegaEdges/s sc=0 sa=0
 (verification  3.23 s)
M=20000000 t=8.5971 s  2.33 MegaEdges/s sc=0 sa=0
 (verification  3.03 s)
M=20000000 t=8.5737 s  2.33 MegaEdges/s sc=0 sa=0
 (verification  3.03 s)
M=20000000 t=8.6696 s  2.31 MegaEdges/s sc=0 sa=0
 (verification  3.04 s)
M=20000000 t=8.6586 s  2.31 MegaEdges/s sc=0 sa=0
 (verification  3.04 s)
M=20000000 t=8.6499 s  2.31 MegaEdges/s sc=0 sa=0
 (verification  3.04 s)
M=20000000 t=8.6808 s  2.30 MegaEdges/s sc=0 sa=0
 (verification  3.05 s)
M=20000000 t=8.6422 s  2.31 MegaEdges/s sc=0 sa=0
 (verification  3.04 s)
M=20000000 t=8.6472 s  2.31 MegaEdges/s sc=0 sa=0
 (verification  3.05 s)
M=20000000 t=8.6256 s  2.32 MegaEdges/s sc=0 sa=0
 (verification  3.04 s)
M=20000000 t=8.6463 s  2.31 MegaEdges/s sc=0 sa=0
 (verification  3.05 s)
M=20000000 t=8.6619 s  2.31 MegaEdges/s sc=0 sa=0
 (verification  3.07 s)
M=20000000 t=8.6405 s  2.31 MegaEdges/s sc=0 sa=0
 (verification  3.04 s)
M=20000000 t=8.6708 s  2.31 MegaEdges/s sc=0 sa=0
 (verification  3.05 s)
M=20000000 t=8.6201 s  2.32 MegaEdges/s sc=0 sa=0
 (verification  3.04 s)
M=20000000 t=8.6341 s  2.32 MegaEdges/s sc=0 sa=0
 (verification  3.04 s)
M=20000000 t=8.6681 s  2.31 MegaEdges/s sc=0 sa=0
 (verification  3.04 s)
M=20000000 t=8.6335 s  2.32 MegaEdges/s sc=0 sa=0
 (verification  3.04 s)
M=20000000 t=8.6244 s  2.32 MegaEdges/s sc=0 sa=0
 (verification  3.04 s)
Completed iterations for N=5000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 2 K 5000000 4 false false true
Number of procs=2
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:29.3720 s
M=20000000 t=5.1414 s  3.89 MegaEdges/s sc=243639 sa=487408
 (verification  3.21 s)
M=20000000 t=4.5451 s  4.40 MegaEdges/s sc=51449 sa=104410
 (verification  3.07 s)
M=20000000 t=4.5141 s  4.43 MegaEdges/s sc=56216 sa=113904
 (verification  2.96 s)
M=20000000 t=4.5030 s  4.44 MegaEdges/s sc=48262 sa=97992
 (verification  2.98 s)
M=20000000 t=4.5092 s  4.44 MegaEdges/s sc=27315 sa=56114
 (verification  2.95 s)
M=20000000 t=4.5244 s  4.42 MegaEdges/s sc=53106 sa=107672
 (verification  2.96 s)
M=20000000 t=4.5371 s  4.41 MegaEdges/s sc=51465 sa=104406
 (verification  2.99 s)
M=20000000 t=4.5170 s  4.43 MegaEdges/s sc=41264 sa=84008
 (verification  2.94 s)
M=20000000 t=4.5068 s  4.44 MegaEdges/s sc=40446 sa=82352
 (verification  2.95 s)
M=20000000 t=4.5269 s  4.42 MegaEdges/s sc=42712 sa=86884
 (verification  2.97 s)
M=20000000 t=4.5448 s  4.40 MegaEdges/s sc=53508 sa=108480
 (verification  2.95 s)
M=20000000 t=4.5197 s  4.43 MegaEdges/s sc=47887 sa=97242
 (verification  2.97 s)
M=20000000 t=4.5517 s  4.39 MegaEdges/s sc=55912 sa=113288
 (verification  2.96 s)
M=20000000 t=4.5426 s  4.40 MegaEdges/s sc=54184 sa=109848
 (verification  2.95 s)
M=20000000 t=4.5169 s  4.43 MegaEdges/s sc=43757 sa=88994
 (verification  2.97 s)
M=20000000 t=4.5525 s  4.39 MegaEdges/s sc=58586 sa=118640
 (verification  2.98 s)
M=20000000 t=4.5265 s  4.42 MegaEdges/s sc=42090 sa=85664
 (verification  2.94 s)
M=20000000 t=4.5304 s  4.41 MegaEdges/s sc=53132 sa=107728
 (verification  2.94 s)
M=20000000 t=4.5318 s  4.41 MegaEdges/s sc=45812 sa=93084
 (verification  2.96 s)
M=20000000 t=4.5186 s  4.43 MegaEdges/s sc=45597 sa=92670
 (verification  2.96 s)
Completed iterations for N=5000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 4 K 5000000 4 false false true
Number of procs=4
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:29.3242 s
M=20000000 t=3.0614 s  6.53 MegaEdges/s sc=261605 sa=1002968
 (verification  1.50 s)
M=20000000 t=2.4383 s  8.20 MegaEdges/s sc=126437 sa=471109
 (verification  1.57 s)
M=20000000 t=2.2937 s  8.72 MegaEdges/s sc=88733 sa=280310
 (verification  1.41 s)
M=20000000 t=2.2427 s  8.92 MegaEdges/s sc=34354 sa=108889
 (verification  1.39 s)
M=20000000 t=2.2408 s  8.93 MegaEdges/s sc=36308 sa=101397
 (verification  1.40 s)
M=20000000 t=2.2122 s  9.04 MegaEdges/s sc=36944 sa=111771
 (verification  1.41 s)
M=20000000 t=2.2987 s  8.70 MegaEdges/s sc=68764 sa=195001
 (verification  1.40 s)
M=20000000 t=2.1965 s  9.11 MegaEdges/s sc=32601 sa=106889
 (verification  1.41 s)
M=20000000 t=2.2296 s  8.97 MegaEdges/s sc=26483 sa=81088
 (verification  1.40 s)
M=20000000 t=2.2192 s  9.01 MegaEdges/s sc=41268 sa=128759
 (verification  1.41 s)
M=20000000 t=2.9765 s  6.72 MegaEdges/s sc=49983 sa=155730
 (verification  1.42 s)
M=20000000 t=2.2014 s  9.08 MegaEdges/s sc=24756 sa=84180
 (verification  1.41 s)
M=20000000 t=2.1937 s  9.12 MegaEdges/s sc=30295 sa=92074
 (verification  1.41 s)
M=20000000 t=2.1816 s  9.17 MegaEdges/s sc=27892 sa=80314
 (verification  1.40 s)
M=20000000 t=2.2012 s  9.09 MegaEdges/s sc=35999 sa=107666
 (verification  1.41 s)
M=20000000 t=2.1969 s  9.10 MegaEdges/s sc=32605 sa=104428
 (verification  1.41 s)
M=20000000 t=2.1790 s  9.18 MegaEdges/s sc=24057 sa=78712
 (verification  1.40 s)
M=20000000 t=2.1819 s  9.17 MegaEdges/s sc=28469 sa=82117
 (verification  1.40 s)
M=20000000 t=2.2112 s  9.05 MegaEdges/s sc=38361 sa=116462
 (verification  1.42 s)
M=20000000 t=2.3475 s  8.52 MegaEdges/s sc=108004 sa=405141
 (verification  1.42 s)
Completed iterations for N=5000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 8 K 5000000 4 false false true
Number of procs=8
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:29.1976 s
M=20000000 t=3.2117 s  6.23 MegaEdges/s sc=271032 sa=2001071
 (verification  0.89 s)
M=20000000 t=1.3904 s 14.38 MegaEdges/s sc=87132 sa=492861
 (verification  0.87 s)
M=20000000 t=1.2682 s 15.77 MegaEdges/s sc=52517 sa=291610
 (verification  0.71 s)
M=20000000 t=1.2236 s 16.35 MegaEdges/s sc=55597 sa=232821
 (verification  0.72 s)
M=20000000 t=1.2051 s 16.60 MegaEdges/s sc=42381 sa=195960
 (verification  0.73 s)
M=20000000 t=1.3197 s 15.15 MegaEdges/s sc=65290 sa=379176
 (verification  0.71 s)
M=20000000 t=1.3433 s 14.89 MegaEdges/s sc=78681 sa=470672
 (verification  0.71 s)
M=20000000 t=1.1795 s 16.96 MegaEdges/s sc=44060 sa=169138
 (verification  0.70 s)
M=20000000 t=1.3267 s 15.08 MegaEdges/s sc=79110 sa=417158
 (verification  0.72 s)
M=20000000 t=1.1640 s 17.18 MegaEdges/s sc=33414 sa=135246
 (verification  0.70 s)
M=20000000 t=1.3882 s 14.41 MegaEdges/s sc=79356 sa=506443
 (verification  0.72 s)
M=20000000 t=1.3521 s 14.79 MegaEdges/s sc=86595 sa=476127
 (verification  0.73 s)
M=20000000 t=1.2422 s 16.10 MegaEdges/s sc=47007 sa=229229
 (verification  0.71 s)
M=20000000 t=1.2324 s 16.23 MegaEdges/s sc=46364 sa=217533
 (verification  0.72 s)
M=20000000 t=1.2077 s 16.56 MegaEdges/s sc=46276 sa=214730
 (verification  0.71 s)
M=20000000 t=1.2576 s 15.90 MegaEdges/s sc=61775 sa=288036
 (verification  0.72 s)
M=20000000 t=1.2364 s 16.18 MegaEdges/s sc=56058 sa=252934
 (verification  0.71 s)
M=20000000 t=1.2216 s 16.37 MegaEdges/s sc=46532 sa=216347
 (verification  0.72 s)
M=20000000 t=1.3467 s 14.85 MegaEdges/s sc=74247 sa=422172
 (verification  0.72 s)
M=20000000 t=1.2762 s 15.67 MegaEdges/s sc=70761 sa=327537
 (verification  0.71 s)
Completed iterations for N=5000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 16 K 5000000 4 false false true
Number of procs=16
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:29.1347 s
M=20000000 t=2.8424 s  7.04 MegaEdges/s sc=253871 sa=3614519
 (verification  0.57 s)
M=20000000 t=0.7741 s 25.83 MegaEdges/s sc=66191 sa=461306
 (verification  0.51 s)
M=20000000 t=0.8906 s 22.46 MegaEdges/s sc=102345 sa=882083
 (verification  0.38 s)
M=20000000 t=0.9409 s 21.26 MegaEdges/s sc=118197 sa=1096103
 (verification  0.38 s)
M=20000000 t=0.9017 s 22.18 MegaEdges/s sc=110225 sa=985814
 (verification  0.38 s)
M=20000000 t=0.9362 s 21.36 MegaEdges/s sc=104110 sa=1034428
 (verification  0.39 s)
M=20000000 t=0.8248 s 24.25 MegaEdges/s sc=90743 sa=740794
 (verification  0.38 s)
M=20000000 t=0.8190 s 24.42 MegaEdges/s sc=77800 sa=676900
 (verification  0.38 s)
M=20000000 t=0.8490 s 23.56 MegaEdges/s sc=103610 sa=784899
 (verification  0.40 s)
M=20000000 t=0.8499 s 23.53 MegaEdges/s sc=85842 sa=809015
 (verification  0.38 s)
M=20000000 t=0.8724 s 22.93 MegaEdges/s sc=94088 sa=854237
 (verification  0.39 s)
M=20000000 t=0.8581 s 23.31 MegaEdges/s sc=87878 sa=834162
 (verification  0.39 s)
M=20000000 t=0.9410 s 21.25 MegaEdges/s sc=108121 sa=1039329
 (verification  0.38 s)
M=20000000 t=0.8989 s 22.25 MegaEdges/s sc=89140 sa=939247
 (verification  0.39 s)
M=20000000 t=0.8698 s 22.99 MegaEdges/s sc=92123 sa=831274
 (verification  0.38 s)
M=20000000 t=0.8240 s 24.27 MegaEdges/s sc=94655 sa=697337
 (verification  0.39 s)
M=20000000 t=0.9064 s 22.06 MegaEdges/s sc=103790 sa=982517
 (verification  0.38 s)
M=20000000 t=0.8437 s 23.70 MegaEdges/s sc=83654 sa=769176
 (verification  0.38 s)
M=20000000 t=0.8577 s 23.32 MegaEdges/s sc=100320 sa=818439
 (verification  0.39 s)
M=20000000 t=0.8110 s 24.66 MegaEdges/s sc=97790 sa=650155
 (verification  0.38 s)
Completed iterations for N=5000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 20 K 5000000 4 false false true
Number of procs=20
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:28.5766 s
M=20000000 t=2.4040 s  8.32 MegaEdges/s sc=200193 sa=3433976
 (verification  0.48 s)
M=20000000 t=0.6672 s 29.98 MegaEdges/s sc=87846 sa=628898
 (verification  0.50 s)
M=20000000 t=0.8024 s 24.93 MegaEdges/s sc=122106 sa=1166548
 (verification  0.31 s)
M=20000000 t=0.7369 s 27.14 MegaEdges/s sc=98639 sa=935555
 (verification  0.31 s)
M=20000000 t=0.6859 s 29.16 MegaEdges/s sc=85297 sa=757871
 (verification  0.31 s)
M=20000000 t=0.6969 s 28.70 MegaEdges/s sc=91380 sa=808327
 (verification  0.31 s)
M=20000000 t=0.7548 s 26.50 MegaEdges/s sc=98830 sa=1046439
 (verification  0.30 s)
M=20000000 t=0.7580 s 26.39 MegaEdges/s sc=94122 sa=1065658
 (verification  0.30 s)
M=20000000 t=0.7270 s 27.51 MegaEdges/s sc=110051 sa=918440
