############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/12/2008 - 03:04:27
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 E 100000 4 false false true
Number of procs=1
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2554 s
M=400000 t=0.2341 s  1.71 MegaEdges/s sc=0 sa=0
M=4000000 t=0.0656 s 60.96 MegaEdges/s sc=1296 sa=33784
 (verification  0.03 s)
M=4000000 t=0.0658 s 60.80 MegaEdges/s sc=1214 sa=33836
 (verification  0.03 s)
M=4000000 t=0.0656 s 60.99 MegaEdges/s sc=1079 sa=34851
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 1000000 4 false false true 60
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
Creation time:9.5802 s
M=4000000 t=0.2619 s 15.27 MegaEdges/s sc=669 sa=9719
 (verification  0.13 s)
M=4000000 t=0.0665 s 60.12 MegaEdges/s sc=699 sa=35155
 (verification  0.23 s)
M=4000000 t=0.0672 s 59.55 MegaEdges/s sc=817 sa=32933
 (verification  0.03 s)
M=4000000 t=0.0698 s 57.35 MegaEdges/s sc=824 sa=29209
 (verification  0.03 s)
M=4000000 t=0.0668 s 59.90 MegaEdges/s sc=886 sa=30643
 (verification  0.03 s)
M=4000000 t=0.0663 s 60.38 MegaEdges/s sc=737 sa=30635
 (verification  0.03 s)
M=4000000 t=0.0655 s 61.05 MegaEdges/s sc=1042 sa=36557
 (verification  0.03 s)
M=4000000 t=0.0651 s 61.47 MegaEdges/s sc=938 sa=32368
 (verification  0.03 s)
M=4000000 t=0.0675 s 59.29 MegaEdges/s sc=805 sa=30244
 (verification  0.03 s)
M=4000000 t=0.0661 s 60.53 MegaEdges/s sc=823 sa=31031
 (verification  0.04 s)
M=4000000 t=0.0653 s 61.27 MegaEdges/s sc=1005 sa=30845
 (verification  0.03 s)
M=4000000 t=0.0659 s 60.73 MegaEdges/s sc=1075 sa=33457
 (verification  0.04 s)
M=4000000 t=0.0649 s 61.66 MegaEdges/s sc=1117 sa=34207
 (verification  0.03 s)
M=4000000 t=0.0651 s 61.46 MegaEdges/s sc=1015 sa=40771
 (verification  0.03 s)
M=4000000 t=0.0648 s 61.68 MegaEdges/s sc=884 sa=31937
 (verification  0.03 s)
M=4000000 t=0.0650 s 61.58 MegaEdges/s sc=880 sa=35358
 (verification  0.03 s)
M=4000000 t=0.0648 s 61.73 MegaEdges/s sc=794 sa=29820
 (verification  0.03 s)
M=4000000 t=0.0647 s 61.78 MegaEdges/s sc=808 sa=30862
 (verification  0.03 s)
M=4000000 t=0.0652 s 61.39 MegaEdges/s sc=810 sa=34122
 (verification  0.03 s)
M=4000000 t=0.0647 s 61.83 MegaEdges/s sc=930 sa=29511
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 1000000 4 false false true 70
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
Creation time:9.5613 s
M=4000000 t=0.2612 s 15.32 MegaEdges/s sc=683 sa=12338
 (verification  0.13 s)
M=4000000 t=0.0698 s 57.30 MegaEdges/s sc=817 sa=29170
 (verification  0.22 s)
M=4000000 t=0.0674 s 59.35 MegaEdges/s sc=811 sa=31984
 (verification  0.03 s)
M=4000000 t=0.0676 s 59.20 MegaEdges/s sc=721 sa=29408
 (verification  0.04 s)
M=4000000 t=0.0668 s 59.85 MegaEdges/s sc=816 sa=31637
 (verification  0.03 s)
M=4000000 t=0.0675 s 59.25 MegaEdges/s sc=781 sa=31757
 (verification  0.03 s)
M=4000000 t=0.0667 s 59.98 MegaEdges/s sc=763 sa=38927
 (verification  0.03 s)
M=4000000 t=0.0665 s 60.14 MegaEdges/s sc=999 sa=37964
 (verification  0.03 s)
M=4000000 t=0.0662 s 60.43 MegaEdges/s sc=875 sa=32142
 (verification  0.03 s)
M=4000000 t=0.0664 s 60.20 MegaEdges/s sc=867 sa=39273
 (verification  0.04 s)
M=4000000 t=0.0658 s 60.76 MegaEdges/s sc=691 sa=29888
 (verification  0.03 s)
M=4000000 t=0.0666 s 60.04 MegaEdges/s sc=928 sa=37340
 (verification  0.03 s)
M=4000000 t=0.0663 s 60.30 MegaEdges/s sc=648 sa=43768
 (verification  0.03 s)
M=4000000 t=0.0658 s 60.78 MegaEdges/s sc=908 sa=36858
 (verification  0.03 s)
M=4000000 t=0.0659 s 60.71 MegaEdges/s sc=807 sa=30968
 (verification  0.03 s)
M=4000000 t=0.0655 s 61.03 MegaEdges/s sc=783 sa=32050
 (verification  0.03 s)
M=4000000 t=0.0657 s 60.93 MegaEdges/s sc=916 sa=41525
 (verification  0.03 s)
M=4000000 t=0.0659 s 60.71 MegaEdges/s sc=824 sa=32174
 (verification  0.03 s)
M=4000000 t=0.0654 s 61.18 MegaEdges/s sc=931 sa=31338
 (verification  0.03 s)
M=4000000 t=0.0654 s 61.19 MegaEdges/s sc=736 sa=29694
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 1000000 4 false false true 80
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
Creation time:9.5823 s
M=4000000 t=0.2613 s 15.31 MegaEdges/s sc=623 sa=11909
 (verification  0.22 s)
M=4000000 t=0.0671 s 59.61 MegaEdges/s sc=712 sa=28722
 (verification  0.22 s)
M=4000000 t=0.0668 s 59.92 MegaEdges/s sc=718 sa=33146
 (verification  0.03 s)
M=4000000 t=0.0664 s 60.22 MegaEdges/s sc=567 sa=27050
 (verification  0.03 s)
M=4000000 t=0.0666 s 60.03 MegaEdges/s sc=803 sa=33910
 (verification  0.03 s)
M=4000000 t=0.0657 s 60.87 MegaEdges/s sc=647 sa=29783
 (verification  0.03 s)
M=4000000 t=0.0664 s 60.23 MegaEdges/s sc=649 sa=29356
 (verification  0.03 s)
M=4000000 t=0.0654 s 61.21 MegaEdges/s sc=705 sa=31354
 (verification  0.03 s)
M=4000000 t=0.0652 s 61.32 MegaEdges/s sc=821 sa=36743
 (verification  0.03 s)
M=4000000 t=0.0652 s 61.39 MegaEdges/s sc=677 sa=27853
 (verification  0.04 s)
M=4000000 t=0.0656 s 60.96 MegaEdges/s sc=888 sa=31377
 (verification  0.03 s)
M=4000000 t=0.0653 s 61.24 MegaEdges/s sc=904 sa=32181
 (verification  0.03 s)
M=4000000 t=0.0651 s 61.44 MegaEdges/s sc=738 sa=31639
 (verification  0.03 s)
M=4000000 t=0.0655 s 61.10 MegaEdges/s sc=825 sa=42547
 (verification  0.04 s)
M=4000000 t=0.0651 s 61.40 MegaEdges/s sc=811 sa=34775
 (verification  0.03 s)
M=4000000 t=0.0649 s 61.63 MegaEdges/s sc=739 sa=30405
 (verification  0.03 s)
M=4000000 t=0.0650 s 61.53 MegaEdges/s sc=890 sa=30737
 (verification  0.03 s)
M=4000000 t=0.0647 s 61.84 MegaEdges/s sc=667 sa=33692
 (verification  0.03 s)
M=4000000 t=0.0648 s 61.77 MegaEdges/s sc=748 sa=36805
 (verification  0.03 s)
M=4000000 t=0.0655 s 61.05 MegaEdges/s sc=937 sa=35747
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 1000000 4 false false true 90
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
Creation time:9.5843 s
M=4000000 t=0.2567 s 15.58 MegaEdges/s sc=457 sa=12316
 (verification  0.13 s)
M=4000000 t=0.0697 s 57.41 MegaEdges/s sc=1213 sa=34501
 (verification  0.22 s)
M=4000000 t=0.0680 s 58.85 MegaEdges/s sc=715 sa=32734
 (verification  0.03 s)
M=4000000 t=0.0672 s 59.52 MegaEdges/s sc=652 sa=30371
 (verification  0.03 s)
M=4000000 t=0.0671 s 59.63 MegaEdges/s sc=616 sa=29072
 (verification  0.03 s)
M=4000000 t=0.0686 s 58.33 MegaEdges/s sc=845 sa=32958
 (verification  0.03 s)
M=4000000 t=0.0660 s 60.62 MegaEdges/s sc=456 sa=32042
 (verification  0.03 s)
M=4000000 t=0.0663 s 60.34 MegaEdges/s sc=748 sa=32299
 (verification  0.03 s)
M=4000000 t=0.0686 s 58.27 MegaEdges/s sc=824 sa=30319
 (verification  0.03 s)
M=4000000 t=0.0660 s 60.59 MegaEdges/s sc=670 sa=29345
 (verification  0.04 s)
M=4000000 t=0.0661 s 60.54 MegaEdges/s sc=753 sa=39435
 (verification  0.03 s)
M=4000000 t=0.0661 s 60.55 MegaEdges/s sc=689 sa=30786
 (verification  0.03 s)
M=4000000 t=0.0660 s 60.63 MegaEdges/s sc=701 sa=32735
 (verification  0.03 s)
M=4000000 t=0.0664 s 60.25 MegaEdges/s sc=742 sa=32958
 (verification  0.03 s)
M=4000000 t=0.0660 s 60.62 MegaEdges/s sc=609 sa=32515
 (verification  0.03 s)
M=4000000 t=0.0658 s 60.82 MegaEdges/s sc=777 sa=33548
 (verification  0.03 s)
M=4000000 t=0.0659 s 60.71 MegaEdges/s sc=832 sa=32364
 (verification  0.03 s)
M=4000000 t=0.0660 s 60.62 MegaEdges/s sc=776 sa=38823
 (verification  0.03 s)
M=4000000 t=0.0656 s 61.00 MegaEdges/s sc=761 sa=35335
 (verification  0.03 s)
M=4000000 t=0.0656 s 60.99 MegaEdges/s sc=702 sa=33096
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 1000000 4 false false true 100
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
Creation time:9.5591 s
M=4000000 t=0.2550 s 15.69 MegaEdges/s sc=550 sa=15278
 (verification  0.24 s)
M=4000000 t=0.0675 s 59.30 MegaEdges/s sc=610 sa=33710
 (verification  0.22 s)
M=4000000 t=0.0670 s 59.69 MegaEdges/s sc=553 sa=32801
 (verification  0.03 s)
M=4000000 t=0.0668 s 59.90 MegaEdges/s sc=576 sa=31431
 (verification  0.03 s)
M=4000000 t=0.0674 s 59.38 MegaEdges/s sc=689 sa=27723
 (verification  0.03 s)
M=4000000 t=0.0673 s 59.42 MegaEdges/s sc=629 sa=34456
 (verification  0.03 s)
M=4000000 t=0.0670 s 59.72 MegaEdges/s sc=657 sa=27781
 (verification  0.03 s)
M=4000000 t=0.0659 s 60.74 MegaEdges/s sc=638 sa=35721
 (verification  0.03 s)
M=4000000 t=0.0662 s 60.42 MegaEdges/s sc=714 sa=32355
 (verification  0.03 s)
M=4000000 t=0.0662 s 60.46 MegaEdges/s sc=715 sa=30369
 (verification  0.04 s)
M=4000000 t=0.0661 s 60.50 MegaEdges/s sc=705 sa=33916
 (verification  0.03 s)
M=4000000 t=0.0662 s 60.43 MegaEdges/s sc=687 sa=35800
 (verification  0.03 s)
M=4000000 t=0.0661 s 60.49 MegaEdges/s sc=660 sa=42417
 (verification  0.03 s)
M=4000000 t=0.0665 s 60.17 MegaEdges/s sc=707 sa=33001
 (verification  0.03 s)
M=4000000 t=0.0664 s 60.22 MegaEdges/s sc=814 sa=32197
 (verification  0.03 s)
M=4000000 t=0.0663 s 60.33 MegaEdges/s sc=635 sa=29851
 (verification  0.03 s)
M=4000000 t=0.0659 s 60.73 MegaEdges/s sc=613 sa=34158
 (verification  0.03 s)
M=4000000 t=0.0664 s 60.20 MegaEdges/s sc=617 sa=28558
 (verification  0.03 s)
M=4000000 t=0.0659 s 60.72 MegaEdges/s sc=632 sa=32123
 (verification  0.03 s)
M=4000000 t=0.0660 s 60.64 MegaEdges/s sc=595 sa=40517
 (verification  0.04 s)
Completed iterations for N=1000000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 32 E 1000000 4 false false true
Number of procs=32
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:9.5612 s
M=4000000 t=0.1727 s 23.16 MegaEdges/s sc=955 sa=10528
 (verification  0.17 s)
M=4000000 t=0.0714 s 56.03 MegaEdges/s sc=827 sa=31913
 (verification  0.27 s)
M=4000000 t=0.1112 s 35.97 MegaEdges/s sc=1344 sa=40677
 (verification  0.04 s)
M=4000000 t=0.0712 s 56.20 MegaEdges/s sc=5626 sa=48017
 (verification  0.03 s)
M=4000000 t=0.0695 s 57.52 MegaEdges/s sc=3424 sa=45419
 (verification  0.04 s)
M=4000000 t=0.0688 s 58.11 MegaEdges/s sc=6067 sa=55899
 (verification  0.03 s)
M=4000000 t=0.0688 s 58.18 MegaEdges/s sc=4940 sa=49428
 (verification  0.04 s)
M=4000000 t=0.0698 s 57.28 MegaEdges/s sc=6220 sa=61585
 (verification  0.04 s)
M=4000000 t=0.0723 s 55.35 MegaEdges/s sc=15835 sa=75666
 (verification  0.04 s)
M=4000000 t=0.0688 s 58.12 MegaEdges/s sc=5616 sa=51807
 (verification  0.04 s)
M=4000000 t=0.0687 s 58.19 MegaEdges/s sc=5474 sa=51876
 (verification  0.03 s)
M=4000000 t=0.0716 s 55.84 MegaEdges/s sc=24378 sa=101101
 (verification  0.03 s)
M=4000000 t=0.0689 s 58.08 MegaEdges/s sc=5981 sa=51949
 (verification  0.03 s)
M=4000000 t=0.0683 s 58.60 MegaEdges/s sc=5062 sa=49391
 (verification  0.03 s)
M=4000000 t=0.0684 s 58.48 MegaEdges/s sc=5084 sa=47819
 (verification  0.03 s)
M=4000000 t=0.0688 s 58.17 MegaEdges/s sc=5796 sa=54601
 (verification  0.03 s)
M=4000000 t=0.0689 s 58.04 MegaEdges/s sc=5815 sa=54586
 (verification  0.04 s)
M=4000000 t=0.0690 s 57.98 MegaEdges/s sc=6004 sa=51880
 (verification  0.03 s)
M=4000000 t=0.0687 s 58.22 MegaEdges/s sc=5372 sa=52463
 (verification  0.03 s)
M=4000000 t=0.0691 s 57.85 MegaEdges/s sc=5990 sa=56050
 (verification  0.04 s)
Completed iterations for N=1000000

## Size: 5000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 E 5000000 4 false false true
Number of procs=1
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:79.4377 s
M=20000000 t=10.5700 s  1.89 MegaEdges/s sc=0 sa=0
 (verification  3.21 s)
M=20000000 t=10.4626 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  3.10 s)
M=20000000 t=10.4533 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=20000000 t=10.4466 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=20000000 t=10.4481 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=20000000 t=10.4521 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=20000000 t=10.4479 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=20000000 t=10.4509 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=20000000 t=10.4799 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=20000000 t=10.5129 s  1.90 MegaEdges/s sc=0 sa=0
 (verification  3.01 s)
M=20000000 t=10.4526 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  3.02 s)
M=20000000 t=10.4665 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=20000000 t=10.4635 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=20000000 t=10.4749 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=20000000 t=10.4467 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=20000000 t=10.4484 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=20000000 t=10.4440 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=20000000 t=10.4493 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=20000000 t=10.4464 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=20000000 t=10.4489 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
Completed iterations for N=5000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 2 E 5000000 4 false false true
Number of procs=2
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:80.3905 s
M=20000000 t=5.4642 s  3.66 MegaEdges/s sc=343 sa=706
 (verification  3.39 s)
M=20000000 t=5.4294 s  3.68 MegaEdges/s sc=446 sa=2404
 (verification  3.24 s)
M=20000000 t=5.4222 s  3.69 MegaEdges/s sc=609 sa=2658
 (verification  1.73 s)
M=20000000 t=5.4016 s  3.70 MegaEdges/s sc=77 sa=180
 (verification  1.74 s)
M=20000000 t=5.4050 s  3.70 MegaEdges/s sc=401 sa=840
 (verification  3.14 s)
M=20000000 t=5.4236 s  3.69 MegaEdges/s sc=672 sa=2800
 (verification  1.62 s)
M=20000000 t=5.4013 s  3.70 MegaEdges/s sc=207 sa=442
 (verification  3.14 s)
M=20000000 t=5.3990 s  3.70 MegaEdges/s sc=218 sa=1892
 (verification  3.14 s)
M=20000000 t=5.4092 s  3.70 MegaEdges/s sc=273 sa=1998
 (verification  3.14 s)
M=20000000 t=5.4135 s  3.69 MegaEdges/s sc=22 sa=1500
 (verification  3.16 s)
M=20000000 t=5.4092 s  3.70 MegaEdges/s sc=54 sa=1572
 (verification  3.13 s)
M=20000000 t=5.3984 s  3.70 MegaEdges/s sc=178 sa=1808
 (verification  1.70 s)
M=20000000 t=5.3942 s  3.71 MegaEdges/s sc=125 sa=286
 (verification  3.14 s)
M=20000000 t=5.4121 s  3.70 MegaEdges/s sc=326 sa=2112
 (verification  1.59 s)
M=20000000 t=5.3983 s  3.70 MegaEdges/s sc=648 sa=1328
 (verification  1.60 s)
M=20000000 t=5.3989 s  3.70 MegaEdges/s sc=644 sa=1320
 (verification  3.14 s)
M=20000000 t=5.4078 s  3.70 MegaEdges/s sc=1630 sa=4720
 (verification  3.13 s)
M=20000000 t=5.4031 s  3.70 MegaEdges/s sc=1477 sa=4406
 (verification  3.14 s)
M=20000000 t=5.4132 s  3.69 MegaEdges/s sc=5147 sa=11754
 (verification  3.14 s)
M=20000000 t=5.4059 s  3.70 MegaEdges/s sc=2858 sa=7176
 (verification  3.14 s)
Completed iterations for N=5000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 4 E 5000000 4 false false true
Number of procs=4
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:78.1839 s
M=20000000 t=2.7585 s  7.25 MegaEdges/s sc=1045 sa=3521
 (verification  1.67 s)
M=20000000 t=2.6872 s  7.44 MegaEdges/s sc=600 sa=7253
 (verification  1.57 s)
M=20000000 t=2.6905 s  7.43 MegaEdges/s sc=1477 sa=10055
 (verification  1.50 s)
M=20000000 t=2.6636 s  7.51 MegaEdges/s sc=945 sa=8112
 (verification  1.46 s)
M=20000000 t=2.6727 s  7.48 MegaEdges/s sc=2818 sa=13150
 (verification  1.48 s)
M=20000000 t=2.6804 s  7.46 MegaEdges/s sc=5845 sa=21557
 (verification  1.49 s)
M=20000000 t=2.6771 s  7.47 MegaEdges/s sc=5880 sa=22694
 (verification  1.48 s)
M=20000000 t=2.6709 s  7.49 MegaEdges/s sc=2900 sa=14257
 (verification  1.47 s)
M=20000000 t=2.6829 s  7.45 MegaEdges/s sc=7830 sa=22773
 (verification  1.48 s)
M=20000000 t=2.6601 s  7.52 MegaEdges/s sc=2811 sa=12065
 (verification  1.48 s)
M=20000000 t=2.6667 s  7.50 MegaEdges/s sc=5178 sa=20376
 (verification  1.48 s)
M=20000000 t=2.6672 s  7.50 MegaEdges/s sc=4768 sa=22048
 (verification  1.48 s)
M=20000000 t=2.6679 s  7.50 MegaEdges/s sc=4483 sa=21043
 (verification  1.49 s)
M=20000000 t=2.6590 s  7.52 MegaEdges/s sc=4663 sa=18910
 (verification  1.48 s)
M=20000000 t=2.6666 s  7.50 MegaEdges/s sc=7196 sa=24701
 (verification  1.51 s)
M=20000000 t=2.6733 s  7.48 MegaEdges/s sc=7010 sa=25385
 (verification  1.50 s)
M=20000000 t=2.6801 s  7.46 MegaEdges/s sc=4139 sa=17094
 (verification  1.50 s)
M=20000000 t=2.6552 s  7.53 MegaEdges/s sc=2214 sa=12884
 (verification  1.47 s)
M=20000000 t=2.6936 s  7.42 MegaEdges/s sc=16429 sa=41158
 (verification  1.46 s)
M=20000000 t=2.6489 s  7.55 MegaEdges/s sc=698 sa=7956
 (verification  1.46 s)
Completed iterations for N=5000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 8 E 5000000 4 false false true
Number of procs=8
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:76.9554 s
M=20000000 t=1.4532 s 13.76 MegaEdges/s sc=1408 sa=6155
 (verification  0.87 s)
M=20000000 t=1.4344 s 13.94 MegaEdges/s sc=4382 sa=33959
 (verification  0.84 s)
M=20000000 t=1.3405 s 14.92 MegaEdges/s sc=2329 sa=21846
 (verification  0.73 s)
M=20000000 t=1.3806 s 14.49 MegaEdges/s sc=5581 sa=33286
 (verification  0.74 s)
M=20000000 t=1.3892 s 14.40 MegaEdges/s sc=15816 sa=68459
 (verification  0.74 s)
M=20000000 t=1.3725 s 14.57 MegaEdges/s sc=15578 sa=72565
 (verification  0.72 s)
M=20000000 t=1.3839 s 14.45 MegaEdges/s sc=23739 sa=83333
 (verification  0.75 s)
M=20000000 t=1.3934 s 14.35 MegaEdges/s sc=13388 sa=65050
 (verification  0.75 s)
M=20000000 t=1.3854 s 14.44 MegaEdges/s sc=15605 sa=59209
 (verification  0.74 s)
M=20000000 t=1.3983 s 14.30 MegaEdges/s sc=19309 sa=83702
 (verification  0.75 s)
M=20000000 t=1.4136 s 14.15 MegaEdges/s sc=20983 sa=95181
 (verification  0.73 s)
M=20000000 t=1.3928 s 14.36 MegaEdges/s sc=14615 sa=62970
 (verification  0.74 s)
M=20000000 t=1.3994 s 14.29 MegaEdges/s sc=15601 sa=73109
 (verification  0.75 s)
M=20000000 t=1.4004 s 14.28 MegaEdges/s sc=19394 sa=103907
 (verification  0.75 s)
M=20000000 t=1.3920 s 14.37 MegaEdges/s sc=23386 sa=92997
 (verification  0.73 s)
M=20000000 t=1.4162 s 14.12 MegaEdges/s sc=21381 sa=89190
 (verification  0.73 s)
M=20000000 t=1.3794 s 14.50 MegaEdges/s sc=20566 sa=70121
 (verification  0.74 s)
M=20000000 t=1.3765 s 14.53 MegaEdges/s sc=15533 sa=59361
 (verification  0.73 s)
M=20000000 t=1.3831 s 14.46 MegaEdges/s sc=15088 sa=69005
 (verification  0.74 s)
M=20000000 t=1.3751 s 14.54 MegaEdges/s sc=14540 sa=59584
 (verification  0.73 s)
Completed iterations for N=5000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 16 E 5000000 4 false false true
Number of procs=16
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:76.4646 s
M=20000000 t=0.8307 s 24.08 MegaEdges/s sc=1655 sa=7333
 (verification  0.61 s)
M=20000000 t=0.8130 s 24.60 MegaEdges/s sc=7458 sa=81602
 (verification  0.49 s)
M=20000000 t=0.7729 s 25.88 MegaEdges/s sc=11390 sa=104781
 (verification  0.39 s)
M=20000000 t=0.7700 s 25.98 MegaEdges/s sc=16594 sa=111287
 (verification  0.40 s)
M=20000000 t=0.7740 s 25.84 MegaEdges/s sc=32882 sa=145142
 (verification  0.39 s)
M=20000000 t=0.7916 s 25.27 MegaEdges/s sc=37426 sa=180639
 (verification  0.39 s)
M=20000000 t=0.7747 s 25.82 MegaEdges/s sc=24108 sa=120525
 (verification  0.40 s)
M=20000000 t=0.7722 s 25.90 MegaEdges/s sc=23573 sa=133282
 (verification  0.39 s)
M=20000000 t=0.7634 s 26.20 MegaEdges/s sc=16439 sa=112130
 (verification  0.40 s)
M=20000000 t=0.7716 s 25.92 MegaEdges/s sc=14601 sa=106810
 (verification  0.41 s)
M=20000000 t=0.7666 s 26.09 MegaEdges/s sc=21176 sa=113730
 (verification  0.39 s)
M=20000000 t=0.7723 s 25.90 MegaEdges/s sc=24045 sa=144647
 (verification  0.40 s)
M=20000000 t=0.7817 s 25.58 MegaEdges/s sc=23638 sa=146725
 (verification  0.39 s)
M=20000000 t=0.7592 s 26.34 MegaEdges/s sc=15343 sa=98886
 (verification  0.39 s)
M=20000000 t=0.7664 s 26.10 MegaEdges/s sc=18514 sa=120322
 (verification  0.39 s)
M=20000000 t=0.7780 s 25.71 MegaEdges/s sc=23655 sa=136532
 (verification  0.40 s)
M=20000000 t=0.7663 s 26.10 MegaEdges/s sc=18951 sa=114279
 (verification  0.41 s)
M=20000000 t=0.7910 s 25.29 MegaEdges/s sc=38909 sa=213446
 (verification  0.40 s)
M=20000000 t=0.7744 s 25.83 MegaEdges/s sc=27178 sa=141324
 (verification  0.41 s)
M=20000000 t=0.7682 s 26.03 MegaEdges/s sc=16825 sa=108986
 (verification  0.40 s)
Completed iterations for N=5000000

### nproc: 20
