############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/18/2008 - 10:48:48
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true 1 4
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:3.9054 s
M=1000000 t=0.3260 s  3.07 MegaEdges/s sc=0 sa=0
M=36000000 t=0.8022 s 44.88 MegaEdges/s sc=2418 sa=88441
 (verification  0.24 s)
M=36000000 t=0.7930 s 45.40 MegaEdges/s sc=3033 sa=85364
 (verification  0.23 s)
M=36000000 t=0.8385 s 42.94 MegaEdges/s sc=11683 sa=153104
 (verification  0.24 s)
M=36000000 t=0.8048 s 44.73 MegaEdges/s sc=10163 sa=112754
 (verification  0.24 s)
Completed iterations for N=9000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 24 K 9000000 4 false false true 1 4
Number of procs=24
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:316.4207 s
M=36000000 t=2.4841 s 14.49 MegaEdges/s sc=2861 sa=52245
 (verification  0.30 s)
M=36000000 t=0.7203 s 49.98 MegaEdges/s sc=2115 sa=123442
 (verification  0.31 s)
M=36000000 t=0.7995 s 45.03 MegaEdges/s sc=12010 sa=158882
 (verification  0.21 s)
M=36000000 t=0.7376 s 48.81 MegaEdges/s sc=11654 sa=145660
 (verification  0.21 s)
M=36000000 t=0.7199 s 50.01 MegaEdges/s sc=4346 sa=135125
 (verification  0.21 s)
M=36000000 t=0.7354 s 48.95 MegaEdges/s sc=22139 sa=188795
 (verification  0.20 s)
M=36000000 t=0.7599 s 47.37 MegaEdges/s sc=13567 sa=159863
 (verification  0.21 s)
M=36000000 t=0.7050 s 51.06 MegaEdges/s sc=9417 sa=144902
 (verification  0.21 s)
M=36000000 t=0.7801 s 46.15 MegaEdges/s sc=24366 sa=267853
 (verification  0.21 s)
M=36000000 t=0.6983 s 51.55 MegaEdges/s sc=5125 sa=126460
 (verification  0.22 s)
M=36000000 t=0.7314 s 49.22 MegaEdges/s sc=12910 sa=165924
 (verification  0.22 s)
M=36000000 t=42.9819 s  0.84 MegaEdges/s sc=34733 sa=304377
 (verification  0.21 s)
M=36000000 t=0.6859 s 52.48 MegaEdges/s sc=11884 sa=154135
 (verification  0.21 s)
M=36000000 t=0.6963 s 51.70 MegaEdges/s sc=18039 sa=173143
 (verification  0.21 s)
M=36000000 t=0.6983 s 51.55 MegaEdges/s sc=4387 sa=122084
 (verification  0.22 s)
M=36000000 t=0.6816 s 52.81 MegaEdges/s sc=3200 sa=112778
 (verification  0.21 s)
M=36000000 t=0.7085 s 50.81 MegaEdges/s sc=10480 sa=155546
 (verification  0.21 s)
M=36000000 t=0.7194 s 50.04 MegaEdges/s sc=7446 sa=144304
 (verification  0.21 s)
M=36000000 t=0.6901 s 52.17 MegaEdges/s sc=7088 sa=143990
 (verification  0.22 s)
M=36000000 t=0.6902 s 52.16 MegaEdges/s sc=12125 sa=151730
 (verification  0.22 s)
Completed iterations for N=9000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 30 K 9000000 4 false false true 1 4
Number of procs=30
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:302.3068 s
M=36000000 t=41.3453 s  0.87 MegaEdges/s sc=5255 sa=116683
 (verification  0.27 s)
M=36000000 t=0.7073 s 50.90 MegaEdges/s sc=13436 sa=243762
 (verification  0.29 s)
M=36000000 t=0.7600 s 47.37 MegaEdges/s sc=43214 sa=374413
 (verification  0.18 s)
M=36000000 t=0.6333 s 56.85 MegaEdges/s sc=5521 sa=181821
 (verification  0.18 s)
M=36000000 t=0.6135 s 58.68 MegaEdges/s sc=6975 sa=176894
 (verification  0.18 s)
M=36000000 t=0.6137 s 58.66 MegaEdges/s sc=5588 sa=180910
 (verification  0.18 s)
M=36000000 t=0.6390 s 56.33 MegaEdges/s sc=7853 sa=191504
 (verification  0.19 s)
M=36000000 t=0.6330 s 56.87 MegaEdges/s sc=4593 sa=163054
 (verification  0.18 s)
M=36000000 t=0.6998 s 51.44 MegaEdges/s sc=39356 sa=334529
 (verification  0.18 s)
M=36000000 t=0.6668 s 53.99 MegaEdges/s sc=22208 sa=250001
 (verification  0.18 s)
M=36000000 t=44.3869 s  0.81 MegaEdges/s sc=39407 sa=549564
 (verification  0.19 s)
M=36000000 t=0.6892 s 52.23 MegaEdges/s sc=9682 sa=207329
 (verification  0.19 s)
M=36000000 t=0.8105 s 44.42 MegaEdges/s sc=55386 sa=612771
 (verification  0.18 s)
M=36000000 t=0.6723 s 53.55 MegaEdges/s sc=10370 sa=202726
 (verification  0.18 s)
M=36000000 t=0.6913 s 52.07 MegaEdges/s sc=16484 sa=233867
 (verification  0.19 s)
M=36000000 t=0.6841 s 52.63 MegaEdges/s sc=21257 sa=290706
 (verification  0.19 s)
M=36000000 t=0.6956 s 51.75 MegaEdges/s sc=25414 sa=301454
 (verification  0.19 s)
M=36000000 t=0.6782 s 53.08 MegaEdges/s sc=17930 sa=250693
 (verification  0.20 s)
M=36000000 t=0.6626 s 54.33 MegaEdges/s sc=13809 sa=228487
 (verification  0.19 s)
M=36000000 t=0.6646 s 54.17 MegaEdges/s sc=15165 sa=228918
 (verification  0.19 s)
Completed iterations for N=9000000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 32 K 9000000 4 false false true 1 4
Number of procs=32
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:346.4240 s
M=36000000 t=40.5668 s  0.89 MegaEdges/s sc=7630 sa=162067
 (verification  0.28 s)
M=36000000 t=0.8359 s 43.07 MegaEdges/s sc=94136 sa=802579
 (verification  0.28 s)
M=36000000 t=0.6443 s 55.88 MegaEdges/s sc=22631 sa=300926
 (verification  0.18 s)
M=36000000 t=0.6555 s 54.92 MegaEdges/s sc=20984 sa=293887
 (verification  0.17 s)
M=36000000 t=0.6591 s 54.62 MegaEdges/s sc=26918 sa=361847
 (verification  0.17 s)
M=36000000 t=0.6890 s 52.25 MegaEdges/s sc=35736 sa=539792
 (verification  0.17 s)
M=36000000 t=0.6098 s 59.03 MegaEdges/s sc=10280 sa=235491
 (verification  0.17 s)
M=36000000 t=0.6042 s 59.58 MegaEdges/s sc=12601 sa=219467
 (verification  0.17 s)
M=36000000 t=0.7663 s 46.98 MegaEdges/s sc=89363 sa=676929
 (verification  0.18 s)
M=36000000 t=44.4140 s  0.81 MegaEdges/s sc=12339 sa=252822
 (verification  0.17 s)
M=36000000 t=0.7993 s 45.04 MegaEdges/s sc=82545 sa=796797
 (verification  0.17 s)
M=36000000 t=0.8088 s 44.51 MegaEdges/s sc=97465 sa=743863
 (verification  0.18 s)
M=36000000 t=0.7719 s 46.64 MegaEdges/s sc=64776 sa=748755
 (verification  0.19 s)
M=36000000 t=0.7236 s 49.75 MegaEdges/s sc=58555 sa=565413
 (verification  0.17 s)
M=36000000 t=0.6851 s 52.55 MegaEdges/s sc=30132 sa=421704
 (verification  0.19 s)
M=36000000 t=0.6306 s 57.09 MegaEdges/s sc=13380 sa=285238
 (verification  0.17 s)
M=36000000 t=4.4965 s  8.01 MegaEdges/s sc=27500 sa=317468
 (verification  0.18 s)
M=36000000 t=0.7430 s 48.45 MegaEdges/s sc=61781 sa=625743
 (verification  0.18 s)
M=36000000 t=0.6495 s 55.43 MegaEdges/s sc=26228 sa=376389
 (verification  0.18 s)
M=36000000 t=0.7423 s 48.50 MegaEdges/s sc=69367 sa=508420
 (verification  0.18 s)
Completed iterations for N=9000000

############################################################
# End Time: 02/18/2008 - 12:39:09
############################################################
