############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/18/2008 - 08:35:32
############################################################
#
# Run: 1
#

## Size: 500

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 T 500 4 false false true 1 4
Number of procs=1
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:1.5405 s
M=1000000 t=0.2852 s  3.51 MegaEdges/s sc=0 sa=0
M=36000000 t=62.1936 s  0.58 MegaEdges/s sc=442995 sa=8043906
 (verification  0.31 s)
M=36000000 t=10.9394 s  3.29 MegaEdges/s sc=450611 sa=8141961
 (verification  0.35 s)
M=36000000 t=8.5946 s  4.19 MegaEdges/s sc=453630 sa=8212357
 (verification  0.23 s)
M=36000000 t=8.3228 s  4.33 MegaEdges/s sc=445529 sa=7965882
 (verification  0.23 s)
M=36000000 t=8.4893 s  4.24 MegaEdges/s sc=456219 sa=8098994
 (verification  0.24 s)
M=36000000 t=5.9912 s  6.01 MegaEdges/s sc=452139 sa=8160176
 (verification  0.24 s)
M=36000000 t=8.2812 s  4.35 MegaEdges/s sc=454761 sa=8146815
 (verification  0.24 s)
M=36000000 t=5.8174 s  6.19 MegaEdges/s sc=450868 sa=8103266
 (verification  0.25 s)
M=36000000 t=5.8345 s  6.17 MegaEdges/s sc=448054 sa=8094369
 (verification  0.23 s)
M=36000000 t=35.5585 s  1.01 MegaEdges/s sc=453244 sa=8161562
 (verification  0.24 s)
M=36000000 t=5.9058 s  6.10 MegaEdges/s sc=456222 sa=8265427
 (verification  0.24 s)
M=36000000 t=8.2155 s  4.38 MegaEdges/s sc=452406 sa=8115595
 (verification  0.24 s)
M=36000000 t=5.9239 s  6.08 MegaEdges/s sc=450275 sa=8196869
 (verification  0.24 s)
M=36000000 t=5.8370 s  6.17 MegaEdges/s sc=454243 sa=8190754
 (verification  0.24 s)
M=36000000 t=5.8558 s  6.15 MegaEdges/s sc=454603 sa=8197040
 (verification  0.23 s)
M=36000000 t=5.7943 s  6.21 MegaEdges/s sc=453530 sa=8168823
 (verification  0.24 s)
M=36000000 t=5.9882 s  6.01 MegaEdges/s sc=450390 sa=8109233
 (verification  0.24 s)
M=36000000 t=5.8511 s  6.15 MegaEdges/s sc=460230 sa=8169947
 (verification  0.25 s)
M=36000000 t=5.8131 s  6.19 MegaEdges/s sc=454873 sa=8184881
 (verification  0.24 s)
M=36000000 t=5.8175 s  6.19 MegaEdges/s sc=456359 sa=8127769
 (verification  0.24 s)
Completed iterations for N=9000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 24 T 3000 4 false false true 1 4
Number of procs=24
graphType=T
N=3000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:147.1436 s
M=36000000 t=83.7450 s  0.43 MegaEdges/s sc=442992 sa=11824413
 (verification  0.30 s)
M=36000000 t=33.5630 s  1.07 MegaEdges/s sc=445304 sa=10714754
 (verification  0.31 s)
M=36000000 t=6.5697 s  5.48 MegaEdges/s sc=448951 sa=11049939
 (verification  0.22 s)
M=36000000 t=3.7551 s  9.59 MegaEdges/s sc=452634 sa=10892773
 (verification  0.21 s)
M=36000000 t=6.5098 s  5.53 MegaEdges/s sc=448796 sa=10906651
 (verification  0.21 s)
M=36000000 t=3.4570 s 10.41 MegaEdges/s sc=444829 sa=10781209
 (verification  0.22 s)
M=36000000 t=6.4594 s  5.57 MegaEdges/s sc=441169 sa=10833349
 (verification  0.20 s)
M=36000000 t=3.5607 s 10.11 MegaEdges/s sc=447148 sa=10800278
 (verification  0.21 s)
M=36000000 t=6.5441 s  5.50 MegaEdges/s sc=444135 sa=10957170
 (verification  0.21 s)
M=36000000 t=3.6692 s  9.81 MegaEdges/s sc=444935 sa=10931699
 (verification  0.21 s)
M=36000000 t=3.6108 s  9.97 MegaEdges/s sc=443917 sa=10845183
 (verification  0.21 s)
M=36000000 t=6.5378 s  5.51 MegaEdges/s sc=442910 sa=10765984
 (verification  0.20 s)
M=36000000 t=3.6290 s  9.92 MegaEdges/s sc=445875 sa=10854091
 (verification  0.22 s)
M=36000000 t=6.5170 s  5.52 MegaEdges/s sc=445710 sa=10766418
 (verification  0.22 s)
M=36000000 t=3.5557 s 10.12 MegaEdges/s sc=445362 sa=10859271
 (verification  0.21 s)
M=36000000 t=6.4877 s  5.55 MegaEdges/s sc=439646 sa=10698577
 (verification  0.22 s)
M=36000000 t=3.5291 s 10.20 MegaEdges/s sc=443762 sa=10857750
 (verification  0.21 s)
M=36000000 t=3.4565 s 10.42 MegaEdges/s sc=446882 sa=10841910
 (verification  0.21 s)
M=36000000 t=6.4055 s  5.62 MegaEdges/s sc=442892 sa=10782899
 (verification  0.21 s)
M=36000000 t=3.6385 s  9.89 MegaEdges/s sc=443745 sa=10847847
 (verification  0.21 s)
Completed iterations for N=9000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 30 T 3000 4 false false true 1 4
Number of procs=30
graphType=T
N=3000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:177.3410 s
M=36000000 t=66.8886 s  0.54 MegaEdges/s sc=434793 sa=15436726
 (verification  0.27 s)
M=36000000 t=11.2895 s  3.19 MegaEdges/s sc=446750 sa=15744219
 (verification  0.28 s)
M=36000000 t=11.6009 s  3.10 MegaEdges/s sc=443076 sa=15675027
 (verification  0.18 s)
M=36000000 t=11.5393 s  3.12 MegaEdges/s sc=436026 sa=15522954
 (verification  0.18 s)
M=36000000 t=7.8809 s  4.57 MegaEdges/s sc=442876 sa=15591964
 (verification  0.18 s)
M=36000000 t=7.7674 s  4.63 MegaEdges/s sc=442368 sa=15420392
 (verification  0.18 s)
M=36000000 t=11.6458 s  3.09 MegaEdges/s sc=438228 sa=15481360
 (verification  0.18 s)
M=36000000 t=7.9636 s  4.52 MegaEdges/s sc=431178 sa=15413131
 (verification  0.18 s)
M=36000000 t=7.9260 s  4.54 MegaEdges/s sc=428121 sa=15261851
 (verification  0.18 s)
M=36000000 t=8.0199 s  4.49 MegaEdges/s sc=435672 sa=15375026
 (verification  0.18 s)
M=36000000 t=8.0967 s  4.45 MegaEdges/s sc=432843 sa=15501076
 (verification  0.18 s)
M=36000000 t=8.0120 s  4.49 MegaEdges/s sc=442445 sa=15663161
 (verification  0.18 s)
M=36000000 t=7.9373 s  4.54 MegaEdges/s sc=443307 sa=15636933
 (verification  0.18 s)
M=36000000 t=8.1443 s  4.42 MegaEdges/s sc=442690 sa=15700404
 (verification  0.18 s)
M=36000000 t=7.9483 s  4.53 MegaEdges/s sc=439094 sa=15478812
 (verification  0.18 s)
M=36000000 t=7.9665 s  4.52 MegaEdges/s sc=441623 sa=15448041
 (verification  0.18 s)
M=36000000 t=7.9584 s  4.52 MegaEdges/s sc=434421 sa=15502777
 (verification  0.18 s)
M=36000000 t=7.9332 s  4.54 MegaEdges/s sc=445181 sa=15497645
 (verification  0.18 s)
M=36000000 t=7.9605 s  4.52 MegaEdges/s sc=444906 sa=15646354
 (verification  0.18 s)
M=36000000 t=4.2532 s  8.46 MegaEdges/s sc=441650 sa=15298706
 (verification  0.18 s)
Completed iterations for N=9000000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 32 T 3000 4 false false true 1 4
Number of procs=32
graphType=T
N=3000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:189.8850 s
M=36000000 t=49.0323 s  0.73 MegaEdges/s sc=456484 sa=19319939
 (verification  0.30 s)
M=36000000 t=11.8693 s  3.03 MegaEdges/s sc=454666 sa=17587607
 (verification  0.27 s)
M=36000000 t=12.1493 s  2.96 MegaEdges/s sc=453985 sa=17954821
 (verification  0.17 s)
M=36000000 t=8.3396 s  4.32 MegaEdges/s sc=446406 sa=17415685
 (verification  0.17 s)
M=36000000 t=8.4193 s  4.28 MegaEdges/s sc=454361 sa=17891098
 (verification  0.17 s)
M=36000000 t=12.3264 s  2.92 MegaEdges/s sc=448144 sa=17756124
 (verification  0.17 s)
M=36000000 t=8.5069 s  4.23 MegaEdges/s sc=448603 sa=17714133
 (verification  0.17 s)
M=36000000 t=8.4805 s  4.25 MegaEdges/s sc=444791 sa=17576965
 (verification  0.17 s)
M=36000000 t=4.6640 s  7.72 MegaEdges/s sc=444351 sa=17515332
 (verification  0.17 s)
M=36000000 t=8.4333 s  4.27 MegaEdges/s sc=447432 sa=17426089
 (verification  0.17 s)
M=36000000 t=8.2957 s  4.34 MegaEdges/s sc=448241 sa=17377564
 (verification  0.17 s)
M=36000000 t=8.5085 s  4.23 MegaEdges/s sc=452790 sa=17743913
 (verification  0.17 s)
M=36000000 t=8.3874 s  4.29 MegaEdges/s sc=442668 sa=17368266
 (verification  0.17 s)
M=36000000 t=4.5526 s  7.91 MegaEdges/s sc=453122 sa=17567768
 (verification  0.18 s)
M=36000000 t=8.3347 s  4.32 MegaEdges/s sc=445790 sa=17024013
 (verification  0.17 s)
M=36000000 t=8.4020 s  4.28 MegaEdges/s sc=444670 sa=17361399
 (verification  0.17 s)
M=36000000 t=4.5023 s  8.00 MegaEdges/s sc=445668 sa=17344517
 (verification  0.17 s)
M=36000000 t=8.4361 s  4.27 MegaEdges/s sc=443680 sa=17396542
 (verification  0.17 s)
M=36000000 t=8.4720 s  4.25 MegaEdges/s sc=443796 sa=17452290
 (verification  0.17 s)
M=36000000 t=4.5419 s  7.93 MegaEdges/s sc=448671 sa=17734559
 (verification  0.17 s)
Completed iterations for N=9000000

############################################################
# End Time: 02/18/2008 - 10:47:22
############################################################
