thread 20 : steal 11 elements from 1
thread 20: getting out, time is 0.661217 s
thread 31 : steal 2178 elements from 1
thread 31: getting out, time is 0.661443 s
thread 6 : steal 1655 elements from 1
thread 6: getting out, time is 0.662212 s
thread 23 : steal 1789 elements from 1
thread 23: getting out, time is 0.662855 s
thread 29 : steal 1562 elements from 1
thread 26 : steal 1411 elements from 1
thread 29: getting out, time is 0.663653 s
thread 26: getting out, time is 0.663727 s
thread 24 : steal 1036 elements from 1
thread 24: getting out, time is 0.665250 s
thread 15 : steal 922 elements from 1
thread 15: getting out, time is 0.665599 s
thread 7 : steal 849 elements from 1
thread 21 : steal 845 elements from 1
thread 7: getting out, time is 0.665855 s
thread 21: getting out, time is 0.665956 s
thread 19 : steal 816 elements from 1
thread 19: getting out, time is 0.666069 s
thread 16 : steal 44 elements from 1
thread 16: getting out, time is 0.666154 s
thread 11 : steal 485 elements from 1
thread 11: getting out, time is 0.666812 s
thread 30 : steal 573 elements from 1
thread 30: getting out, time is 0.668287 s
thread 27 : steal 7 elements from 1
thread 27: getting out, time is 0.670562 s
thread 28 : steal 230 elements from 1
thread 28: getting out, time is 0.670507 s
thread 22 : steal 295 elements from 1
thread 22: getting out, time is 0.671225 s
thread 12 : steal 10 elements from 1
thread 12: getting out, time is 0.671574 s
thread 10 : steal 4 elements from 1
thread 10: getting out, time is 0.671914 s
thread 18 : steal 125 elements from 1
thread 18: getting out, time is 0.672234 s
thread 5 : steal 6348 elements from 1
thread 5: getting out, time is 0.676827 s
thread 0 : steal 3613 elements from 1
thread 0: getting out, time is 0.681967 s
thread 1: getting out, time is 0.828051 s
time used is 0.828709 s
thread 7 : steal 1097 elements from 1
thread 7: getting out, time is 0.645953 s
thread 25 : steal 1331 elements from 1
thread 25: getting out, time is 0.646504 s
thread 11 : steal 1695 elements from 1
thread 11: getting out, time is 0.647403 s
thread 9 : steal 1968 elements from 1
thread 9: getting out, time is 0.648520 s
thread 27 : steal 1789 elements from 1
thread 27: getting out, time is 0.650025 s
thread 30 : steal 1741 elements from 1
thread 30: getting out, time is 0.650138 s
thread 16 : steal 1490 elements from 1
thread 16: getting out, time is 0.650711 s
thread 26 : steal 1421 elements from 1
thread 19 : steal 1418 elements from 1
thread 15 : steal 1398 elements from 1
thread 26: getting out, time is 0.650866 s
thread 19: getting out, time is 0.650963 s
thread 15: getting out, time is 0.651095 s
thread 17 : steal 1307 elements from 1
thread 13 : steal 1296 elements from 1
thread 17: getting out, time is 0.651246 s
thread 10 : steal 1269 elements from 1
thread 13: getting out, time is 0.651297 s
thread 10: getting out, time is 0.651498 s
thread 8 : steal 1196 elements from 1
thread 8: getting out, time is 0.651448 s
thread 22 : steal 923 elements from 1
thread 22: getting out, time is 0.652263 s
thread 5 : steal 696 elements from 1
thread 5: getting out, time is 0.653040 s
thread 4 : steal 471 elements from 1
thread 4: getting out, time is 0.653618 s
thread 2 : steal 347 elements from 1
thread 2: getting out, time is 0.653775 s
thread 12 : steal 0 elements from 1
thread 12: getting out, time is 0.655006 s
thread 31 : steal 1285 elements from 1
thread 31: getting out, time is 0.654917 s
thread 6 : steal 1188 elements from 1
thread 6: getting out, time is 0.655225 s
thread 28 : steal 66 elements from 1
thread 28: getting out, time is 0.655709 s
thread 3 : steal 66 elements from 1
thread 21 : steal 66 elements from 1
thread 3: getting out, time is 0.655778 s
thread 21: getting out, time is 0.655651 s
thread 18 : steal 66 elements from 1
thread 18: getting out, time is 0.655859 s
thread 14 : steal 770 elements from 1
thread 14: getting out, time is 0.656769 s
thread 23 : steal 348 elements from 1
thread 23: getting out, time is 0.658108 s
thread 29 : steal 1315 elements from 1
thread 29: getting out, time is 0.659226 s
thread 20 : steal 38 elements from 1
thread 20: getting out, time is 0.661051 s
thread 24 : steal 4088 elements from 1
thread 24: getting out, time is 0.662765 s
thread 0 : steal 3838 elements from 1
thread 0: getting out, time is 0.668076 s
thread 1: getting out, time is 0.820949 s
time used is 0.821805 s
Best time used on DFS is 0.821805 s
Best time used on BFS is 7.492930 s
init edge list done, n_edge = 36000000, n_vertices=9000000
number of iterations:9
number of iterations:9
Time used on SV is 5.725372 s

############################################################
# End Time: 02/17/2008 - 05:18:35
############################################################
