############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/06/2008 - 01:59:50
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 E 100000 4 false false true
Number of procs=1
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2572 s
M=400000 t=0.3715 s  1.08 MegaEdges/s sc=0 sa=0
M=4000000 t=0.0990 s 40.41 MegaEdges/s sc=5089 sa=355087
 (verification  0.59 s)
M=4000000 t=0.0903 s 44.29 MegaEdges/s sc=4965 sa=891038
 (verification  0.13 s)
M=4000000 t=0.0790 s 50.65 MegaEdges/s sc=4861 sa=392738
 (verification  0.10 s)
M=4000000 t=0.0818 s 48.90 MegaEdges/s sc=4864 sa=333448
 (verification  0.17 s)
M=4000000 t=0.1008 s 39.68 MegaEdges/s sc=4935 sa=427981
 (verification  0.17 s)
M=4000000 t=0.0771 s 51.86 MegaEdges/s sc=4941 sa=390610
 (verification  0.12 s)
M=4000000 t=0.0782 s 51.14 MegaEdges/s sc=5507 sa=334919
 (verification  0.12 s)
M=4000000 t=0.0866 s 46.19 MegaEdges/s sc=5010 sa=336914
 (verification  0.21 s)
Completed iterations for N=1000000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 1000000 4 false false true 60
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
Creation time:9.7157 s
M=4000000 t=1.2869 s  3.11 MegaEdges/s sc=3663 sa=274491
 (verification  0.25 s)
M=4000000 t=0.1047 s 38.19 MegaEdges/s sc=3770 sa=225638
 (verification  0.25 s)
M=4000000 t=0.1186 s 33.74 MegaEdges/s sc=3473 sa=231809
 (verification  0.36 s)
M=4000000 t=0.0948 s 42.21 MegaEdges/s sc=4476 sa=680923
 (verification  0.15 s)
M=4000000 t=0.0837 s 47.77 MegaEdges/s sc=4722 sa=406851
 (verification  0.04 s)
M=4000000 t=0.0922 s 43.38 MegaEdges/s sc=4981 sa=265737
 (verification  0.14 s)
M=4000000 t=0.0996 s 40.15 MegaEdges/s sc=4146 sa=419141
 (verification  0.06 s)
M=4000000 t=0.0966 s 41.41 MegaEdges/s sc=4534 sa=317323
 (verification  0.19 s)
M=4000000 t=0.1022 s 39.14 MegaEdges/s sc=4429 sa=490104
 (verification  0.12 s)
M=4000000 t=0.1139 s 35.13 MegaEdges/s sc=4757 sa=439051
 (verification  0.18 s)
M=4000000 t=0.1203 s 33.24 MegaEdges/s sc=4613 sa=463308
 (verification  0.04 s)
M=4000000 t=0.1161 s 34.46 MegaEdges/s sc=4662 sa=264305
 (verification  0.06 s)
M=4000000 t=0.0848 s 47.14 MegaEdges/s sc=4434 sa=310258
 (verification  0.07 s)
M=4000000 t=0.0901 s 44.37 MegaEdges/s sc=4833 sa=306268
 (verification  0.11 s)
M=4000000 t=0.0814 s 49.15 MegaEdges/s sc=4577 sa=347693
 (verification  0.13 s)
M=4000000 t=0.1010 s 39.62 MegaEdges/s sc=4091 sa=386032
 (verification  0.06 s)
M=4000000 t=0.1011 s 39.58 MegaEdges/s sc=4369 sa=311127
 (verification  0.07 s)
M=4000000 t=0.0856 s 46.73 MegaEdges/s sc=4512 sa=302543
 (verification  0.11 s)
M=4000000 t=0.0885 s 45.21 MegaEdges/s sc=4273 sa=327720
 (verification  0.12 s)
M=4000000 t=0.1129 s 35.43 MegaEdges/s sc=4265 sa=384510
 (verification  0.07 s)
Completed iterations for N=1000000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 1000000 4 false false true 70
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
Creation time:9.7462 s
M=4000000 t=1.2544 s  3.19 MegaEdges/s sc=3061 sa=251693
 (verification  0.27 s)
M=4000000 t=0.1074 s 37.23 MegaEdges/s sc=3226 sa=222047
 (verification  0.24 s)
M=4000000 t=0.1073 s 37.27 MegaEdges/s sc=3629 sa=214898
 (verification  0.10 s)
M=4000000 t=0.1045 s 38.29 MegaEdges/s sc=4135 sa=360888
 (verification  0.06 s)
M=4000000 t=0.0957 s 41.79 MegaEdges/s sc=4529 sa=312230
 (verification  0.15 s)
M=4000000 t=0.1031 s 38.81 MegaEdges/s sc=4470 sa=412380
 (verification  0.09 s)
M=4000000 t=0.0907 s 44.09 MegaEdges/s sc=4215 sa=345776
 (verification  0.12 s)
M=4000000 t=0.1022 s 39.15 MegaEdges/s sc=4345 sa=375456
 (verification  0.09 s)
M=4000000 t=0.1079 s 37.07 MegaEdges/s sc=4273 sa=334341
 (verification  0.13 s)
M=4000000 t=0.0951 s 42.08 MegaEdges/s sc=4419 sa=439542
 (verification  0.04 s)
M=4000000 t=0.0926 s 43.19 MegaEdges/s sc=4661 sa=269455
 (verification  0.13 s)
M=4000000 t=0.1198 s 33.40 MegaEdges/s sc=4450 sa=410610
 (verification  0.10 s)
M=4000000 t=0.0896 s 44.64 MegaEdges/s sc=4273 sa=306213
 (verification  0.12 s)
M=4000000 t=0.1186 s 33.73 MegaEdges/s sc=4468 sa=402922
 (verification  0.04 s)
M=4000000 t=0.0912 s 43.88 MegaEdges/s sc=4282 sa=290102
 (verification  0.09 s)
M=4000000 t=0.1100 s 36.35 MegaEdges/s sc=4040 sa=356430
 (verification  0.57 s)
M=4000000 t=0.0990 s 40.40 MegaEdges/s sc=4082 sa=734349
 (verification  0.25 s)
M=4000000 t=0.0861 s 46.45 MegaEdges/s sc=4022 sa=508849
 (verification  0.10 s)
M=4000000 t=0.1003 s 39.88 MegaEdges/s sc=4537 sa=377198
 (verification  0.14 s)
M=4000000 t=0.0989 s 40.46 MegaEdges/s sc=4095 sa=382039
 (verification  0.12 s)
Completed iterations for N=1000000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 1000000 4 false false true 80
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
Creation time:9.7262 s
M=4000000 t=1.2317 s  3.25 MegaEdges/s sc=2688 sa=248094
 (verification  0.26 s)
M=4000000 t=0.1378 s 29.02 MegaEdges/s sc=3055 sa=231056
 (verification  0.23 s)
M=4000000 t=0.1257 s 31.82 MegaEdges/s sc=3168 sa=241511
 (verification  0.04 s)
M=4000000 t=0.1072 s 37.33 MegaEdges/s sc=3171 sa=243500
 (verification  0.12 s)
M=4000000 t=0.1011 s 39.56 MegaEdges/s sc=3789 sa=424900
 (verification  0.15 s)
M=4000000 t=0.1170 s 34.19 MegaEdges/s sc=3901 sa=435457
 (verification  0.06 s)
M=4000000 t=0.1076 s 37.17 MegaEdges/s sc=3924 sa=329738
 (verification  0.13 s)
M=4000000 t=0.1148 s 34.85 MegaEdges/s sc=4020 sa=416801
 (verification  0.12 s)
M=4000000 t=0.1163 s 34.41 MegaEdges/s sc=3779 sa=404262
 (verification  0.71 s)
M=4000000 t=0.1109 s 36.08 MegaEdges/s sc=3900 sa=1188790
 (verification  0.04 s)
M=4000000 t=0.1173 s 34.11 MegaEdges/s sc=3455 sa=266401
 (verification  0.08 s)
M=4000000 t=0.0884 s 45.27 MegaEdges/s sc=3881 sa=337805
 (verification  0.10 s)
M=4000000 t=0.1027 s 38.96 MegaEdges/s sc=3949 sa=371990
 (verification  0.08 s)
M=4000000 t=0.1094 s 36.57 MegaEdges/s sc=3860 sa=343672
 (verification  0.04 s)
M=4000000 t=0.1269 s 31.52 MegaEdges/s sc=3516 sa=288171
 (verification  0.04 s)
M=4000000 t=0.1046 s 38.24 MegaEdges/s sc=3601 sa=264311
 (verification  0.24 s)
M=4000000 t=0.0926 s 43.18 MegaEdges/s sc=3749 sa=520756
 (verification  0.09 s)
M=4000000 t=0.0909 s 43.99 MegaEdges/s sc=4064 sa=326807
 (verification  0.54 s)
M=4000000 t=0.1156 s 34.59 MegaEdges/s sc=3974 sa=760860
 (verification  0.14 s)
M=4000000 t=0.1020 s 39.23 MegaEdges/s sc=3965 sa=418866
 (verification  0.19 s)
Completed iterations for N=1000000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 1000000 4 false false true 90
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
Creation time:9.7038 s
M=4000000 t=1.3889 s  2.88 MegaEdges/s sc=2153 sa=281076
 (verification  0.26 s)
M=4000000 t=0.1391 s 28.75 MegaEdges/s sc=2835 sa=258560
 (verification  0.25 s)
M=4000000 t=0.1155 s 34.64 MegaEdges/s sc=3050 sa=247707
 (verification  0.20 s)
M=4000000 t=0.1109 s 36.06 MegaEdges/s sc=3013 sa=389403
 (verification  0.10 s)
M=4000000 t=0.1008 s 39.69 MegaEdges/s sc=3547 sa=360176
 (verification  0.04 s)
M=4000000 t=0.1510 s 26.48 MegaEdges/s sc=3312 sa=272960
 (verification  0.16 s)
M=4000000 t=0.1276 s 31.36 MegaEdges/s sc=3791 sa=411323
 (verification  0.09 s)
M=4000000 t=0.1173 s 34.10 MegaEdges/s sc=3414 sa=344264
 (verification  0.17 s)
M=4000000 t=0.1241 s 32.23 MegaEdges/s sc=3538 sa=455851
 (verification  0.31 s)
M=4000000 t=0.1248 s 32.04 MegaEdges/s sc=3535 sa=545624
 (verification  0.06 s)
M=4000000 t=0.0999 s 40.02 MegaEdges/s sc=3441 sa=333944
 (verification  0.06 s)
M=4000000 t=0.0913 s 43.79 MegaEdges/s sc=3675 sa=311703
 (verification  0.22 s)
M=4000000 t=0.1120 s 35.73 MegaEdges/s sc=3478 sa=467223
 (verification  0.12 s)
M=4000000 t=0.1113 s 35.93 MegaEdges/s sc=3612 sa=351919
 (verification  0.08 s)
M=4000000 t=0.1240 s 32.26 MegaEdges/s sc=3604 sa=402848
 (verification  0.08 s)
M=4000000 t=0.1031 s 38.80 MegaEdges/s sc=3286 sa=351681
 (verification  0.06 s)
M=4000000 t=0.1709 s 23.41 MegaEdges/s sc=3589 sa=380870
 (verification  0.10 s)
M=4000000 t=0.1215 s 32.93 MegaEdges/s sc=3840 sa=406782
 (verification  0.06 s)
M=4000000 t=0.1163 s 34.39 MegaEdges/s sc=3600 sa=319975
 (verification  0.20 s)
M=4000000 t=0.1101 s 36.32 MegaEdges/s sc=3751 sa=435610
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 1000000 4 false false true 100
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
Creation time:9.7203 s
M=4000000 t=1.2573 s  3.18 MegaEdges/s sc=2429 sa=296202
 (verification  0.26 s)
M=4000000 t=0.1528 s 26.18 MegaEdges/s sc=2631 sa=272858
 (verification  0.23 s)
M=4000000 t=0.1174 s 34.08 MegaEdges/s sc=2659 sa=241169
 (verification  0.11 s)
M=4000000 t=0.1224 s 32.67 MegaEdges/s sc=2688 sa=342619
 (verification  0.10 s)
M=4000000 t=0.1316 s 30.39 MegaEdges/s sc=3552 sa=392670
 (verification  0.09 s)
M=4000000 t=0.1392 s 28.74 MegaEdges/s sc=3371 sa=353247
 (verification  0.12 s)
M=4000000 t=0.1256 s 31.85 MegaEdges/s sc=3453 sa=426122
 (verification  0.06 s)
M=4000000 t=0.1173 s 34.10 MegaEdges/s sc=3587 sa=336062
 (verification  0.15 s)
M=4000000 t=0.1460 s 27.41 MegaEdges/s sc=3641 sa=467474
 (verification  0.26 s)
M=4000000 t=0.1229 s 32.54 MegaEdges/s sc=3432 sa=583714
 (verification  0.10 s)
M=4000000 t=0.1571 s 25.45 MegaEdges/s sc=3191 sa=373326
 (verification  0.06 s)
M=4000000 t=0.1387 s 28.84 MegaEdges/s sc=3356 sa=317663
 (verification  0.12 s)
M=4000000 t=0.1617 s 24.74 MegaEdges/s sc=3329 sa=421708
 (verification  0.07 s)
M=4000000 t=0.1909 s 20.96 MegaEdges/s sc=3255 sa=382784
 (verification  0.22 s)
M=4000000 t=0.1370 s 29.19 MegaEdges/s sc=3422 sa=496412
 (verification  0.58 s)
M=4000000 t=0.1535 s 26.07 MegaEdges/s sc=3214 sa=987814
 (verification  0.70 s)
M=4000000 t=0.1224 s 32.69 MegaEdges/s sc=3540 sa=1144616
 (verification  0.12 s)
M=4000000 t=0.1011 s 39.56 MegaEdges/s sc=3754 sa=402005
 (verification  0.13 s)
M=4000000 t=0.1531 s 26.12 MegaEdges/s sc=3368 sa=390595
 (verification  0.57 s)
M=4000000 t=0.1306 s 30.64 MegaEdges/s sc=3273 sa=889182
 (verification  0.10 s)
Completed iterations for N=1000000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 32 E 1000000 4 false false true
Number of procs=32
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:9.7225 s
M=4000000 t=1.3108 s  3.05 MegaEdges/s sc=33341 sa=548023
 (verification  0.26 s)
M=4000000 t=0.2354 s 16.99 MegaEdges/s sc=59358 sa=688674
 (verification  0.18 s)
M=4000000 t=0.1562 s 25.60 MegaEdges/s sc=54423 sa=529256
 (verification  0.04 s)
M=4000000 t=0.1822 s 21.95 MegaEdges/s sc=57873 sa=625290
 (verification  0.10 s)
M=4000000 t=0.1696 s 23.59 MegaEdges/s sc=57502 sa=720266
 (verification  0.65 s)
M=4000000 t=0.1542 s 25.93 MegaEdges/s sc=54630 sa=1468413
 (verification  0.07 s)
M=4000000 t=0.1580 s 25.32 MegaEdges/s sc=56059 sa=670895
 (verification  0.04 s)
M=4000000 t=0.1399 s 28.59 MegaEdges/s sc=53095 sa=521049
 (verification  0.18 s)
M=4000000 t=0.1653 s 24.20 MegaEdges/s sc=54576 sa=818292
 (verification  0.04 s)
M=4000000 t=0.1548 s 25.83 MegaEdges/s sc=54938 sa=600560
 (verification  0.12 s)
M=4000000 t=0.1693 s 23.63 MegaEdges/s sc=54789 sa=728168
 (verification  0.04 s)
M=4000000 t=0.1492 s 26.81 MegaEdges/s sc=53173 sa=517340
 (verification  0.65 s)
M=4000000 t=0.1460 s 27.40 MegaEdges/s sc=52295 sa=1339658
 (verification  0.11 s)
M=4000000 t=0.1406 s 28.45 MegaEdges/s sc=52378 sa=582181
 (verification  0.14 s)
M=4000000 t=0.1645 s 24.32 MegaEdges/s sc=53205 sa=738727
 (verification  0.08 s)
M=4000000 t=0.1659 s 24.11 MegaEdges/s sc=53960 sa=674525
 (verification  0.08 s)
M=4000000 t=0.1601 s 24.99 MegaEdges/s sc=54755 sa=661267
 (verification  0.10 s)
M=4000000 t=0.1628 s 24.57 MegaEdges/s sc=57023 sa=708045
 (verification  0.04 s)
M=4000000 t=0.1400 s 28.57 MegaEdges/s sc=52429 sa=463709
 (verification  0.15 s)
M=4000000 t=0.1826 s 21.91 MegaEdges/s sc=53128 sa=780547
 (verification  0.06 s)
Completed iterations for N=1000000

## Size: 5000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 E 5000000 4 false false true
Number of procs=1
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:79.7802 s
M=20000000 t=11.1877 s  1.79 MegaEdges/s sc=0 sa=0
 (verification  3.02 s)
M=20000000 t=10.9473 s  1.83 MegaEdges/s sc=0 sa=0
 (verification  3.04 s)
M=20000000 t=11.0210 s  1.81 MegaEdges/s sc=0 sa=0
 (verification  2.85 s)
M=20000000 t=10.9233 s  1.83 MegaEdges/s sc=0 sa=0
 (verification  2.86 s)
M=20000000 t=10.9751 s  1.82 MegaEdges/s sc=0 sa=0
 (verification  2.85 s)
M=20000000 t=10.9496 s  1.83 MegaEdges/s sc=0 sa=0
 (verification  2.86 s)
M=20000000 t=10.9600 s  1.82 MegaEdges/s sc=0 sa=0
 (verification  2.85 s)
M=20000000 t=10.9558 s  1.83 MegaEdges/s sc=0 sa=0
 (verification  2.87 s)
M=20000000 t=10.9944 s  1.82 MegaEdges/s sc=0 sa=0
 (verification  2.89 s)
M=20000000 t=10.9001 s  1.83 MegaEdges/s sc=0 sa=0
 (verification  2.88 s)
M=20000000 t=10.9128 s  1.83 MegaEdges/s sc=0 sa=0
 (verification  2.87 s)
M=20000000 t=10.9404 s  1.83 MegaEdges/s sc=0 sa=0
 (verification  2.88 s)
M=20000000 t=10.9022 s  1.83 MegaEdges/s sc=0 sa=0
 (verification  2.86 s)
M=20000000 t=10.9018 s  1.83 MegaEdges/s sc=0 sa=0
 (verification  2.87 s)
M=20000000 t=10.9198 s  1.83 MegaEdges/s sc=0 sa=0
 (verification  2.86 s)
M=20000000 t=10.9195 s  1.83 MegaEdges/s sc=0 sa=0
 (verification  2.88 s)
M=20000000 t=10.9217 s  1.83 MegaEdges/s sc=0 sa=0
 (verification  2.87 s)
M=20000000 t=10.9399 s  1.83 MegaEdges/s sc=0 sa=0
 (verification  2.89 s)
M=20000000 t=10.9228 s  1.83 MegaEdges/s sc=0 sa=0
 (verification  2.88 s)
M=20000000 t=10.9377 s  1.83 MegaEdges/s sc=0 sa=0
 (verification  2.86 s)
Completed iterations for N=5000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 2 E 5000000 4 false false true
Number of procs=2
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:80.6102 s
M=20000000 t=6.4801 s  3.09 MegaEdges/s sc=163799 sa=327946
 (verification  3.28 s)
M=20000000 t=6.0498 s  3.31 MegaEdges/s sc=129112 sa=260000
 (verification  3.12 s)
M=20000000 t=6.0242 s  3.32 MegaEdges/s sc=122649 sa=246970
 (verification  3.01 s)
M=20000000 t=6.0208 s  3.32 MegaEdges/s sc=125460 sa=252600
 (verification  3.01 s)
M=20000000 t=6.0367 s  3.31 MegaEdges/s sc=109274 sa=220238
 (verification  3.02 s)
M=20000000 t=6.0674 s  3.30 MegaEdges/s sc=128319 sa=258334
 (verification  3.01 s)
M=20000000 t=6.0160 s  3.32 MegaEdges/s sc=129608 sa=260854
 (verification  3.00 s)
M=20000000 t=6.0243 s  3.32 MegaEdges/s sc=121421 sa=244514
 (verification  3.00 s)
M=20000000 t=6.0280 s  3.32 MegaEdges/s sc=122121 sa=245886
 (verification  3.05 s)
M=20000000 t=6.0684 s  3.30 MegaEdges/s sc=129695 sa=261078
 (verification  3.02 s)
M=20000000 t=6.0240 s  3.32 MegaEdges/s sc=134466 sa=270600
 (verification  3.02 s)
M=20000000 t=6.0582 s  3.30 MegaEdges/s sc=125990 sa=253652
 (verification  3.02 s)
M=20000000 t=6.0590 s  3.30 MegaEdges/s sc=135263 sa=272190
 (verification  3.01 s)
M=20000000 t=6.1498 s  3.25 MegaEdges/s sc=132978 sa=267620
 (verification  3.04 s)
M=20000000 t=6.0833 s  3.29 MegaEdges/s sc=118962 sa=239568
 (verification  3.02 s)
M=20000000 t=6.1097 s  3.27 MegaEdges/s sc=133321 sa=268326
 (verification  3.02 s)
M=20000000 t=6.0660 s  3.30 MegaEdges/s sc=121944 sa=245552
 (verification  3.01 s)
M=20000000 t=6.0841 s  3.29 MegaEdges/s sc=124631 sa=250906
 (verification  3.01 s)
M=20000000 t=6.0627 s  3.30 MegaEdges/s sc=119884 sa=241456
 (verification  3.00 s)
M=20000000 t=6.0968 s  3.28 MegaEdges/s sc=123600 sa=248868
 (verification  3.01 s)
Completed iterations for N=5000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 4 E 5000000 4 false false true
Number of procs=4
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:78.8495 s
M=20000000 t=3.7408 s  5.35 MegaEdges/s sc=241711 sa=786073
 (verification  1.49 s)
M=20000000 t=3.3010 s  6.06 MegaEdges/s sc=205440 sa=632876
 (verification  1.57 s)
M=20000000 t=3.2518 s  6.15 MegaEdges/s sc=155219 sa=485363
 (verification  1.41 s)
M=20000000 t=3.2646 s  6.13 MegaEdges/s sc=162967 sa=502133
 (verification  1.40 s)
M=20000000 t=3.3137 s  6.04 MegaEdges/s sc=199703 sa=599176
 (verification  1.42 s)
M=20000000 t=3.3011 s  6.06 MegaEdges/s sc=181401 sa=568027
 (verification  1.40 s)
M=20000000 t=3.2327 s  6.19 MegaEdges/s sc=202337 sa=615213
 (verification  1.41 s)
M=20000000 t=3.1493 s  6.35 MegaEdges/s sc=160460 sa=466626
 (verification  1.40 s)
M=20000000 t=4.5512 s  4.39 MegaEdges/s sc=174670 sa=520810
 (verification  1.40 s)
M=20000000 t=3.1140 s  6.42 MegaEdges/s sc=162068 sa=489438
 (verification  1.39 s)
M=20000000 t=3.0772 s  6.50 MegaEdges/s sc=142015 sa=410011
 (verification  1.41 s)
M=20000000 t=3.1607 s  6.33 MegaEdges/s sc=175875 sa=536499
 (verification  1.39 s)
M=20000000 t=3.0849 s  6.48 MegaEdges/s sc=165520 sa=492779
 (verification  1.40 s)
M=20000000 t=3.1808 s  6.29 MegaEdges/s sc=174784 sa=506420
 (verification  1.40 s)
M=20000000 t=3.1162 s  6.42 MegaEdges/s sc=148127 sa=441778
 (verification  1.41 s)
M=20000000 t=3.2406 s  6.17 MegaEdges/s sc=207771 sa=629054
 (verification  1.39 s)
M=20000000 t=3.1057 s  6.44 MegaEdges/s sc=146641 sa=440765
 (verification  1.40 s)
M=20000000 t=3.1184 s  6.41 MegaEdges/s sc=153937 sa=437493
 (verification  1.40 s)
M=20000000 t=3.1017 s  6.45 MegaEdges/s sc=152393 sa=456490
 (verification  1.39 s)
M=20000000 t=3.1266 s  6.40 MegaEdges/s sc=166562 sa=484380
 (verification  1.39 s)
Completed iterations for N=5000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 8 E 5000000 4 false false true
Number of procs=8
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:77.3982 s
M=20000000 t=4.8164 s  4.15 MegaEdges/s sc=254383 sa=1181161
 (verification  0.88 s)
M=20000000 t=1.8839 s 10.62 MegaEdges/s sc=181828 sa=723394
 (verification  0.87 s)
M=20000000 t=1.8800 s 10.64 MegaEdges/s sc=186242 sa=724672
 (verification  0.71 s)
M=20000000 t=1.9000 s 10.53 MegaEdges/s sc=187950 sa=720561
 (verification  0.72 s)
M=20000000 t=1.8672 s 10.71 MegaEdges/s sc=188186 sa=724457
 (verification  0.70 s)
M=20000000 t=1.9353 s 10.33 MegaEdges/s sc=209785 sa=859898
 (verification  0.69 s)
M=20000000 t=2.0045 s  9.98 MegaEdges/s sc=221291 sa=930020
 (verification  0.72 s)
M=20000000 t=1.8713 s 10.69 MegaEdges/s sc=194642 sa=782738
 (verification  0.70 s)
M=20000000 t=1.9089 s 10.48 MegaEdges/s sc=177122 sa=719846
 (verification  0.70 s)
M=20000000 t=1.9469 s 10.27 MegaEdges/s sc=215027 sa=897230
 (verification  0.71 s)
M=20000000 t=1.9247 s 10.39 MegaEdges/s sc=214131 sa=862587
 (verification  0.71 s)
M=20000000 t=1.8347 s 10.90 MegaEdges/s sc=179940 sa=701174
 (verification  0.70 s)
M=20000000 t=1.8431 s 10.85 MegaEdges/s sc=192858 sa=739926
 (verification  0.71 s)
M=20000000 t=1.8747 s 10.67 MegaEdges/s sc=177332 sa=708882
 (verification  0.70 s)
M=20000000 t=1.8908 s 10.58 MegaEdges/s sc=204347 sa=805921
 (verification  0.70 s)
M=20000000 t=1.9142 s 10.45 MegaEdges/s sc=207115 sa=838050
 (verification  0.70 s)
M=20000000 t=1.9266 s 10.38 MegaEdges/s sc=205967 sa=823148
 (verification  0.71 s)
M=20000000 t=1.9044 s 10.50 MegaEdges/s sc=206003 sa=819154
 (verification  0.70 s)
M=20000000 t=1.8383 s 10.88 MegaEdges/s sc=195882 sa=718709
 (verification  0.70 s)
M=20000000 t=1.8384 s 10.88 MegaEdges/s sc=168865 sa=679097
 (verification  0.71 s)
Completed iterations for N=5000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 16 E 5000000 4 false false true
Number of procs=16
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:76.8813 s
M=20000000 t=4.0897 s  4.89 MegaEdges/s sc=234047 sa=1575953
 (verification  0.59 s)
M=20000000 t=1.3079 s 15.29 MegaEdges/s sc=213565 sa=1233607
 (verification  0.56 s)
M=20000000 t=1.2265 s 16.31 MegaEdges/s sc=209157 sa=1134817
 (verification  0.38 s)
M=20000000 t=1.2770 s 15.66 MegaEdges/s sc=218658 sa=1269032
 (verification  0.38 s)
M=20000000 t=1.2803 s 15.62 MegaEdges/s sc=219105 sa=1240132
 (verification  0.38 s)
M=20000000 t=1.2549 s 15.94 MegaEdges/s sc=220212 sa=1205345
 (verification  0.39 s)
M=20000000 t=1.3145 s 15.22 MegaEdges/s sc=221017 sa=1372948
 (verification  0.38 s)
M=20000000 t=1.1906 s 16.80 MegaEdges/s sc=194019 sa=1077266
 (verification  0.38 s)
M=20000000 t=1.2740 s 15.70 MegaEdges/s sc=213713 sa=1183166
 (verification  0.39 s)
M=20000000 t=1.2567 s 15.91 MegaEdges/s sc=216032 sa=1208255
 (verification  0.38 s)
M=20000000 t=1.2737 s 15.70 MegaEdges/s sc=206995 sa=1241333
 (verification  0.38 s)
M=20000000 t=1.2355 s 16.19 MegaEdges/s sc=204173 sa=1136902
 (verification  0.37 s)
M=20000000 t=1.2559 s 15.92 MegaEdges/s sc=219462 sa=1248187
 (verification  0.38 s)
