############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/25/2008 - 03:44:32
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 E 250000 4 false false true 1
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.4845 s
M=1000000 t=0.4308 s  2.32 MegaEdges/s sc=0 sa=0
 (verification  0.52 s)
M=36000000 t=2.7256 s 13.21 MegaEdges/s sc=3021 sa=59404
 (verification  0.53 s)
M=36000000 t=2.7199 s 13.24 MegaEdges/s sc=1998 sa=52728
 (verification  0.52 s)
M=36000000 t=2.6728 s 13.47 MegaEdges/s sc=1825 sa=52048
 (verification  0.52 s)
M=36000000 t=2.7164 s 13.25 MegaEdges/s sc=2567 sa=57053
 (verification  0.52 s)
M=36000000 t=2.7323 s 13.18 MegaEdges/s sc=2020 sa=55814
 (verification  0.52 s)
M=36000000 t=2.7274 s 13.20 MegaEdges/s sc=3220 sa=62643
 (verification  0.54 s)
M=36000000 t=2.6876 s 13.40 MegaEdges/s sc=2096 sa=53684
 (verification  0.55 s)
M=36000000 t=2.7342 s 13.17 MegaEdges/s sc=2679 sa=57458
 (verification  0.53 s)
Completed iterations for N=9000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 16 E 9000000 4 false false true 1
Number of procs=16
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:179.6284 s
M=36000000 t=51.9635 s  0.69 MegaEdges/s sc=4360 sa=206654
 (verification  0.37 s)
M=36000000 t=1.7283 s 20.83 MegaEdges/s sc=13934 sa=324564
 (verification  0.41 s)
M=36000000 t=1.6681 s 21.58 MegaEdges/s sc=11232 sa=257319
 (verification  0.29 s)
M=36000000 t=1.6267 s 22.13 MegaEdges/s sc=17415 sa=337628
 (verification  0.29 s)
M=36000000 t=1.6457 s 21.88 MegaEdges/s sc=7792 sa=235977
 (verification  0.28 s)
M=36000000 t=1.6593 s 21.70 MegaEdges/s sc=13139 sa=269383
 (verification  0.27 s)
M=36000000 t=1.6809 s 21.42 MegaEdges/s sc=4462 sa=203979
 (verification  0.30 s)
M=36000000 t=1.6389 s 21.97 MegaEdges/s sc=22115 sa=347229
 (verification  0.30 s)
M=36000000 t=1.6744 s 21.50 MegaEdges/s sc=8207 sa=240302
 (verification  0.30 s)
M=36000000 t=1.7132 s 21.01 MegaEdges/s sc=12364 sa=330117
 (verification  0.29 s)
M=36000000 t=1.6363 s 22.00 MegaEdges/s sc=19290 sa=315253
 (verification  0.29 s)
M=36000000 t=1.6620 s 21.66 MegaEdges/s sc=4967 sa=209258
 (verification  0.29 s)
M=36000000 t=1.6400 s 21.95 MegaEdges/s sc=16245 sa=287718
 (verification  0.29 s)
M=36000000 t=1.6676 s 21.59 MegaEdges/s sc=9276 sa=260022
 (verification  0.28 s)
M=36000000 t=1.6454 s 21.88 MegaEdges/s sc=14617 sa=292551
 (verification  0.28 s)
M=36000000 t=1.6511 s 21.80 MegaEdges/s sc=13282 sa=295912
 (verification  0.29 s)
M=36000000 t=1.6825 s 21.40 MegaEdges/s sc=21917 sa=381779
 (verification  0.29 s)
M=36000000 t=1.6784 s 21.45 MegaEdges/s sc=12043 sa=285901
 (verification  0.27 s)
M=36000000 t=1.6605 s 21.68 MegaEdges/s sc=8987 sa=253658
 (verification  0.27 s)
M=36000000 t=1.6791 s 21.44 MegaEdges/s sc=49792 sa=589246
 (verification  0.28 s)
Completed iterations for N=9000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 20 E 9000000 4 false false true 1
Number of procs=20
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:217.0715 s
M=36000000 t=48.6529 s  0.74 MegaEdges/s sc=6945 sa=344011
 (verification  0.32 s)
M=36000000 t=1.4753 s 24.40 MegaEdges/s sc=20532 sa=493853
 (verification  0.34 s)
M=36000000 t=1.4603 s 24.65 MegaEdges/s sc=11170 sa=416061
 (verification  0.23 s)
M=36000000 t=1.4584 s 24.68 MegaEdges/s sc=16476 sa=423858
 (verification  0.23 s)
M=36000000 t=1.4255 s 25.25 MegaEdges/s sc=9376 sa=379488
 (verification  0.23 s)
M=36000000 t=1.4551 s 24.74 MegaEdges/s sc=18950 sa=426465
 (verification  0.25 s)
M=36000000 t=1.4413 s 24.98 MegaEdges/s sc=27454 sa=566051
 (verification  0.24 s)
M=36000000 t=1.4541 s 24.76 MegaEdges/s sc=10072 sa=392886
 (verification  0.24 s)
M=36000000 t=1.4530 s 24.78 MegaEdges/s sc=34473 sa=549590
 (verification  0.24 s)
M=36000000 t=1.4047 s 25.63 MegaEdges/s sc=13934 sa=388190
 (verification  0.24 s)
M=36000000 t=1.4281 s 25.21 MegaEdges/s sc=31578 sa=582855
 (verification  0.25 s)
M=36000000 t=1.4255 s 25.25 MegaEdges/s sc=6902 sa=359475
 (verification  0.24 s)
M=36000000 t=1.4338 s 25.11 MegaEdges/s sc=11206 sa=390451
 (verification  0.25 s)
M=36000000 t=1.4152 s 25.44 MegaEdges/s sc=8688 sa=369239
 (verification  0.25 s)
M=36000000 t=1.4382 s 25.03 MegaEdges/s sc=19923 sa=443882
 (verification  0.24 s)
M=36000000 t=1.4361 s 25.07 MegaEdges/s sc=12194 sa=393803
 (verification  0.25 s)
M=36000000 t=1.4573 s 24.70 MegaEdges/s sc=20581 sa=472082
 (verification  0.25 s)
M=36000000 t=1.4239 s 25.28 MegaEdges/s sc=20639 sa=444815
 (verification  0.24 s)
M=36000000 t=1.4389 s 25.02 MegaEdges/s sc=9576 sa=381065
 (verification  0.24 s)
M=36000000 t=1.4001 s 25.71 MegaEdges/s sc=6387 sa=340374
 (verification  0.26 s)
Completed iterations for N=9000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 24 E 9000000 4 false false true 1
Number of procs=24
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:233.7629 s
M=36000000 t=1.5204 s 23.68 MegaEdges/s sc=17587 sa=695838
 (verification  0.28 s)
M=36000000 t=1.2605 s 28.56 MegaEdges/s sc=8725 sa=509716
 (verification  0.31 s)
M=36000000 t=1.2389 s 29.06 MegaEdges/s sc=31184 sa=723610
 (verification  0.21 s)
M=36000000 t=1.2326 s 29.21 MegaEdges/s sc=33442 sa=685177
 (verification  0.21 s)
M=36000000 t=1.2160 s 29.60 MegaEdges/s sc=17561 sa=575062
 (verification  0.21 s)
M=36000000 t=1.2068 s 29.83 MegaEdges/s sc=31824 sa=669137
 (verification  0.21 s)
M=36000000 t=1.2197 s 29.52 MegaEdges/s sc=15782 sa=611469
 (verification  0.21 s)
M=36000000 t=1.2129 s 29.68 MegaEdges/s sc=13797 sa=551912
 (verification  0.21 s)
M=36000000 t=1.2324 s 29.21 MegaEdges/s sc=15642 sa=610800
 (verification  0.21 s)
M=36000000 t=1.2343 s 29.17 MegaEdges/s sc=11695 sa=528903
 (verification  0.21 s)
M=36000000 t=1.1846 s 30.39 MegaEdges/s sc=22515 sa=628673
 (verification  0.20 s)
M=36000000 t=1.2249 s 29.39 MegaEdges/s sc=38953 sa=742728
 (verification  0.21 s)
M=36000000 t=1.2252 s 29.38 MegaEdges/s sc=10264 sa=526715
 (verification  0.20 s)
M=36000000 t=1.2280 s 29.32 MegaEdges/s sc=15933 sa=572687
 (verification  0.21 s)
M=36000000 t=1.2279 s 29.32 MegaEdges/s sc=36580 sa=844366
 (verification  0.21 s)
M=36000000 t=1.2145 s 29.64 MegaEdges/s sc=12803 sa=522880
 (verification  0.21 s)
M=36000000 t=1.2150 s 29.63 MegaEdges/s sc=33556 sa=697152
 (verification  0.22 s)
M=36000000 t=1.2309 s 29.25 MegaEdges/s sc=16443 sa=610621
 (verification  0.21 s)
M=36000000 t=1.2313 s 29.24 MegaEdges/s sc=28907 sa=695445
 (verification  0.20 s)
M=36000000 t=1.2352 s 29.15 MegaEdges/s sc=20940 sa=603129
 (verification  0.22 s)
Completed iterations for N=9000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 30 E 9000000 4 false false true 1
Number of procs=30
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:228.4440 s
M=36000000 t=1.4235 s 25.29 MegaEdges/s sc=25426 sa=1124114
 (verification  0.26 s)
M=36000000 t=1.2275 s 29.33 MegaEdges/s sc=103695 sa=1841749
 (verification  0.28 s)
M=36000000 t=1.1235 s 32.04 MegaEdges/s sc=68795 sa=1404239
 (verification  0.18 s)
M=36000000 t=1.2069 s 29.83 MegaEdges/s sc=67809 sa=1731300
 (verification  0.18 s)
M=36000000 t=1.1195 s 32.16 MegaEdges/s sc=35768 sa=1087379
 (verification  0.18 s)
M=36000000 t=1.1291 s 31.88 MegaEdges/s sc=63140 sa=1454130
 (verification  0.18 s)
M=36000000 t=1.1362 s 31.68 MegaEdges/s sc=99880 sa=1494653
 (verification  0.18 s)
M=36000000 t=1.1409 s 31.55 MegaEdges/s sc=66015 sa=1305296
 (verification  0.18 s)
M=36000000 t=1.1543 s 31.19 MegaEdges/s sc=80302 sa=1362107
 (verification  0.18 s)
M=36000000 t=1.1489 s 31.34 MegaEdges/s sc=81016 sa=1605137
 (verification  0.18 s)
M=36000000 t=1.1574 s 31.11 MegaEdges/s sc=89473 sa=1943765
 (verification  0.18 s)
M=36000000 t=1.1376 s 31.65 MegaEdges/s sc=97932 sa=1756215
 (verification  0.18 s)
M=36000000 t=1.1206 s 32.13 MegaEdges/s sc=46313 sa=1167881
 (verification  0.18 s)
M=36000000 t=1.1510 s 31.28 MegaEdges/s sc=29049 sa=887086
 (verification  0.17 s)
M=36000000 t=1.1160 s 32.26 MegaEdges/s sc=34373 sa=1040120
 (verification  0.17 s)
M=36000000 t=1.1294 s 31.88 MegaEdges/s sc=60510 sa=1330396
 (verification  0.18 s)
M=36000000 t=1.1207 s 32.12 MegaEdges/s sc=70594 sa=1325696
 (verification  0.18 s)
M=36000000 t=1.1210 s 32.12 MegaEdges/s sc=116539 sa=1762148
 (verification  0.18 s)
M=36000000 t=1.0862 s 33.14 MegaEdges/s sc=72527 sa=1300440
 (verification  0.18 s)
M=36000000 t=1.1300 s 31.86 MegaEdges/s sc=51591 sa=1104003
 (verification  0.18 s)
Completed iterations for N=9000000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 32 E 9000000 4 false false true 1
Number of procs=32
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:223.6922 s
M=36000000 t=54.3207 s  0.66 MegaEdges/s sc=119750 sa=2403791
 (verification  0.25 s)
M=36000000 t=1.1347 s 31.73 MegaEdges/s sc=83804 sa=1881856
 (verification  0.28 s)
M=36000000 t=1.1224 s 32.08 MegaEdges/s sc=66177 sa=1557164
 (verification  0.18 s)
M=36000000 t=1.1334 s 31.76 MegaEdges/s sc=86841 sa=2020697
 (verification  0.17 s)
M=36000000 t=1.0822 s 33.27 MegaEdges/s sc=64630 sa=1568367
 (verification  0.17 s)
M=36000000 t=1.0605 s 33.95 MegaEdges/s sc=107289 sa=1745181
 (verification  0.18 s)
M=36000000 t=1.1314 s 31.82 MegaEdges/s sc=103492 sa=1960854
 (verification  0.17 s)
M=36000000 t=1.0949 s 32.88 MegaEdges/s sc=62989 sa=1495792
 (verification  0.17 s)
M=36000000 t=1.0852 s 33.17 MegaEdges/s sc=86280 sa=1633668
 (verification  0.17 s)
M=36000000 t=1.1213 s 32.10 MegaEdges/s sc=89486 sa=1817521
 (verification  0.17 s)
M=36000000 t=1.0997 s 32.74 MegaEdges/s sc=61519 sa=1620300
 (verification  0.17 s)
M=36000000 t=1.1000 s 32.73 MegaEdges/s sc=78246 sa=1650519
 (verification  0.17 s)
M=36000000 t=1.0947 s 32.89 MegaEdges/s sc=84142 sa=1812464
 (verification  0.17 s)
M=36000000 t=1.0970 s 32.82 MegaEdges/s sc=87260 sa=1611758
 (verification  0.17 s)
M=36000000 t=1.0850 s 33.18 MegaEdges/s sc=75862 sa=1520150
 (verification  0.17 s)
M=36000000 t=1.1038 s 32.61 MegaEdges/s sc=84620 sa=1855126
 (verification  0.17 s)
M=36000000 t=1.1594 s 31.05 MegaEdges/s sc=125147 sa=2500400
 (verification  0.17 s)
M=36000000 t=1.1540 s 31.19 MegaEdges/s sc=165270 sa=2718690
 (verification  0.17 s)
M=36000000 t=1.0987 s 32.76 MegaEdges/s sc=73755 sa=1571875
 (verification  0.17 s)
M=36000000 t=1.1320 s 31.80 MegaEdges/s sc=58901 sa=1505031
 (verification  0.17 s)
Completed iterations for N=9000000

############################################################
# End Time: 02/25/2008 - 05:01:25
############################################################
